,Date,weighted_close
0,Oct 02  2019,17.022019758178132
1,Oct 01  2019,17.046436315790057
2,Sep 30  2019,17.174350061314815
3,Sep 29  2019,17.40270524416029
4,Sep 28  2019,17.74219037279096
5,Sep 27  2019,17.274955999842206
6,Sep 26  2019,16.583941087880014
7,Sep 25  2019,17.0339248668282
8,Sep 24  2019,17.512513631079912
9,Sep 23  2019,20.324124170972745
10,Sep 22  2019,21.800966554510318
11,Sep 21  2019,22.001745415614835
12,Sep 20  2019,22.72330510680691
13,Sep 19  2019,23.146832787474203
14,Sep 18  2019,22.730877726568792
15,Sep 17  2019,21.958187041343486
16,Sep 16  2019,21.652848361220126
17,Sep 15  2019,22.523680342213456
18,Sep 14  2019,22.859034613047733
19,Sep 13  2019,22.768005443635612
20,Sep 12  2019,22.998514760345955
21,Sep 11  2019,22.18660146663689
22,Sep 10  2019,22.48479780105851
23,Sep 09  2019,23.754248144182313
24,Sep 08  2019,24.487224222982714
25,Sep 07  2019,23.941382983853615
26,Sep 06  2019,23.67033985657149
27,Sep 05  2019,24.356377580670223
28,Sep 04  2019,24.506539519847653
29,Sep 03  2019,25.244973578719605
30,Sep 02  2019,24.54396548554373
31,Sep 01  2019,23.607997429343605
32,Aug 31  2019,22.549007251138356
33,Aug 30  2019,22.618793780498454
34,Aug 29  2019,22.197363907984364
35,Aug 28  2019,22.796269105285948
36,Aug 27  2019,23.546422494376493
37,Aug 26  2019,24.248846146603725
38,Aug 25  2019,23.86891332638733
39,Aug 24  2019,23.94324514701824
40,Aug 23  2019,24.443424114109025
41,Aug 22  2019,24.11198579124739
42,Aug 21  2019,24.184548622875834
43,Aug 20  2019,25.7291346794764
44,Aug 19  2019,25.704220993731273
45,Aug 18  2019,25.110221563599854
46,Aug 17  2019,24.552032565428608
47,Aug 16  2019,24.719282751529214
48,Aug 15  2019,24.64129112870636
49,Aug 14  2019,25.196038102274454
50,Aug 13  2019,25.58759774303844
51,Aug 12  2019,26.614849842420977
52,Aug 11  2019,27.05716060883499
53,Aug 10  2019,26.42381387451914
54,Aug 09  2019,26.27201336519733
55,Aug 08  2019,26.746339212155977
56,Aug 07  2019,29.36262883858479
57,Aug 06  2019,30.36845157157018
58,Aug 05  2019,30.43076317320672
59,Aug 04  2019,27.691295903606324
60,Aug 03  2019,27.439863375049292
61,Aug 02  2019,27.675126716281664
62,Aug 01  2019,27.192333411485247
63,Jul 31  2019,26.242833723694318
64,Jul 30  2019,24.534903398030966
65,Jul 29  2019,24.91395482255609
66,Jul 28  2019,25.15194045011578
67,Jul 27  2019,24.99871227080448
68,Jul 26  2019,26.030497247817806
69,Jul 25  2019,26.367824970660447
70,Jul 24  2019,26.64385715456641
71,Jul 23  2019,27.229693807051707
72,Jul 22  2019,28.06860576604447
73,Jul 21  2019,28.886760807487033
74,Jul 20  2019,28.977456868077105
75,Jul 19  2019,28.154103546917728
76,Jul 18  2019,28.445017498057876
77,Jul 17  2019,27.17734732680558
78,Jul 16  2019,25.46837167207114
79,Jul 15  2019,29.29804285394434
80,Jul 14  2019,27.62375454818767
81,Jul 13  2019,29.886791640711984
82,Jul 12  2019,30.48287322951675
83,Jul 11  2019,29.00595100526064
84,Jul 10  2019,31.582762074716864
85,Jul 09  2019,32.37806725489084
86,Jul 08  2019,31.410608654924534
87,Jul 07  2019,30.689246504732665
88,Jul 06  2019,29.236372641047808
89,Jul 05  2019,28.736657374470855
90,Jul 04  2019,29.694093631317855
91,Jul 03  2019,31.034964985475607
92,Jul 02  2019,28.27348158605718
93,Jul 01  2019,28.495528336199282
94,Jun 30  2019,29.570247583314526
95,Jun 29  2019,33.95282456178928
96,Jun 28  2019,32.66889528081519
97,Jun 27  2019,29.905394210411007
98,Jun 26  2019,33.536586988191324
99,Jun 25  2019,30.805486514067347
100,Jun 24  2019,31.2479270825304
101,Jun 23  2019,33.093642881626174
102,Jun 22  2019,29.50019857580767
103,Jun 21  2019,28.807498530174716
104,Jun 20  2019,28.10109825668959
105,Jun 19  2019,27.144950125815285
106,Jun 18  2019,27.58627279135069
107,Jun 17  2019,27.88636529789114
108,Jun 16  2019,26.60331257125977
109,Jun 15  2019,26.460455749400957
110,Jun 14  2019,25.43263281505785
111,Jun 13  2019,26.898282272992994
112,Jun 12  2019,26.576414449707276
113,Jun 11  2019,26.634474451918425
114,Jun 10  2019,26.282234151806648
115,Jun 09  2019,25.48822809918285
116,Jun 08  2019,25.232184515777984
117,Jun 07  2019,25.623755730180854
118,Jun 06  2019,24.344968749819998
119,Jun 05  2019,24.72312805144297
120,Jun 04  2019,23.993505194814308
121,Jun 03  2019,25.449951358684395
122,Jun 02  2019,27.623249238030198
123,Jun 01  2019,27.01970410982188
124,May 31  2019,26.860360267029115
125,May 30  2019,26.454133345115938
126,May 29  2019,26.91353023363788
127,May 28  2019,26.618578697775696
128,May 27  2019,27.71734171325236
129,May 26  2019,26.924858314034495
130,May 25  2019,26.805789908506163
131,May 24  2019,26.49350117349206
132,May 23  2019,26.208208976841306
133,May 22  2019,26.878082502483803
134,May 21  2019,27.903368573087203
135,May 20  2019,27.719435039776037
136,May 19  2019,28.664491273503888
137,May 18  2019,27.399089907572193
138,May 17  2019,27.073545018111716
139,May 16  2019,29.363464321947845
140,May 15  2019,31.75964631221108
141,May 14  2019,27.25182996101171
142,May 13  2019,27.346895523616613
143,May 12  2019,25.381757642139362
144,May 11  2019,27.820038830885192
145,May 10  2019,24.32066274742378
146,May 09  2019,24.393738195027705
147,May 08  2019,24.25740296518318
148,May 07  2019,24.312735164374665
149,May 06  2019,24.68628508287544
150,May 05  2019,24.94443421065045
151,May 04  2019,25.0214059863548
152,May 03  2019,24.952868839694318
153,May 02  2019,23.424157825384295
154,May 01  2019,23.089164445884098
155,Apr 30  2019,22.293932950795288
156,Apr 29  2019,21.870707018227904
157,Apr 28  2019,22.901290744752302
158,Apr 27  2019,21.934609552001362
159,Apr 26  2019,21.69629502793256
160,Apr 25  2019,21.783371502050827
161,Apr 24  2019,23.731385324298305
162,Apr 23  2019,23.942132721353783
163,Apr 22  2019,24.445304223518818
164,Apr 21  2019,24.149005042580846
165,Apr 20  2019,24.17265320001983
166,Apr 19  2019,23.684145251804125
167,Apr 18  2019,23.824401635695967
168,Apr 17  2019,23.593090759603633
169,Apr 16  2019,23.387395511187037
170,Apr 15  2019,22.9780777347031
171,Apr 14  2019,24.08143742261285
172,Apr 13  2019,23.4130444695615
173,Apr 12  2019,23.04098920572085
174,Apr 11  2019,22.966875382666345
175,Apr 10  2019,24.600552774363177
176,Apr 09  2019,24.215126817685153
177,Apr 08  2019,24.74497435289014
178,Apr 07  2019,24.552628594266427
179,Apr 06  2019,23.871126561694958
180,Apr 05  2019,24.26679883858206
181,Apr 04  2019,22.27068372387174
182,Apr 03  2019,22.70482118854786
183,Apr 02  2019,21.860062276766836
184,Apr 01  2019,18.924181233794286
185,Mar 31  2019,19.248791123647784
186,Mar 30  2019,18.35743654676848
187,Mar 29  2019,18.52477240608601
188,Mar 28  2019,18.643586098960245
189,Mar 27  2019,18.48442299502466
190,Mar 26  2019,17.653071192440645
191,Mar 25  2019,18.005252647315423
192,Mar 24  2019,17.630477787109125
193,Mar 23  2019,17.745383841964948
194,Mar 22  2019,17.678557330942436
195,Mar 21  2019,17.61454058927185
196,Mar 20  2019,18.048557415043916
197,Mar 19  2019,17.995480270990264
198,Mar 18  2019,18.22117470379118
199,Mar 17  2019,18.411337393736325
200,Mar 16  2019,18.218961956532794
201,Mar 15  2019,18.680188830808255
202,Mar 14  2019,18.286378041144854
203,Mar 13  2019,17.445453512012797
204,Mar 12  2019,17.67205993153625
205,Mar 11  2019,16.003815439637084
206,Mar 10  2019,16.081326165826713
207,Mar 09  2019,15.743976803287525
208,Mar 08  2019,15.345299436360387
209,Mar 07  2019,15.275897605714599
210,Mar 06  2019,15.89969117491992
211,Mar 05  2019,16.19414258702373
212,Mar 04  2019,15.2630218207168
213,Mar 03  2019,15.587094808333015
214,Mar 02  2019,16.079752586453246
215,Mar 01  2019,15.699193111564444
216,Feb 28  2019,15.752679742512486
217,Feb 27  2019,15.7521957595475
218,Feb 26  2019,15.880091345263788
219,Feb 25  2019,15.403556916429416
220,Feb 24  2019,15.179992042442667
221,Feb 23  2019,16.76537335273355
222,Feb 22  2019,16.3000053822673
223,Feb 21  2019,15.749637115435199
224,Feb 20  2019,16.201988205604575
225,Feb 19  2019,16.442535124792748
226,Feb 18  2019,16.71286926929897
227,Feb 17  2019,16.056093085411035
228,Feb 16  2019,15.686269055765184
229,Feb 15  2019,15.694073678730721
230,Feb 14  2019,15.65984835516699
231,Feb 13  2019,15.802316450617235
232,Feb 12  2019,15.813587097228693
233,Feb 11  2019,15.681656241080402
234,Feb 10  2019,16.054641562385264
235,Feb 09  2019,15.538708284258357
236,Feb 08  2019,15.543911957755505
237,Feb 07  2019,14.186901113337434
238,Feb 06  2019,13.996950580130287
239,Feb 05  2019,14.881749200828738
240,Feb 04  2019,14.782459630351902
241,Feb 03  2019,14.953439089213902
242,Feb 02  2019,14.863024641078567
243,Feb 01  2019,14.907468830116184
244,Jan 31  2019,14.787112589549192
245,Jan 30  2019,15.329646778292181
246,Jan 29  2019,15.091589174781573
247,Jan 28  2019,15.522059900936855
248,Jan 27  2019,16.026450445382988
249,Jan 26  2019,16.120433563778306
250,Jan 25  2019,16.011919383062416
251,Jan 24  2019,16.34355995119141
252,Jan 23  2019,16.208277289356918
253,Jan 22  2019,16.215518357014165
254,Jan 21  2019,16.027848629246364
255,Jan 20  2019,15.446479559968305
256,Jan 19  2019,16.41923479873696
257,Jan 18  2019,15.985747655593865
258,Jan 17  2019,16.13167938860189
259,Jan 16  2019,15.813132534167398
260,Jan 15  2019,15.331905649211182
261,Jan 14  2019,15.628473965410185
262,Jan 13  2019,15.267788117255195
263,Jan 12  2019,16.50717072445265
264,Jan 11  2019,16.02986128510101
265,Jan 10  2019,15.43586571649712
266,Jan 09  2019,17.856332100415294
267,Jan 08  2019,17.252910719024307
268,Jan 07  2019,17.912189256518655
269,Jan 06  2019,18.527127467761982
270,Jan 05  2019,17.476252731856125
271,Jan 04  2019,17.500737391509077
272,Jan 03  2019,17.186777519790777
273,Jan 02  2019,17.310558304735164
274,Jan 01  2019,16.42030906530897
275,Dec 31  2018,15.54522079730968
276,Dec 30  2018,17.672408259633468
277,Dec 29  2018,17.167265037379472
278,Dec 28  2018,18.876792645960474
279,Dec 27  2018,15.358132582029658
280,Dec 26  2018,16.937470334998665
281,Dec 25  2018,16.795603415239942
282,Dec 24  2018,18.458038019258083
283,Dec 23  2018,18.17277874905806
284,Dec 22  2018,17.686127464788186
285,Dec 21  2018,17.030269553643922
286,Dec 20  2018,18.62600899865105
287,Dec 19  2018,17.26165469230874
288,Dec 18  2018,17.24908075246667
289,Dec 17  2018,15.143015569257923
290,Dec 16  2018,14.214139224049188
291,Dec 15  2018,13.74087766943191
292,Dec 14  2018,14.051809872589375
293,Dec 13  2018,13.554917550979557
294,Dec 12  2018,13.910750650469144
295,Dec 11  2018,13.741495723907919
296,Dec 10  2018,14.618009417059543
297,Dec 09  2018,16.52211791834151
298,Dec 08  2018,16.14069426336439
299,Dec 07  2018,16.271794984520117
300,Dec 06  2018,17.131483193414347
301,Dec 05  2018,17.66530012644393
302,Dec 04  2018,18.606052343638567
303,Dec 03  2018,18.154487510721584
304,Dec 02  2018,19.416005590569977
305,Dec 01  2018,19.423311799793943
306,Nov 30  2018,18.79353710156067
307,Nov 29  2018,20.50329769209061
308,Nov 28  2018,20.612134669938843
309,Nov 27  2018,18.774700204221503
310,Nov 26  2018,18.678511916741297
311,Nov 25  2018,20.24391296068204
312,Nov 24  2018,19.31473336307986
313,Nov 23  2018,21.798821832980426
314,Nov 22  2018,22.86528267683426
315,Nov 21  2018,24.83666333783391
316,Nov 20  2018,22.450268638603877
317,Nov 19  2018,24.659697058734707
318,Nov 18  2018,31.973141734915824
319,Nov 17  2018,31.175118285484338
320,Nov 16  2018,31.344220765854008
321,Nov 15  2018,32.74541138643669
322,Nov 14  2018,32.92609584791684
323,Nov 13  2018,37.161164560834365
324,Nov 12  2018,38.11553665990608
325,Nov 11  2018,37.44064944159208
326,Nov 10  2018,38.52574253212361
327,Nov 09  2018,39.02621135159134
328,Nov 08  2018,37.09529348647339
329,Nov 07  2018,38.90775075070516
330,Nov 06  2018,39.21130351128086
331,Nov 05  2018,37.47154746979708
332,Nov 04  2018,38.32820835587019
333,Nov 03  2018,38.474206973004485
334,Nov 02  2018,39.97148343101552
335,Nov 01  2018,38.20306904542518
336,Oct 31  2018,37.7433254256763
337,Oct 30  2018,37.826396697262
338,Oct 29  2018,37.93843806903202
339,Oct 28  2018,42.30029911053287
340,Oct 27  2018,40.579089760062175
341,Oct 26  2018,41.42265590885753
342,Oct 25  2018,41.33711020560316
343,Oct 24  2018,45.51519269408802
344,Oct 23  2018,49.34534749023781
345,Oct 22  2018,36.62261129681913
346,Oct 21  2018,36.2602124615989
347,Oct 20  2018,36.512501951393226
348,Oct 19  2018,36.24222501005646
349,Oct 18  2018,36.776407313405564
350,Oct 17  2018,37.82010046050298
351,Oct 16  2018,38.28282640864293
352,Oct 15  2018,38.241888724080496
353,Oct 14  2018,35.81906877381469
354,Oct 13  2018,36.49360697786185
355,Oct 12  2018,34.47701368353936
356,Oct 11  2018,35.21823682402092
357,Oct 10  2018,39.64380900001241
358,Oct 09  2018,39.406443132326324
359,Oct 08  2018,41.92974335012099
360,Oct 07  2018,37.453866898739236
361,Oct 06  2018,38.5271307383198
362,Oct 05  2018,39.78547942107146
363,Oct 04  2018,39.73116681711991
364,Oct 03  2018,36.558352326832285
365,Oct 02  2018,36.72926716358918
366,Oct 01  2018,36.41602591540676
367,Sep 30  2018,37.695440766292336
368,Sep 29  2018,36.92500153389564
369,Sep 28  2018,36.64379578068088
370,Sep 27  2018,36.51746754042204
371,Sep 26  2018,35.0607939192429
372,Sep 25  2018,34.87802912635781
373,Sep 24  2018,35.690863032809844
374,Sep 23  2018,36.63671163603391
375,Sep 22  2018,35.57352420678571
376,Sep 21  2018,35.94340665333053
377,Sep 20  2018,34.53177616436363
378,Sep 19  2018,34.00810902480353
379,Sep 18  2018,34.421970473026576
380,Sep 17  2018,34.35742195097965
381,Sep 16  2018,35.966288146472216
382,Sep 15  2018,36.69237495308601
383,Sep 14  2018,36.51116926641478
384,Sep 13  2018,35.13309821156581
385,Sep 12  2018,32.768761650150985
386,Sep 11  2018,33.90117166168348
387,Sep 10  2018,34.53545652042027
388,Sep 09  2018,35.17851951505996
389,Sep 08  2018,33.2313114945892
390,Sep 07  2018,36.06016210787702
391,Sep 06  2018,35.16685220610988
392,Sep 05  2018,35.018608492894295
393,Sep 04  2018,40.74825650528109
394,Sep 03  2018,40.488891912426986
395,Sep 02  2018,41.766265448171275
396,Sep 01  2018,42.18231541464796
397,Aug 31  2018,40.44540287837594
398,Aug 30  2018,40.11931184824921
399,Aug 29  2018,39.239669937568905
400,Aug 28  2018,38.717112945051795
401,Aug 27  2018,37.57048924784157
402,Aug 26  2018,35.948156341544355
403,Aug 25  2018,37.76261651220491
404,Aug 24  2018,38.521471173226516
405,Aug 23  2018,35.04173448459942
406,Aug 22  2018,34.458310423568236
407,Aug 21  2018,35.89561792439796
408,Aug 20  2018,34.83563707487198
409,Aug 19  2018,38.203071990650706
410,Aug 18  2018,37.328256300624474
411,Aug 17  2018,40.10560764101482
412,Aug 16  2018,35.70590740072412
413,Aug 15  2018,35.2175866204327
414,Aug 14  2018,37.86418347993969
415,Aug 13  2018,36.189882544789455
416,Aug 12  2018,38.75111393472245
417,Aug 11  2018,40.891457064448524
418,Aug 10  2018,40.35197807986754
419,Aug 09  2018,44.78470186579155
420,Aug 08  2018,43.14955921440676
421,Aug 07  2018,44.688933218536945
422,Aug 06  2018,47.04303375009696
423,Aug 05  2018,47.24096478050256
424,Aug 04  2018,48.43515133853803
425,Aug 03  2018,51.9869002941346
426,Aug 02  2018,50.34178840695203
427,Aug 01  2018,53.616405321616874
428,Jul 31  2018,52.74551450377485
429,Jul 30  2018,56.26655899548204
430,Jul 29  2018,60.72420645569471
431,Jul 28  2018,60.36181918190126
432,Jul 27  2018,60.209224804055374
433,Jul 26  2018,60.57216951825999
434,Jul 25  2018,62.526051711263186
435,Jul 24  2018,63.0441257758449
436,Jul 23  2018,64.27843812223996
437,Jul 22  2018,66.31164366769208
438,Jul 21  2018,68.40757711762069
439,Jul 20  2018,68.26898668877134
440,Jul 19  2018,68.88290505263925
441,Jul 18  2018,68.13458064303171
442,Jul 17  2018,72.20781803542154
443,Jul 16  2018,67.686761373746
444,Jul 15  2018,59.87613733940038
445,Jul 14  2018,54.43696278492091
446,Jul 13  2018,53.54105416095369
447,Jul 12  2018,52.994399514128325
448,Jul 11  2018,55.239309973395734
449,Jul 10  2018,53.90951238136767
450,Jul 09  2018,58.30766711863659
451,Jul 08  2018,58.31292107661426
452,Jul 07  2018,60.907426319173794
453,Jul 06  2018,61.44041420031409
454,Jul 05  2018,62.35723998707276
455,Jul 04  2018,64.57132556202248
456,Jul 03  2018,65.43165340865514
457,Jul 02  2018,66.07992965896528
458,Jul 01  2018,64.12494321689826
459,Jun 30  2018,62.60047450676251
460,Jun 29  2018,65.87900356279916
461,Jun 28  2018,56.556206044311345
462,Jun 27  2018,65.45973043110439
463,Jun 26  2018,67.27242653888311
464,Jun 25  2018,70.78545916303534
465,Jun 24  2018,69.86032604040358
466,Jun 23  2018,69.37946914136327
467,Jun 22  2018,73.78644435466406
468,Jun 21  2018,85.99980468705544
469,Jun 20  2018,86.57316377968888
470,Jun 19  2018,88.55652360654571
471,Jun 18  2018,89.1084427246679
472,Jun 17  2018,86.89543374820536
473,Jun 16  2018,85.9358072723534
474,Jun 15  2018,86.76686862129978
475,Jun 14  2018,94.7892766228521
476,Jun 13  2018,82.23336418482837
477,Jun 12  2018,81.82745067258686
478,Jun 11  2018,90.30390066481131
479,Jun 10  2018,88.18628724034816
480,Jun 09  2018,98.2172231335431
481,Jun 08  2018,103.13165157072639
482,Jun 07  2018,101.76635707916891
483,Jun 06  2018,95.05938279823738
484,Jun 05  2018,96.22274798343508
485,Jun 04  2018,94.73306245241862
486,Jun 03  2018,93.32608009001783
487,Jun 02  2018,97.00787245698544
488,Jun 01  2018,90.82608687988052
489,May 31  2018,88.38300281825012
490,May 30  2018,84.98285631795018
491,May 29  2018,88.60440159040375
492,May 28  2018,85.00421389393884
493,May 27  2018,86.89661068853168
494,May 26  2018,87.18293796931884
495,May 25  2018,96.27439341426025
496,May 24  2018,98.58119899524371
497,May 23  2018,98.81336935723479
498,May 22  2018,104.76521994618307
499,May 21  2018,111.70511156705014
500,May 20  2018,106.50106957459977
501,May 19  2018,103.05635672333564
502,May 18  2018,100.1844901713369
503,May 17  2018,89.04795316044907
504,May 16  2018,89.08339522938807
505,May 15  2018,93.62780574808663
506,May 14  2018,98.97423290189877
507,May 13  2018,87.20147211772945
508,May 12  2018,81.71882704527427
509,May 11  2018,82.70061714104162
510,May 10  2018,82.78074088060896
511,May 09  2018,81.62466056311699
512,May 08  2018,81.31554182941446
513,May 07  2018,84.32745250250208
514,May 06  2018,81.75096382520276
515,May 05  2018,82.85416652634373
516,May 04  2018,87.10136220775743
517,May 03  2018,79.4329977213697
518,May 02  2018,76.65327120366302
519,May 01  2018,77.70289192275982
520,Apr 30  2018,78.27376379090799
521,Apr 29  2018,78.76392424847404
522,Apr 28  2018,81.95371959563812
523,Apr 27  2018,79.06080645963341
524,Apr 26  2018,79.47419965791609
525,Apr 25  2018,72.49784275450429
526,Apr 24  2018,69.84789502049348
527,Apr 23  2018,61.19849734558802
528,Apr 22  2018,60.20827980401262
529,Apr 21  2018,62.55945517358286
530,Apr 20  2018,61.500204882428584
531,Apr 19  2018,56.94634224851977
532,Apr 18  2018,57.192377797233185
533,Apr 17  2018,55.43005642588239
534,Apr 16  2018,56.97011444152718
535,Apr 15  2018,58.165865002073765
536,Apr 14  2018,54.117814667464074
537,Apr 13  2018,52.667171351680125
538,Apr 12  2018,55.90917134308096
539,Apr 11  2018,47.52476698119432
540,Apr 10  2018,46.45524905958009
541,Apr 09  2018,43.88328624943549
542,Apr 08  2018,45.69282713148103
543,Apr 07  2018,45.892160891755395
544,Apr 06  2018,39.98243170240089
545,Apr 05  2018,39.91964332979319
546,Apr 04  2018,38.676120626660854
547,Apr 03  2018,43.00254493426106
548,Apr 02  2018,38.05293556049185
549,Apr 01  2018,35.77286378179774
550,Mar 31  2018,36.11059946154091
551,Mar 30  2018,35.6042741357288
552,Mar 29  2018,37.01098959759155
553,Mar 28  2018,43.27046222697085
554,Mar 27  2018,42.60829712330598
555,Mar 26  2018,44.84246850385924
556,Mar 25  2018,46.96965523898975
557,Mar 24  2018,47.98956160690291
558,Mar 23  2018,48.79007261694096
559,Mar 22  2018,47.39761273785768
560,Mar 21  2018,48.65480637119617
561,Mar 20  2018,49.38825221475671
562,Mar 19  2018,49.257312186520906
563,Mar 18  2018,47.7416382590037
564,Mar 17  2018,45.58951674609332
565,Mar 16  2018,50.567668489962585
566,Mar 15  2018,50.28969914828541
567,Mar 14  2018,47.241849378062106
568,Mar 13  2018,54.69727910988727
569,Mar 12  2018,54.810309513349125
570,Mar 11  2018,58.25015383307854
571,Mar 10  2018,55.77186765527183
572,Mar 09  2018,56.1810024139375
573,Mar 08  2018,53.614890856098995
574,Mar 07  2018,61.25827748628033
575,Mar 06  2018,66.76412424040943
576,Mar 05  2018,75.31863284268849
577,Mar 04  2018,73.437421851933
578,Mar 03  2018,73.61571952204613
579,Mar 02  2018,74.23161242881379
580,Mar 01  2018,73.32169824878586
581,Feb 28  2018,68.498177939902
582,Feb 27  2018,71.43698392874245
583,Feb 26  2018,69.32376779488331
584,Feb 25  2018,66.19773211439141
585,Feb 24  2018,65.93833182690636
586,Feb 23  2018,69.831374127804
587,Feb 22  2018,66.25072466707341
588,Feb 21  2018,69.0341556317191
589,Feb 20  2018,73.73093772595278
590,Feb 19  2018,81.7716433521294
591,Feb 18  2018,78.94353565328885
592,Feb 17  2018,89.98586862705686
593,Feb 16  2018,84.57142184589803
594,Feb 15  2018,81.56170460457851
595,Feb 14  2018,75.61047249388858
596,Feb 13  2018,67.89253004081705
597,Feb 12  2018,71.8033358103752
598,Feb 11  2018,63.73236499777554
599,Feb 10  2018,70.90120897822072
600,Feb 09  2018,75.35929229626846
601,Feb 08  2018,66.80896641826608
602,Feb 07  2018,63.17810229884852
603,Feb 06  2018,67.56752102093392
604,Feb 05  2018,54.332574359465035
605,Feb 04  2018,67.8685730934111
606,Feb 03  2018,82.6013831081419
607,Feb 02  2018,73.6773485600642
608,Feb 01  2018,77.80872631033684
609,Jan 31  2018,91.05424850480684
610,Jan 30  2018,82.46236682206533
611,Jan 29  2018,91.26302136750506
612,Jan 28  2018,85.60959730520189
613,Jan 27  2018,84.58690694390864
614,Jan 26  2018,82.98058846770518
615,Jan 25  2018,83.29935510798539
616,Jan 24  2018,86.52187252407899
617,Jan 23  2018,84.41129985893936
618,Jan 22  2018,82.57422383057305
619,Jan 21  2018,92.68796102666461
620,Jan 20  2018,108.99188597172477
621,Jan 19  2018,95.17916504287496
622,Jan 18  2018,74.70003460084911
623,Jan 17  2018,77.1382614705191
624,Jan 16  2018,74.57186153028928
625,Jan 15  2018,93.71528121899935
626,Jan 14  2018,99.44410714964133
627,Jan 13  2018,110.98201819003529
628,Jan 12  2018,101.48609571280764
629,Jan 11  2018,88.91216359216097
630,Jan 10  2018,99.74789118421994
