,Date,weighted_Low
0,Oct 02  2019,16.805047392004976
1,Oct 01  2019,16.840918993092064
2,Sep 30  2019,16.101567859019042
3,Sep 29  2019,17.048151511248328
4,Sep 28  2019,17.210514098843486
5,Sep 27  2019,16.487493159876255
6,Sep 26  2019,16.05247034700448
7,Sep 25  2019,16.47463525622993
8,Sep 24  2019,17.512510343186584
9,Sep 23  2019,20.324124166164175
10,Sep 22  2019,21.61471632580097
11,Sep 21  2019,21.932969721166412
12,Sep 20  2019,22.28116598278722
13,Sep 19  2019,21.815423872226603
14,Sep 18  2019,21.71514487675105
15,Sep 17  2019,21.426227956225272
16,Sep 16  2019,21.485379614232425
17,Sep 15  2019,22.37582317144766
18,Sep 14  2019,22.632317085131817
19,Sep 13  2019,22.473440114009417
20,Sep 12  2019,21.72082768942575
21,Sep 11  2019,21.71580314314655
22,Sep 10  2019,22.327833053114226
23,Sep 09  2019,23.665870131976902
24,Sep 08  2019,23.8978703977012
25,Sep 07  2019,23.381363904515926
26,Sep 06  2019,23.49273955066364
27,Sep 05  2019,24.11971805071831
28,Sep 04  2019,24.39805959057691
29,Sep 03  2019,24.248594565384806
30,Sep 02  2019,23.222604150100196
31,Sep 01  2019,22.495985937003343
32,Aug 31  2019,22.302517065388162
33,Aug 30  2019,22.11593715817327
34,Aug 29  2019,21.697731709733926
35,Aug 28  2019,22.67815392692925
36,Aug 27  2019,23.410143804280477
37,Aug 26  2019,23.72381692996166
38,Aug 25  2019,23.781482254091422
39,Aug 24  2019,23.690701812206598
40,Aug 23  2019,24.064377864865655
41,Aug 22  2019,23.188344059486123
42,Aug 21  2019,23.532498441754857
43,Aug 20  2019,25.26185817772406
44,Aug 19  2019,24.85247463259262
45,Aug 18  2019,24.428147887227155
46,Aug 17  2019,24.193058671291503
47,Aug 16  2019,23.592032403763906
48,Aug 15  2019,23.251818623006386
49,Aug 14  2019,24.426920483225274
50,Aug 13  2019,25.392940994771433
51,Aug 12  2019,26.546687794431048
52,Aug 11  2019,25.986566111212017
53,Aug 10  2019,25.704152012089587
54,Aug 09  2019,25.56275953271614
55,Aug 08  2019,25.969408765283173
56,Aug 07  2019,29.34302835773693
57,Aug 06  2019,29.898536428163847
58,Aug 05  2019,27.81741336078967
59,Aug 04  2019,26.95976835228672
60,Aug 03  2019,27.25457974407853
61,Aug 02  2019,26.680024480330157
62,Aug 01  2019,25.961207812688702
63,Jul 31  2019,24.554498447863594
64,Jul 30  2019,24.42779841695483
65,Jul 29  2019,24.738637727935362
66,Jul 28  2019,24.31420438030858
67,Jul 27  2019,24.852632214135735
68,Jul 26  2019,25.689526608693697
69,Jul 25  2019,26.17294200004759
70,Jul 24  2019,26.07036438970926
71,Jul 23  2019,26.94767880454411
72,Jul 22  2019,27.630794615989892
73,Jul 21  2019,27.961851966376763
74,Jul 20  2019,27.935787863638367
75,Jul 19  2019,27.52976010672961
76,Jul 18  2019,25.717409281967967
77,Jul 17  2019,25.25837543506488
78,Jul 16  2019,25.468358105115215
79,Jul 15  2019,26.34872025630738
80,Jul 14  2019,27.254379385776197
81,Jul 13  2019,28.830603334506456
82,Jul 12  2019,28.806634299595192
83,Jul 11  2019,28.47519709090595
84,Jul 10  2019,30.681229506963533
85,Jul 09  2019,31.24354866136326
86,Jul 08  2019,29.687056588759997
87,Jul 07  2019,29.06182074311758
88,Jul 06  2019,28.675411506854566
89,Jul 05  2019,28.339758180213057
90,Jul 04  2019,29.674651689553613
91,Jul 03  2019,28.400932638917563
92,Jul 02  2019,25.63110182923608
93,Jul 01  2019,27.198973813921146
94,Jun 30  2019,29.192397583018742
95,Jun 29  2019,31.07752228044807
96,Jun 28  2019,29.472049585387285
97,Jun 27  2019,28.35071078355028
98,Jun 26  2019,30.509784431049063
99,Jun 25  2019,29.7978015261112
100,Jun 24  2019,30.864291206256553
101,Jun 23  2019,28.667913403742276
102,Jun 22  2019,27.7782618550833
103,Jun 21  2019,27.901243155466343
104,Jun 20  2019,26.19636095191175
105,Jun 19  2019,26.715708532618105
106,Jun 18  2019,27.30914908901797
107,Jun 17  2019,26.654425051509797
108,Jun 16  2019,26.11854501260927
109,Jun 15  2019,25.19598960494041
110,Jun 14  2019,23.734235818408457
111,Jun 13  2019,26.592198085813784
112,Jun 12  2019,26.123303419402568
113,Jun 11  2019,25.374639698991956
114,Jun 10  2019,24.788846025935932
115,Jun 09  2019,24.68927581438406
116,Jun 08  2019,24.69987903402714
117,Jun 07  2019,24.12935121061306
118,Jun 06  2019,23.283545357902373
119,Jun 05  2019,24.02292979737699
120,Jun 04  2019,23.577560362043513
121,Jun 03  2019,25.364648117339925
122,Jun 02  2019,26.855529400962183
123,Jun 01  2019,26.81023758852575
124,May 31  2019,25.841914565946666
125,May 30  2019,26.092270392461753
126,May 29  2019,26.002131961300133
127,May 28  2019,26.33594963427296
128,May 27  2019,26.582601378676635
129,May 26  2019,25.710143456964015
130,May 25  2019,26.396482633974617
131,May 24  2019,25.865655397463822
132,May 23  2019,24.48813895091188
133,May 22  2019,26.782794317834142
134,May 21  2019,27.271522190854494
135,May 20  2019,26.542969885203384
136,May 19  2019,27.290781207370724
137,May 18  2019,26.934698618609037
138,May 17  2019,25.663419599073084
139,May 16  2019,29.058944875516207
140,May 15  2019,27.113939089734753
141,May 14  2019,25.219472271847227
142,May 13  2019,25.287352014191576
143,May 12  2019,25.10677095584134
144,May 11  2019,24.010461937270748
145,May 10  2019,24.235184690490502
146,May 09  2019,24.04242915963646
147,May 08  2019,23.7535942115593
148,May 07  2019,24.312687715740417
149,May 06  2019,23.742713863426737
150,May 05  2019,24.14549076354528
151,May 04  2019,24.315953322818434
152,May 03  2019,23.43163397864394
153,May 02  2019,22.922333070861672
154,May 01  2019,22.377711377580773
155,Apr 30  2019,21.510559765835595
156,Apr 29  2019,21.68156840968678
157,Apr 28  2019,21.934220346245617
158,Apr 27  2019,21.51803464406159
159,Apr 26  2019,21.34585594826952
160,Apr 25  2019,21.480951851918082
161,Apr 24  2019,22.59147974293177
162,Apr 23  2019,23.8279744693907
163,Apr 22  2019,23.98833597763026
164,Apr 21  2019,23.627882215190006
165,Apr 20  2019,23.66137732490058
166,Apr 19  2019,23.47549280460175
167,Apr 18  2019,23.03533238123581
168,Apr 17  2019,23.088837641325387
169,Apr 16  2019,22.170984936752337
170,Apr 15  2019,22.739906461357897
171,Apr 14  2019,23.24177292360235
172,Apr 13  2019,22.914480927772217
173,Apr 12  2019,22.207165931896224
174,Apr 11  2019,21.63562524589074
175,Apr 10  2019,23.967803668365494
176,Apr 09  2019,24.10077339299592
177,Apr 08  2019,24.154427323785285
178,Apr 07  2019,23.78080381605945
179,Apr 06  2019,23.642306366027526
180,Apr 05  2019,22.221471883346506
181,Apr 04  2019,21.861782024415987
182,Apr 03  2019,21.982834067720162
183,Apr 02  2019,18.85846217470047
184,Apr 01  2019,18.84835294863551
185,Mar 31  2019,18.37463957165756
186,Mar 30  2019,18.139780492411102
187,Mar 29  2019,18.213476249899593
188,Mar 28  2019,18.29419437873434
189,Mar 27  2019,17.680772834333645
190,Mar 26  2019,17.31405030418355
191,Mar 25  2019,17.628789065953306
192,Mar 24  2019,17.536682585814905
193,Mar 23  2019,17.50173448347953
194,Mar 22  2019,17.173319716525278
195,Mar 21  2019,17.34271604216173
196,Mar 20  2019,17.654604880529273
197,Mar 19  2019,17.93921038170349
198,Mar 18  2019,17.874947117599824
199,Mar 17  2019,17.95360536639237
200,Mar 16  2019,18.01277637129495
201,Mar 15  2019,18.000923111614405
202,Mar 14  2019,17.262152123548624
203,Mar 13  2019,16.872314520193818
204,Mar 12  2019,15.68583265178926
205,Mar 11  2019,15.462499340073524
206,Mar 10  2019,15.748917421156928
207,Mar 09  2019,15.299563362459926
208,Mar 08  2019,15.250747309270235
209,Mar 07  2019,15.069033897562313
210,Mar 06  2019,15.85214881999072
211,Mar 05  2019,15.296386303708697
212,Mar 04  2019,15.036355036088516
213,Mar 03  2019,15.539067883363774
214,Mar 02  2019,15.701661477937876
215,Mar 01  2019,15.652001824699285
216,Feb 28  2019,15.677223518670848
217,Feb 27  2019,15.403364600692665
218,Feb 26  2019,15.399030710964912
219,Feb 25  2019,15.057281662468878
220,Feb 24  2019,15.095570407065352
221,Feb 23  2019,16.109944497793226
222,Feb 22  2019,15.745422745600038
223,Feb 21  2019,15.589555884337441
224,Feb 20  2019,16.08927089182533
225,Feb 19  2019,16.132892902302675
226,Feb 18  2019,15.839549803694823
227,Feb 17  2019,15.594054450296568
228,Feb 16  2019,15.601345162164408
229,Feb 15  2019,15.618499194406475
230,Feb 14  2019,15.612471834867602
231,Feb 13  2019,15.679822184849204
232,Feb 12  2019,15.550127975091124
233,Feb 11  2019,15.606491172797675
234,Feb 10  2019,15.41559231221398
235,Feb 09  2019,15.36957818172996
236,Feb 08  2019,14.194001546788977
237,Feb 07  2019,13.943799764791118
238,Feb 06  2019,13.903406520423554
239,Feb 05  2019,14.713011899930834
240,Feb 04  2019,14.697954759543252
241,Feb 03  2019,14.653197892307185
242,Feb 02  2019,14.75005167866728
243,Feb 01  2019,14.579165360837731
244,Jan 31  2019,14.702693309164841
245,Jan 30  2019,14.888487322681693
246,Jan 29  2019,14.726443112231593
247,Jan 28  2019,14.71467289418506
248,Jan 27  2019,15.79178259886813
249,Jan 26  2019,15.81136188184513
250,Jan 25  2019,15.861922128999865
251,Jan 24  2019,15.939905178993559
252,Jan 23  2019,15.973759340342683
253,Jan 22  2019,15.595830709182554
254,Jan 21  2019,15.529987880538904
255,Jan 20  2019,15.381333791154747
256,Jan 19  2019,15.842305702642964
257,Jan 18  2019,15.660865256199854
258,Jan 17  2019,15.517797789120442
259,Jan 16  2019,15.217244568265942
260,Jan 15  2019,15.248027752853984
261,Jan 14  2019,14.596033178915295
262,Jan 13  2019,15.239560112944828
263,Jan 12  2019,15.61175223340506
264,Jan 11  2019,15.419225883821222
265,Jan 10  2019,15.201628772672121
266,Jan 09  2019,17.254934852202283
267,Jan 08  2019,17.186913224234523
268,Jan 07  2019,17.667606939843655
269,Jan 06  2019,17.36621148258779
270,Jan 05  2019,17.306148242011147
271,Jan 04  2019,16.81247262773667
272,Jan 03  2019,17.017193295137954
273,Jan 02  2019,16.35173133474486
274,Jan 01  2019,15.517577840760511
275,Dec 31  2018,15.526131538517895
276,Dec 30  2018,17.000818370386273
277,Dec 29  2018,17.14832918170746
278,Dec 28  2018,15.298811586411055
279,Dec 27  2018,15.358111913980153
280,Dec 26  2018,16.420592034309514
281,Dec 25  2018,16.08537546241873
282,Dec 24  2018,18.017598493519497
283,Dec 23  2018,17.700580671073503
284,Dec 22  2018,16.904483161288262
285,Dec 21  2018,16.955000056317157
286,Dec 20  2018,16.57841054770962
287,Dec 19  2018,17.025984966369776
288,Dec 18  2018,15.078958696886566
289,Dec 17  2018,14.097503580739671
290,Dec 16  2018,13.6581039047809
291,Dec 15  2018,13.523528270327251
292,Dec 14  2018,13.463209440614442
293,Dec 13  2018,13.256431409334763
294,Dec 12  2018,13.509065407894266
295,Dec 11  2018,13.573576888646553
296,Dec 10  2018,14.580533052384254
297,Dec 09  2018,15.89312646509374
298,Dec 08  2018,15.414334377492311
299,Dec 07  2018,14.69482027967857
300,Dec 06  2018,17.102805092018674
301,Dec 05  2018,17.542737106067182
302,Dec 04  2018,17.973915293274935
303,Dec 03  2018,17.890685878101607
304,Dec 02  2018,19.180396801422173
305,Dec 01  2018,18.455198999793545
306,Nov 30  2018,18.302544657586118
307,Nov 29  2018,19.85784801677495
308,Nov 28  2018,18.809782875264556
309,Nov 27  2018,18.063232768786765
310,Nov 26  2018,17.843750609567767
311,Nov 25  2018,17.553666014067375
312,Nov 24  2018,18.861410785581633
313,Nov 23  2018,21.165274185926197
314,Nov 22  2018,22.864003688464237
315,Nov 21  2018,22.255266117256237
316,Nov 20  2018,21.13584641370244
317,Nov 19  2018,24.65014235561801
318,Nov 18  2018,31.073929213590386
319,Nov 17  2018,30.650795865803264
320,Nov 16  2018,30.564236554674117
321,Nov 15  2018,30.587688621201455
322,Nov 14  2018,32.18214215835967
323,Nov 13  2018,36.855850632209055
324,Nov 12  2018,36.96095014924589
325,Nov 11  2018,36.89694912919712
326,Nov 10  2018,37.52364088248615
327,Nov 09  2018,37.23772068131137
328,Nov 08  2018,37.09523447913459
329,Nov 07  2018,38.67924380371647
330,Nov 06  2018,37.63381955504654
331,Nov 05  2018,37.13888368626139
332,Nov 04  2018,37.034927111258675
333,Nov 03  2018,38.19889802074893
334,Nov 02  2018,38.2434473200584
335,Nov 01  2018,37.57652996417256
336,Oct 31  2018,37.32581758448028
337,Oct 30  2018,37.57927470863233
338,Oct 29  2018,37.662518999134655
339,Oct 28  2018,39.61995384553045
340,Oct 27  2018,40.57845838235624
341,Oct 26  2018,40.823582718111076
342,Oct 25  2018,41.041461001916296
343,Oct 24  2018,43.178213414570344
344,Oct 23  2018,37.06334204243569
345,Oct 22  2018,36.005705757564115
346,Oct 21  2018,36.042208244198704
347,Oct 20  2018,35.89710944240837
348,Oct 19  2018,35.939863445975455
349,Oct 18  2018,36.18925085785181
350,Oct 17  2018,37.30599428613866
351,Oct 16  2018,36.89483341455611
352,Oct 15  2018,35.54874635402624
353,Oct 14  2018,35.61788804364717
354,Oct 13  2018,34.426615664579224
355,Oct 12  2018,34.247788509913875
356,Oct 11  2018,34.90259200105255
357,Oct 10  2018,38.23694422236445
358,Oct 09  2018,38.601114866295795
359,Oct 08  2018,38.052726419342356
360,Oct 07  2018,37.11690240022597
361,Oct 06  2018,38.17605327505328
362,Oct 05  2018,38.79958642808805
363,Oct 04  2018,36.991500014016204
364,Oct 03  2018,35.744363955691384
365,Oct 02  2018,36.077196011263105
366,Oct 01  2018,36.01035145083109
367,Sep 30  2018,36.753887523851105
368,Sep 29  2018,35.87602537801179
369,Sep 28  2018,36.275525937405845
370,Sep 27  2018,34.7990017456603
371,Sep 26  2018,34.029201983328186
372,Sep 25  2018,34.09466457800397
373,Sep 24  2018,35.31371079561463
374,Sep 23  2018,35.4855052848626
375,Sep 22  2018,34.41009837111549
376,Sep 21  2018,33.98653545364889
377,Sep 20  2018,33.7236796541628
378,Sep 19  2018,33.21995676421107
379,Sep 18  2018,33.63476424471265
380,Sep 17  2018,34.30977629001336
381,Sep 16  2018,35.39729543944625
382,Sep 15  2018,35.27701414358747
383,Sep 14  2018,34.78946156701579
384,Sep 13  2018,32.71597905810289
385,Sep 12  2018,32.212380812527606
386,Sep 11  2018,32.5104578977903
387,Sep 10  2018,33.65512947469829
388,Sep 09  2018,33.454898362741915
389,Sep 08  2018,32.91148348394711
390,Sep 07  2018,34.3154691603309
391,Sep 06  2018,32.85555984272286
392,Sep 05  2018,35.01859485992341
393,Sep 04  2018,40.19982635391331
394,Sep 03  2018,40.46040428814363
395,Sep 02  2018,39.984522320841315
396,Sep 01  2018,40.134638893871056
397,Aug 31  2018,39.348029906757766
398,Aug 30  2018,37.68731403390235
399,Aug 29  2018,38.22140519883847
400,Aug 28  2018,37.67330988557382
401,Aug 27  2018,35.115114062267025
402,Aug 26  2018,34.90581552231698
403,Aug 25  2018,36.4965915113885
404,Aug 24  2018,33.15980077916381
405,Aug 23  2018,34.12867581962108
406,Aug 22  2018,34.09874270839766
407,Aug 21  2018,34.64514762040274
408,Aug 20  2018,34.63663209758964
409,Aug 19  2018,36.41738465767257
410,Aug 18  2018,35.817029657504094
411,Aug 17  2018,35.66173434089102
412,Aug 16  2018,34.64850043064234
413,Aug 15  2018,34.537320045132496
414,Aug 14  2018,31.075699834633017
415,Aug 13  2018,36.18952412072114
416,Aug 12  2018,38.5791072327617
417,Aug 11  2018,39.46844753508908
418,Aug 10  2018,39.971815602772054
419,Aug 09  2018,40.44404305632657
420,Aug 08  2018,40.41177372550332
421,Aug 07  2018,44.55611131990896
422,Aug 06  2018,45.98375974319818
423,Aug 05  2018,47.022931003036106
424,Aug 04  2018,48.165642702267725
425,Aug 03  2018,48.501367334756665
426,Aug 02  2018,50.34090825631262
427,Aug 01  2018,50.78725719201748
428,Jul 31  2018,52.31440597196629
429,Jul 30  2018,54.74663723338211
430,Jul 29  2018,59.79216516851782
431,Jul 28  2018,59.03483116004887
432,Jul 27  2018,57.25316945883008
433,Jul 26  2018,59.78829625997011
434,Jul 25  2018,60.246381004836756
435,Jul 24  2018,58.97240473531321
436,Jul 23  2018,63.95687973365584
437,Jul 22  2018,65.18479639174868
438,Jul 21  2018,67.5550180428141
439,Jul 20  2018,66.58558504503802
440,Jul 19  2018,66.81038368135405
441,Jul 18  2018,67.14091114970238
442,Jul 17  2018,64.49599972063544
443,Jul 16  2018,58.85634521232541
444,Jul 15  2018,54.209503244934446
445,Jul 14  2018,52.68850233504582
446,Jul 13  2018,52.18356774000998
447,Jul 12  2018,51.81413995733307
448,Jul 11  2018,53.596792550677414
449,Jul 10  2018,52.79432681910368
450,Jul 09  2018,57.1922187799647
451,Jul 08  2018,57.96838079313913
452,Jul 07  2018,58.734819735468925
453,Jul 06  2018,56.96232530694324
454,Jul 05  2018,61.51296407323087
455,Jul 04  2018,63.40318601354923
456,Jul 03  2018,63.80261651511509
457,Jul 02  2018,61.69935909136951
458,Jul 01  2018,60.4732845455575
459,Jun 30  2018,62.17805157377375
460,Jun 29  2018,54.64592488535219
461,Jun 28  2018,56.44377537385174
462,Jun 27  2018,63.47727370461158
463,Jun 26  2018,66.00196840321578
464,Jun 25  2018,65.51444840035667
465,Jun 24  2018,61.38471359624346
466,Jun 23  2018,67.09418519638052
467,Jun 22  2018,72.1036325296833
468,Jun 21  2018,85.3307346077275
469,Jun 20  2018,83.75885573004243
470,Jun 19  2018,87.51831160160513
471,Jun 18  2018,85.02056055368517
472,Jun 17  2018,85.61926923534057
473,Jun 16  2018,84.19334682756536
474,Jun 15  2018,86.36652870405513
475,Jun 14  2018,81.53222091584036
476,Jun 13  2018,81.07208547617012
477,Jun 12  2018,80.76995890062024
478,Jun 11  2018,87.35249102978094
479,Jun 10  2018,87.49219877291696
480,Jun 09  2018,98.2172231335431
481,Jun 08  2018,96.77818681143826
482,Jun 07  2018,93.88996162663797
483,Jun 06  2018,92.1174717749286
484,Jun 05  2018,90.23724771856119
485,Jun 04  2018,88.70914550765735
486,Jun 03  2018,92.46681801610835
487,Jun 02  2018,91.12973593585029
488,Jun 01  2018,87.79781159682923
489,May 31  2018,84.0800549720948
490,May 30  2018,83.23716271677444
491,May 29  2018,81.25524244748428
492,May 28  2018,81.0383220572585
493,May 27  2018,81.72684193082698
494,May 26  2018,86.76699568658705
495,May 25  2018,93.07479503831725
496,May 24  2018,93.04949798384865
497,May 23  2018,97.17161775980213
498,May 22  2018,103.61935977242692
499,May 21  2018,103.6319761873124
500,May 20  2018,101.4548870381855
501,May 19  2018,98.48972664289367
502,May 18  2018,85.08593233400927
503,May 17  2018,88.19752983037276
504,May 16  2018,84.52962554991693
505,May 15  2018,91.50998585282589
506,May 14  2018,84.86628641365004
507,May 13  2018,79.96219417486734
508,May 12  2018,77.75574120195868
509,May 11  2018,76.48430002337254
510,May 10  2018,80.29947771743531
511,May 09  2018,78.6449669565217
512,May 08  2018,79.80193307946278
513,May 07  2018,79.63864075524393
514,May 06  2018,78.17691112264896
515,May 05  2018,82.57046396496767
516,May 04  2018,78.03258906411855
517,May 03  2018,74.64907453021142
518,May 02  2018,73.96889905218937
519,May 01  2018,74.12309883154168
520,Apr 30  2018,74.99718596965171
521,Apr 29  2018,77.03845497884699
522,Apr 28  2018,78.31399130289348
523,Apr 27  2018,77.9071231164056
524,Apr 26  2018,70.18060259922117
525,Apr 25  2018,68.31116976130578
526,Apr 24  2018,60.62827921891143
527,Apr 23  2018,59.5862753349557
528,Apr 22  2018,59.843879800762494
529,Apr 21  2018,60.41114678647595
530,Apr 20  2018,57.383845164257444
531,Apr 19  2018,55.526904028466916
532,Apr 18  2018,55.6717216467892
533,Apr 17  2018,55.33107914297442
534,Apr 16  2018,55.81129987138864
535,Apr 15  2018,54.1609160300614
536,Apr 14  2018,52.38313448904845
537,Apr 13  2018,52.008735020651876
538,Apr 12  2018,47.1888998973488
539,Apr 11  2018,45.96291315578497
540,Apr 10  2018,43.16638222059938
541,Apr 09  2018,43.16457348095295
542,Apr 08  2018,45.279785911895466
543,Apr 07  2018,40.261817736933736
544,Apr 06  2018,38.36736310722574
545,Apr 05  2018,37.171317199284395
546,Apr 04  2018,37.99106212884299
547,Apr 03  2018,37.94160579912592
548,Apr 02  2018,35.77524882430052
549,Apr 01  2018,33.88903424538825
550,Mar 31  2018,35.28068054770606
551,Mar 30  2018,34.345534603697395
552,Mar 29  2018,36.01009473752947
553,Mar 28  2018,42.28933748311264
554,Mar 27  2018,42.40268349136834
555,Mar 26  2018,43.06677191215699
556,Mar 25  2018,46.77226399920457
557,Mar 24  2018,47.58956925775806
558,Mar 23  2018,45.18018835678147
559,Mar 22  2018,46.189723958457186
560,Mar 21  2018,48.18498460355838
561,Mar 20  2018,47.18898545123044
562,Mar 19  2018,46.312945622426426
563,Mar 18  2018,41.639611811929264
564,Mar 17  2018,45.2880906681252
565,Mar 16  2018,50.12009125509066
566,Mar 15  2018,42.513300038990096
567,Mar 14  2018,46.26331344285203
568,Mar 13  2018,53.13729848908678
569,Mar 12  2018,52.0321252319435
570,Mar 11  2018,53.414512491302965
571,Mar 10  2018,55.28490608050625
572,Mar 09  2018,48.00161633262301
573,Mar 08  2018,53.43162385991002
574,Mar 07  2018,54.993878651765016
575,Mar 06  2018,65.18860789804339
576,Mar 05  2018,72.44895396222327
577,Mar 04  2018,70.9406757830674
578,Mar 03  2018,72.62569587471313
579,Mar 02  2018,71.43136336299891
580,Mar 01  2018,68.03951775181983
581,Feb 28  2018,67.07135702528424
582,Feb 27  2018,68.42712069962455
583,Feb 26  2018,64.44079273751919
584,Feb 25  2018,63.83601056155591
585,Feb 24  2018,63.634705967284596
586,Feb 23  2018,64.27070343137568
587,Feb 22  2018,64.8036107374148
588,Feb 21  2018,67.88278653421327
589,Feb 20  2018,70.63325000456845
590,Feb 19  2018,78.29460793967026
591,Feb 18  2018,78.94280718284834
592,Feb 17  2018,83.16182951532947
593,Feb 16  2018,78.20272669962922
594,Feb 15  2018,75.16837679701197
595,Feb 14  2018,67.4339052700425
596,Feb 13  2018,66.4931841367449
597,Feb 12  2018,64.21051807625193
598,Feb 11  2018,63.621038610827455
599,Feb 10  2018,65.98284377079156
600,Feb 09  2018,65.21517489709524
601,Feb 08  2018,62.6622494172968
602,Feb 07  2018,59.23928820035848
603,Feb 06  2018,44.17109284976376
604,Feb 05  2018,52.27854067927253
605,Feb 04  2018,64.93820995681719
606,Feb 03  2018,68.80611607718552
607,Feb 02  2018,61.436171654310755
608,Feb 01  2018,73.54466955571895
609,Jan 31  2018,82.11039910834181
610,Jan 30  2018,81.83089606196978
611,Jan 29  2018,81.4401059522124
612,Jan 28  2018,83.43396052783824
613,Jan 27  2018,80.67496221016815
614,Jan 26  2018,76.30349385310309
615,Jan 25  2018,82.45774100878351
616,Jan 24  2018,81.65470256356834
617,Jan 23  2018,74.50671546648627
618,Jan 22  2018,77.60442364451535
619,Jan 21  2018,88.98654821861341
620,Jan 20  2018,96.28050921093033
621,Jan 19  2018,74.58674666693254
622,Jan 18  2018,71.84130831868137
623,Jan 17  2018,59.1006659681629
624,Jan 16  2018,65.91388662724454
625,Jan 15  2018,93.71442494290643
626,Jan 14  2018,94.57611584231549
627,Jan 13  2018,105.73779510722791
628,Jan 12  2018,85.92038659143624
629,Jan 11  2018,80.08147420998407
