,Date,weighted_Low
630,Jan 10  2018,90.52136893774887
631,Jan 09  2018,96.04295145445144
632,Jan 08  2018,85.63261495964541
633,Jan 07  2018,94.95935994553602
634,Jan 06  2018,96.14551607307956
635,Jan 05  2018,95.83932397774217
636,Jan 04  2018,88.13718658886218
637,Jan 03  2018,89.32636661240093
638,Jan 02  2018,94.23937913670682
639,Jan 01  2018,84.95655130932788
640,Dec 31  2017,74.62635610091772
641,Dec 30  2017,71.23204143804091
642,Dec 29  2017,79.14916346242809
643,Dec 28  2017,74.1093836078192
644,Dec 27  2017,81.24121346519735
645,Dec 26  2017,78.61774060161201
646,Dec 25  2017,75.74959028681361
647,Dec 24  2017,66.74609078282755
648,Dec 23  2017,66.60637202458874
649,Dec 22  2017,51.66646052168912
650,Dec 21  2017,82.67507398809457
651,Dec 20  2017,72.59719958811631
652,Dec 19  2017,74.19181606194701
653,Dec 18  2017,70.8090125486667
654,Dec 17  2017,74.19883873719122
655,Dec 16  2017,63.10956478509574
656,Dec 15  2017,55.15957199020841
657,Dec 14  2017,59.6310994969721
658,Dec 13  2017,59.04411157882461
659,Dec 12  2017,49.555394979293276
660,Dec 11  2017,47.23369708961671
661,Dec 10  2017,39.657364727761895
662,Dec 09  2017,42.781606993508596
663,Dec 08  2017,38.96737440661935
664,Dec 07  2017,35.64523298878793
665,Dec 06  2017,39.360890480483064
666,Dec 05  2017,45.57883163098636
667,Dec 04  2017,43.44786974169102
668,Dec 03  2017,41.582517542006975
669,Dec 02  2017,45.49632690084989
670,Dec 01  2017,42.951522411651645
671,Nov 30  2017,38.11096850481921
672,Nov 29  2017,39.38654612714144
673,Nov 28  2017,43.65036166194042
674,Nov 27  2017,46.33838204261105
675,Nov 26  2017,40.99994918573112
676,Nov 25  2017,38.055803573570024
677,Nov 24  2017,34.019583875076414
678,Nov 23  2017,32.3243711877412
679,Nov 22  2017,27.436188627148503
680,Nov 21  2017,25.462166745153947
681,Nov 20  2017,26.356430502107564
682,Nov 19  2017,26.8255305811613
683,Nov 18  2017,25.05830070334312
684,Nov 17  2017,24.801379589817046
685,Nov 16  2017,24.838876993181106
686,Nov 15  2017,26.006373167130374
687,Nov 14  2017,25.168520864274676
688,Nov 13  2017,23.005541663321516
689,Nov 12  2017,21.11644163026313
690,Nov 11  2017,22.384076659758186
691,Nov 10  2017,22.70184837196883
692,Nov 09  2017,23.16777133107207
693,Nov 08  2017,21.597152413101554
694,Nov 07  2017,21.68248199399912
695,Nov 06  2017,21.14041761934178
696,Nov 05  2017,20.877363557440695
697,Nov 04  2017,20.757119719977883
698,Nov 03  2017,18.035886693007654
699,Nov 02  2017,17.109658563609273
700,Nov 01  2017,19.43391926383226
701,Oct 31  2017,20.618889241464128
702,Oct 30  2017,21.798084811896047
703,Oct 29  2017,22.890795506075897
704,Oct 28  2017,23.51173840993861
705,Oct 27  2017,23.42060622857911
706,Oct 26  2017,23.268684027736946
707,Oct 25  2017,22.270646035519455
708,Oct 24  2017,18.28270138854017
709,Oct 23  2017,18.22329722347285
710,Oct 22  2017,18.871819123698522
711,Oct 21  2017,18.245918181218435
712,Oct 20  2017,19.181570654709535
713,Oct 19  2017,21.077915371374647
714,Oct 18  2017,20.168746047689343
715,Oct 17  2017,21.498688451241957
716,Oct 16  2017,20.861816548059934
717,Oct 15  2017,20.858353781486695
718,Oct 14  2017,22.231626124631486
719,Oct 13  2017,20.85008543041058
720,Oct 12  2017,21.435003909257567
721,Oct 11  2017,21.420947887239258
722,Oct 10  2017,20.11675999031727
723,Oct 09  2017,19.412110201077965
724,Oct 08  2017,21.276610620210565
725,Oct 07  2017,23.317944837087953
726,Oct 06  2017,23.906458995214518
727,Oct 05  2017,23.871947355979355
728,Oct 04  2017,24.663141427027647
729,Oct 03  2017,24.512932213225177
730,Oct 02  2017,26.037877669316
731,Oct 01  2017,26.07946570856862
732,Sep 30  2017,26.93406657360384
733,Sep 29  2017,26.73032478533662
734,Sep 28  2017,26.974721230131244
735,Sep 27  2017,26.728770436452663
736,Sep 26  2017,26.940262573678137
737,Sep 25  2017,27.09544061232764
738,Sep 24  2017,27.126252977697845
739,Sep 23  2017,25.49850579163255
740,Sep 22  2017,25.005682845175198
741,Sep 21  2017,25.656388168351302
742,Sep 20  2017,26.295492305112198
743,Sep 19  2017,23.68684891999913
744,Sep 18  2017,23.355370272731687
745,Sep 17  2017,22.816768608071172
746,Sep 16  2017,23.100764039218422
747,Sep 15  2017,17.167544586948388
748,Sep 14  2017,17.14274194057396
749,Sep 13  2017,18.849560383492637
750,Sep 12  2017,20.760222245423517
751,Sep 11  2017,21.550385597385212
752,Sep 10  2017,21.281066984897723
753,Sep 09  2017,23.074656661607982
754,Sep 08  2017,23.65702342020928
755,Sep 07  2017,26.663443595867438
756,Sep 06  2017,26.257803174510165
757,Sep 05  2017,23.344891423032806
758,Sep 04  2017,23.703492876162567
759,Sep 03  2017,28.51214918581139
760,Sep 02  2017,28.347503627740238
761,Sep 01  2017,30.586600648680413
762,Aug 31  2017,29.58096098523111
763,Aug 30  2017,28.57069483573901
764,Aug 29  2017,28.00029034676086
765,Aug 28  2017,30.91495369169088
766,Aug 27  2017,29.883609797846614
767,Aug 26  2017,27.093415258212225
768,Aug 25  2017,23.9307167925725
769,Aug 24  2017,20.588528613435024
770,Aug 23  2017,18.9550011873388
771,Aug 22  2017,18.511545893257782
772,Aug 21  2017,19.571392465259574
773,Aug 20  2017,18.923153351038724
774,Aug 19  2017,17.55636053219235
775,Aug 18  2017,17.760486093892407
776,Aug 17  2017,18.065228210375825
777,Aug 16  2017,18.90460205033347
778,Aug 15  2017,18.153494471368834
779,Aug 14  2017,16.4813965433316
780,Aug 13  2017,18.05663334882292
781,Aug 12  2017,19.967757424762464
782,Aug 11  2017,20.48772611819697
783,Aug 10  2017,22.266525257319984
784,Aug 09  2017,22.631981736433197
785,Aug 08  2017,23.574586426621714
786,Aug 07  2017,22.90869436138259
787,Aug 06  2017,23.99210190839174
788,Aug 05  2017,22.18414848848066
789,Aug 04  2017,22.013938129358152
790,Aug 03  2017,22.649460341835177
791,Aug 02  2017,23.95811591651092
792,Aug 01  2017,22.465431434640976
793,Jul 31  2017,21.14165066840599
794,Jul 30  2017,21.763820809929214
795,Jul 29  2017,19.180672120494194
796,Jul 28  2017,17.35288970217608
797,Jul 27  2017,19.95101868531332
798,Jul 26  2017,18.91445546688573
799,Jul 25  2017,18.871338590559244
800,Jul 24  2017,21.21406847759185
801,Jul 23  2017,20.029923374481204
802,Jul 22  2017,21.04777263892868
803,Jul 21  2017,20.427324248358325
804,Jul 20  2017,19.722120270740955
805,Jul 19  2017,20.434658614269157
806,Jul 18  2017,20.290917322638357
807,Jul 17  2017,16.68962480718431
808,Jul 16  2017,15.46847750349011
809,Jul 15  2017,17.113989404805412
810,Jul 14  2017,19.133825467955297
811,Jul 13  2017,23.028756882897113
812,Jul 12  2017,21.183703699251783
813,Jul 11  2017,22.415732393302953
814,Jul 10  2017,21.352027090822865
815,Jul 09  2017,30.212529244137666
816,Jul 08  2017,27.357301897897955
817,Jul 07  2017,27.124268979445123
818,Jul 06  2017,32.42547270809074
819,Jul 05  2017,31.92192680479958
820,Jul 04  2017,29.83360990678419
821,Jul 03  2017,26.40441083355602
822,Jul 02  2017,25.184521626958926
823,Jul 01  2017,25.052213932088648
824,Jun 30  2017,29.580543356477552
825,Jun 29  2017,30.678351947759698
826,Jun 28  2017,32.210625655335846
827,Jun 27  2017,27.594462650065623
828,Jun 26  2017,28.071650718042783
829,Jun 25  2017,34.44906373975993
830,Jun 24  2017,39.49253764580294
831,Jun 23  2017,40.746270609365844
832,Jun 22  2017,35.51823571447185
833,Jun 21  2017,33.207580092335064
834,Jun 20  2017,32.50154871630286
835,Jun 19  2017,37.892515530366836
836,Jun 18  2017,31.079968809746056
837,Jun 17  2017,29.95813981876901
838,Jun 16  2017,27.658138134728855
839,Jun 15  2017,24.860019895012822
840,Jun 14  2017,29.355237023901868
841,Jun 13  2017,32.157497185757705
842,Jun 12  2017,31.20056448537283
843,Jun 11  2017,35.946304089550644
844,Jun 10  2017,36.471791110585976
845,Jun 09  2017,33.28138413554526
846,Jun 08  2017,30.874861637890948
847,Jun 07  2017,31.251447284913205
848,Jun 06  2017,29.909792067130233
849,Jun 05  2017,29.253771426883212
850,Jun 04  2017,28.064617079520048
851,Jun 03  2017,28.702997676951583
852,Jun 02  2017,24.081989563914853
853,Jun 01  2017,20.9910501374247
854,May 31  2017,19.33097889015785
855,May 30  2017,19.35333378584392
856,May 29  2017,18.72709990270288
857,May 28  2017,18.234107854467148
858,May 27  2017,16.157984010004867
859,May 26  2017,18.88300742364706
860,May 25  2017,20.641256879433644
861,May 24  2017,21.950389480916105
862,May 23  2017,19.246012035711466
863,May 22  2017,17.744479346597142
864,May 21  2017,19.507573396159078
865,May 20  2017,19.01836989291916
866,May 19  2017,18.1998193268964
867,May 18  2017,17.25844858543912
868,May 17  2017,14.131283219997059
869,May 16  2017,13.751529093333628
870,May 15  2017,14.534115216106425
871,May 14  2017,16.50707140512355
872,May 13  2017,14.48785450168611
873,May 12  2017,14.263186642898992
874,May 11  2017,14.525455261448064
875,May 10  2017,14.53671410414773
876,May 09  2017,13.918917519013045
877,May 08  2017,15.604467681106494
878,May 07  2017,15.885064449285561
879,May 06  2017,15.158498112911767
880,May 05  2017,14.489336845898832
881,May 04  2017,13.766311889358976
882,May 03  2017,13.065537528201698
883,May 02  2017,12.598330752824499
884,May 01  2017,13.330320287320648
885,Apr 30  2017,14.383096133517318
886,Apr 29  2017,13.949129319103061
887,Apr 28  2017,13.067191941351933
888,Apr 27  2017,13.747282664680093
889,Apr 26  2017,14.406318338246072
890,Apr 25  2017,14.492313439535646
891,Apr 24  2017,15.918125660155152
892,Apr 23  2017,13.777606987928126
893,Apr 22  2017,13.22832527833234
894,Apr 21  2017,12.78756413201713
895,Apr 20  2017,12.086475198065472
896,Apr 19  2017,11.623782738122921
897,Apr 18  2017,11.456377694435618
898,Apr 17  2017,11.263631742251649
899,Apr 16  2017,11.145253094103294
900,Apr 15  2017,10.634043872379808
901,Apr 14  2017,10.41591106859521
902,Apr 13  2017,10.348594415390373
903,Apr 12  2017,10.321481616333172
904,Apr 11  2017,10.701337784954752
905,Apr 10  2017,10.959230478857094
906,Apr 09  2017,10.14512755458719
907,Apr 08  2017,8.383243576386997
908,Apr 07  2017,8.281274920559872
909,Apr 06  2017,8.940381649482624
910,Apr 05  2017,8.352682408886414
911,Apr 04  2017,8.981321535319115
912,Apr 03  2017,8.696829124463697
913,Apr 02  2017,9.209813124030227
914,Apr 01  2017,11.795487410235104
915,Mar 31  2017,10.961929306531685
916,Mar 30  2017,10.53366325387321
917,Mar 29  2017,10.940283943909398
918,Mar 28  2017,10.158116617107028
919,Mar 27  2017,9.412582867958806
920,Mar 26  2017,9.97148907380618
921,Mar 25  2017,6.789030620078551
922,Mar 24  2017,6.589169186870384
923,Mar 23  2017,5.538913224162576
924,Mar 22  2017,5.140511339664137
925,Mar 21  2017,5.047069414551044
926,Mar 20  2017,5.477532008755293
927,Mar 19  2017,5.351521136825008
928,Mar 18  2017,4.176873955125362
929,Mar 17  2017,4.139390778582291
930,Mar 16  2017,4.639058775632034
931,Mar 15  2017,4.146162793917864
932,Mar 14  2017,4.017096098463096
933,Mar 13  2017,4.26977876078663
934,Mar 12  2017,3.0373979829795013
935,Mar 11  2017,2.827094969769823
936,Mar 10  2017,2.5578058115055287
937,Mar 09  2017,2.465463860042615
938,Mar 08  2017,2.349777926739133
939,Mar 07  2017,2.0184118262478483
940,Mar 06  2017,1.7569872054223716
941,Mar 05  2017,1.7012843488782596
942,Mar 04  2017,1.7124327838392828
943,Mar 03  2017,1.7611543808037537
944,Mar 02  2017,1.6328571564134002
945,Mar 01  2017,1.7215104968003665
946,Feb 28  2017,1.8748244982581543
947,Feb 27  2017,2.0157981154340825
948,Feb 26  2017,1.9919399605036965
949,Feb 25  2017,1.9028678418090001
950,Feb 24  2017,1.6951373973497113
951,Feb 23  2017,1.7612875961417456
952,Feb 22  2017,1.4407660187259974
953,Feb 21  2017,1.4608156572827307
954,Feb 20  2017,1.551932094912408
955,Feb 19  2017,1.5817244481007582
956,Feb 18  2017,1.5653309100532224
957,Feb 17  2017,1.8083194222336423
958,Feb 16  2017,1.8599321608220893
959,Feb 15  2017,2.055520420096693
960,Feb 14  2017,1.967145749534669
961,Feb 13  2017,2.1367175642086993
962,Feb 12  2017,2.0968335395758353
963,Feb 11  2017,2.1121666373830053
964,Feb 10  2017,2.1798434161545677
965,Feb 09  2017,2.125450938187097
966,Feb 08  2017,2.247547055959617
967,Feb 07  2017,2.1093188469494963
968,Feb 06  2017,2.2726529394800794
969,Feb 05  2017,2.22977387807171
970,Feb 04  2017,2.3656753706162132
971,Feb 03  2017,2.218763408640249
972,Feb 02  2017,2.1024326881108175
973,Feb 01  2017,1.787575011442799
974,Jan 31  2017,1.5404983530662912
975,Jan 30  2017,1.5643550708826297
976,Jan 29  2017,1.3032758110049925
977,Jan 28  2017,1.102994301969155
978,Jan 27  2017,1.094476633433172
979,Jan 26  2017,0.8745808948550009
980,Jan 25  2017,0.6946441076726306
981,Jan 24  2017,0.7480894835654512
982,Jan 23  2017,0.7217093024498336
983,Jan 22  2017,0.6589433727392108
984,Jan 21  2017,0.6510628635727388
985,Jan 20  2017,0.6791237718847412
986,Jan 19  2017,0.6708928724856359
987,Jan 18  2017,0.5977099026438215
988,Jan 17  2017,0.6378450374442555
989,Jan 16  2017,0.702564411726132
990,Jan 15  2017,0.751885080238831
991,Jan 14  2017,0.7570539969508269
992,Jan 13  2017,0.6155926076474258
993,Jan 12  2017,0.5113233648579397
994,Jan 11  2017,0.43297375147339345
995,Jan 10  2017,0.48433695563614493
996,Jan 09  2017,0.5531637504528311
997,Jan 08  2017,0.4864463851623643
998,Jan 07  2017,0.34848569190360373
999,Jan 06  2017,0.3066303939278122
1000,Jan 05  2017,0.3027240525711052
1001,Jan 04  2017,0.2925843724585537
1002,Jan 03  2017,0.240240346309399
1003,Jan 02  2017,0.237590326461473
1004,Jan 01  2017,0.25566456184963293
1005,Dec 31  2016,0.24440491195746944
1006,Dec 30  2016,0.24826078243714622
1007,Dec 29  2016,0.2617631764673792
1008,Dec 28  2016,0.23046528422997
1009,Dec 27  2016,0.2197010627822489
1010,Dec 26  2016,0.23978150072987914
1011,Dec 25  2016,0.23236701646130895
1012,Dec 24  2016,0.2618500932122031
1013,Dec 23  2016,0.2774969700572881
1014,Dec 22  2016,0.2815801191501238
1015,Dec 21  2016,0.30008517832602977
1016,Dec 20  2016,0.3117623983006457
1017,Dec 19  2016,0.30946839699629897
1018,Dec 18  2016,0.3169089513874474
1019,Dec 17  2016,0.34461195393597593
1020,Dec 16  2016,0.3359762538292187
1021,Dec 15  2016,0.3442198165758452
1022,Dec 14  2016,0.3517015853512904
1023,Dec 13  2016,0.3542062337360199
1024,Dec 12  2016,0.3318239934346793
1025,Dec 11  2016,0.3228343934504626
1026,Dec 10  2016,0.3212415528726492
1027,Dec 09  2016,0.2974134558394508
1028,Dec 08  2016,0.27561653946161696
1029,Dec 07  2016,0.2946039469633648
1030,Dec 06  2016,0.2966370625616059
1031,Dec 05  2016,0.34190228330685973
1032,Dec 04  2016,0.36320062132676895
1033,Dec 03  2016,0.3395447891264626
1034,Dec 02  2016,0.38654010749732576
1035,Dec 01  2016,0.4094998826142112
1036,Nov 30  2016,0.39479643455472896
1037,Nov 29  2016,0.36729239386080137
1038,Nov 28  2016,0.3740858641934943
1039,Nov 27  2016,0.3631518081740687
1040,Nov 26  2016,0.36007559883879753
1041,Nov 25  2016,0.37482429551220503
1042,Nov 24  2016,0.3711158862910296
1043,Nov 23  2016,0.40820990487425407
1044,Nov 22  2016,0.4139501288374899
1045,Nov 21  2016,0.43790141581943304
1046,Nov 20  2016,0.4263690650357733
1047,Nov 19  2016,0.468270354618714
1048,Nov 18  2016,0.4514054428708446
1049,Nov 17  2016,0.4453502369675332
1050,Nov 16  2016,0.42567173199677405
1051,Nov 15  2016,0.39943558863672557
1052,Nov 14  2016,0.3831908457353553
1053,Nov 13  2016,0.3941173022835155
1054,Nov 12  2016,0.3803977138695147
1055,Nov 11  2016,0.37806488464491705
1056,Nov 10  2016,0.39565971994297805
1057,Nov 09  2016,0.3802310822284283
1058,Nov 08  2016,0.35362078098436966
1059,Nov 07  2016,0.35593589427599515
1060,Nov 06  2016,0.3522811955031521
1061,Nov 05  2016,0.3774855024763328
1062,Nov 04  2016,0.38083003486934847
1063,Nov 03  2016,0.37314321114812443
1064,Nov 02  2016,0.3946657046817541
1065,Nov 01  2016,0.411081452712239
1066,Oct 31  2016,0.4138441703909571
1067,Oct 30  2016,0.4638395174649673
1068,Oct 29  2016,0.29811034801036207
1069,Oct 28  2016,0.4827778778324222
1070,Oct 27  2016,0.5387059809800726
1071,Oct 26  2016,0.5469652186754626
1072,Oct 25  2016,0.5666606053836206
1073,Oct 24  2016,0.6026144312145327
1074,Oct 23  2016,0.6262429009337246
1075,Oct 22  2016,0.6021112989170546
1076,Oct 21  2016,0.6175171326014558
1077,Oct 20  2016,0.5891552304951334
1078,Oct 19  2016,0.595421253408923
1079,Oct 18  2016,0.5985318450381386
1080,Oct 17  2016,0.606770410695048
1081,Oct 16  2016,0.6006808303570036
1082,Oct 15  2016,0.6333692848779681
1083,Oct 14  2016,0.6376251010766849
1084,Oct 13  2016,0.6440462101579506
1085,Oct 12  2016,0.6391752529329574
1086,Oct 11  2016,0.6426503280531367
1087,Oct 10  2016,0.6432394561151767
1088,Oct 09  2016,0.7077714202984868
1089,Oct 08  2016,0.7122968916708053
1090,Oct 07  2016,0.7746749472445547
1091,Oct 06  2016,0.7306738974122411
1092,Oct 05  2016,0.7399545415917981
1093,Oct 04  2016,0.7055648953325054
1094,Oct 03  2016,0.6971346120854435
1095,Oct 02  2016,0.6551376608816526
1096,Oct 01  2016,0.682148260362904
1097,Sep 30  2016,0.6687774687500718
1098,Sep 29  2016,0.7217188467740444
1099,Sep 28  2016,0.7336918919747033
1100,Sep 27  2016,0.7530651328042928
1101,Sep 26  2016,0.6305704436505948
1102,Sep 25  2016,0.8968298696808205
1103,Sep 24  2016,0.9084617718687525
1104,Sep 23  2016,0.8745447161985821
1105,Sep 22  2016,0.8797818563077355
1106,Sep 21  2016,0.8537377239997991
1107,Sep 20  2016,0.9515813538250555
1108,Sep 19  2016,0.9539040805835436
1109,Sep 18  2016,0.9504422015427896
1110,Sep 17  2016,1.1018830466992788
1111,Sep 16  2016,1.1423462737045686
1112,Sep 15  2016,1.1531897732583118
1113,Sep 14  2016,1.156583532730415
1114,Sep 13  2016,1.1178656736331283
1115,Sep 12  2016,1.1340120325732643
1116,Sep 11  2016,1.1383311312271578
1117,Sep 10  2016,1.1793864400826921
1118,Sep 09  2016,1.1723876135480136
1119,Sep 08  2016,1.168981322756574
1120,Sep 07  2016,1.1626288724030513
1121,Sep 06  2016,1.1540578198372702
1122,Sep 05  2016,1.1495963699066918
1123,Sep 04  2016,1.1477613660923969
1124,Sep 03  2016,1.1350304501802377
1125,Sep 02  2016,1.1724655525023917
1126,Sep 01  2016,1.1939883932915385
1127,Aug 31  2016,1.1692344079887846
1128,Aug 30  2016,1.1908123018535306
1129,Aug 29  2016,1.2125867446141732
1130,Aug 28  2016,1.1931337945761933
1131,Aug 27  2016,1.1880388510829853
1132,Aug 26  2016,1.2110247252805104
1133,Aug 25  2016,1.204429661997837
1134,Aug 24  2016,1.1700899380187035
1135,Aug 23  2016,1.180336873870168
1136,Aug 22  2016,1.223310511309052
1137,Aug 21  2016,1.2669123750226519
1138,Aug 20  2016,1.2598668398246107
1139,Aug 19  2016,1.2524743586732694
1140,Aug 18  2016,1.2854459117081238
1141,Aug 17  2016,1.2845647492966723
1142,Aug 16  2016,1.2414137596196217
1143,Aug 15  2016,1.2587202957280348
1144,Aug 14  2016,1.297398429445319
1145,Aug 13  2016,1.3897703109333164
1146,Aug 12  2016,1.2920052598382805
1147,Aug 11  2016,1.2545409539648993
1148,Aug 10  2016,1.2227799087439943
1149,Aug 09  2016,1.208124346034017
1150,Aug 08  2016,1.1963194978377993
1151,Aug 07  2016,1.19485147591859
1152,Aug 06  2016,1.2630813483404457
1153,Aug 05  2016,1.2705781937369418
1154,Aug 04  2016,1.2289312622946336
1155,Aug 03  2016,1.1452771910916517
1156,Aug 02  2016,1.157957620597308
1157,Aug 01  2016,1.3513208342128944
1158,Jul 31  2016,1.3614150352572247
1159,Jul 30  2016,1.3265152207561646
1160,Jul 29  2016,1.3179700642582255
1161,Jul 28  2016,1.324171681775132
1162,Jul 27  2016,1.3455908839708242
1163,Jul 26  2016,1.3247420082095231
1164,Jul 25  2016,1.3303581813120968
1165,Jul 24  2016,1.469663453149459
1166,Jul 23  2016,1.3516996609923295
1167,Jul 22  2016,1.3835730145533407
1168,Jul 21  2016,1.3498871989990877
1169,Jul 20  2016,1.389380594298084
1170,Jul 19  2016,1.4102251265333183
1171,Jul 18  2016,1.4534182747662745
1172,Jul 17  2016,1.3989108816878353
1173,Jul 16  2016,1.440565511086303
1174,Jul 15  2016,1.4550793684839034
1175,Jul 14  2016,1.3761786242336755
1176,Jul 13  2016,1.3739977339493785
1177,Jul 12  2016,1.3848442431785002
1178,Jul 11  2016,1.4058474176745144
1179,Jul 10  2016,1.3472494971934426
1180,Jul 09  2016,1.3426508750541104
1181,Jul 08  2016,1.2780140008842493
1182,Jul 07  2016,1.3131989179730026
1183,Jul 06  2016,1.5893787635558363
1184,Jul 05  2016,1.566298673220091
1185,Jul 04  2016,1.7077920536661495
1186,Jul 03  2016,1.649598705828189
1187,Jul 02  2016,1.7121145446341262
1188,Jul 01  2016,1.7254936555598643
1189,Jun 30  2016,1.6891857933613856
1190,Jun 29  2016,1.5362973189021252
1191,Jun 28  2016,1.4781605411115797
1192,Jun 27  2016,1.2471720015423766
1193,Jun 26  2016,1.2738237810771342
1194,Jun 25  2016,1.2664731190590246
1195,Jun 24  2016,1.2834373456937547
1196,Jun 23  2016,1.213858275780231
1197,Jun 22  2016,1.3240246481391535
1198,Jun 21  2016,1.3824668991428009
1199,Jun 20  2016,1.4698958396068942
1200,Jun 19  2016,1.51602763596315
1201,Jun 18  2016,1.4199704105899
1202,Jun 17  2016,1.3782487375401593
1203,Jun 16  2016,1.331831928186024
1204,Jun 15  2016,1.2041652110111933
1205,Jun 14  2016,1.1552469025809562
1206,Jun 13  2016,1.1535001463345829
1207,Jun 12  2016,1.133401444708195
1208,Jun 11  2016,1.2267166018721163
1209,Jun 10  2016,1.2330191244222273
1210,Jun 09  2016,1.2194985733236299
1211,Jun 08  2016,1.1248677326375058
1212,Jun 07  2016,1.1424372246928676
1213,Jun 06  2016,1.2245113769266083
1214,Jun 05  2016,1.198004884277164
1215,Jun 04  2016,1.308453171062221
1216,Jun 03  2016,1.3325612367598874
1217,Jun 02  2016,1.2424294328579122
1218,Jun 01  2016,1.160519293854706
1219,May 31  2016,1.1241671141575407
1220,May 30  2016,1.0979139553779826
1221,May 29  2016,1.0763863718689777
1222,May 28  2016,1.0283085361859796
1223,May 27  2016,0.9841231318246166
1224,May 26  2016,0.9387788751538617
1225,May 25  2016,1.0175131269876914
1226,May 24  2016,1.1100093773865074
1227,May 23  2016,1.1354811721885552
1228,May 22  2016,1.1182987319937576
1229,May 21  2016,1.1288468255151702
1230,May 20  2016,1.136155047575372
1231,May 19  2016,1.229856568364189
1232,May 18  2016,1.1938162314434972
1233,May 17  2016,1.3898572426476081
1234,May 16  2016,1.1145119027154107
1235,May 15  2016,0.9930471440526502
1236,May 14  2016,0.9433072703319771
1237,May 13  2016,0.940111522105854
1238,May 12  2016,0.9848840659223863
1239,May 11  2016,0.9928130991256886
1240,May 10  2016,1.0687303780014132
1241,May 09  2016,1.1135748070176017
1242,May 08  2016,1.1423680437177766
1243,May 07  2016,1.1761994375348197
1244,May 06  2016,1.1614411250338463
