,Date,weighted_Low
1245,May 05  2016,1.15509403231727
1246,May 04  2016,1.221421002879318
1247,May 03  2016,1.1470425577386885
1248,May 02  2016,1.145099177598386
1249,May 01  2016,1.1756861789711919
1250,Apr 30  2016,1.1551615547184726
1251,Apr 29  2016,1.1421031765122338
1252,Apr 28  2016,1.1071512153857315
1253,Apr 27  2016,1.1536324668569757
1254,Apr 26  2016,1.1949260062883755
1255,Apr 25  2016,1.1773163013943109
1256,Apr 24  2016,1.1508632795444673
1257,Apr 23  2016,1.185245617992255
1258,Apr 22  2016,1.170241219957793
1259,Apr 21  2016,1.1530656653233202
1260,Apr 20  2016,1.1171415242676068
1261,Apr 19  2016,1.1368604726162213
1262,Apr 18  2016,1.0350165644309253
1263,Apr 17  2016,0.9851685149276629
1264,Apr 16  2016,0.9423910857714674
1265,Apr 15  2016,0.9751635296399842
1266,Apr 14  2016,1.0669977522944758
1267,Apr 13  2016,1.0911104421261395
1268,Apr 12  2016,1.0804009502023846
1269,Apr 11  2016,1.080560429329173
1270,Apr 10  2016,1.0784747767581693
1271,Apr 09  2016,1.182901984858174
1272,Apr 08  2016,1.288717910392004
1273,Apr 07  2016,1.3157424928846921
1274,Apr 06  2016,1.340159826880824
1275,Apr 05  2016,1.267397229344287
1276,Apr 04  2016,1.4212380353588192
1277,Apr 03  2016,1.4623511291850204
1278,Apr 02  2016,1.4182838874045796
1279,Apr 01  2016,1.417529171537042
1280,Mar 31  2016,1.4802312158350233
1281,Mar 30  2016,1.5416114256277362
1282,Mar 29  2016,1.5007061022758907
1283,Mar 28  2016,1.5145765578173618
1284,Mar 27  2016,1.512857028639585
1285,Mar 26  2016,1.6137896529705074
1286,Mar 25  2016,1.4599073131155602
1287,Mar 24  2016,1.431160531067068
1288,Mar 23  2016,1.5441962050536673
1289,Mar 22  2016,1.6176510368141763
1290,Mar 21  2016,1.631594343961757
1291,Mar 20  2016,1.7239298374561811
1292,Mar 19  2016,1.8153727077793333
1293,Mar 18  2016,1.8881057852251402
1294,Mar 17  2016,1.937121402297302
1295,Mar 16  2016,1.915663260709591
1296,Mar 15  2016,1.872356171829725
1297,Mar 14  2016,1.8206338581793835
1298,Mar 13  2016,1.763886785681509
1299,Mar 12  2016,1.7637903891149176
1300,Mar 11  2016,1.610799920860865
1301,Mar 10  2016,1.7696893194400891
1302,Mar 09  2016,1.8457462739384523
1303,Mar 08  2016,1.721332751151725
1304,Mar 07  2016,1.5358592883564828
1305,Mar 06  2016,1.222292256899334
1306,Mar 05  2016,1.1831133988874492
1307,Mar 04  2016,1.1869883601841915
1308,Mar 03  2016,1.2045496431005036
1309,Mar 02  2016,1.1548481016904284
1310,Mar 01  2016,1.0364159719949417
1311,Feb 29  2016,1.656983000003271
1312,Feb 28  2016,1.718635393880437
1313,Feb 27  2016,1.5910694849439422
1314,Feb 26  2016,1.7438963093504365
1315,Feb 25  2016,1.650342466337661
1316,Feb 24  2016,1.5992276992219572
1317,Feb 23  2016,1.2973253120699269
1318,Feb 22  2016,1.1515546641122445
1319,Feb 21  2016,0.010836
1320,Feb 20  2016,0.015569
1321,Feb 19  2016,0.010983
1322,Feb 18  2016,0.010924
1323,Feb 17  2016,0.01261
1324,Feb 16  2016,0.012593
1325,Feb 15  2016,0.010054
1326,Feb 14  2016,0.009898
1327,Feb 13  2016,0.008483
1328,Feb 12  2016,0.007668
1329,Feb 11  2016,0.009584
1330,Feb 10  2016,0.009040000000000001
1331,Feb 09  2016,0.007902
1332,Feb 08  2016,0.0079
1333,Feb 07  2016,0.007498
1334,Feb 06  2016,0.008513
1335,Feb 05  2016,0.008814
1336,Feb 04  2016,0.008801
1337,Feb 03  2016,0.008662000000000001
1338,Feb 02  2016,0.008604
1339,Feb 01  2016,0.009446
1340,Jan 31  2016,0.00944
1341,Jan 30  2016,0.008607
1342,Jan 29  2016,0.00854
1343,Jan 28  2016,0.008765
1344,Jan 27  2016,0.008831
1345,Jan 26  2016,0.006880000000000001
1346,Jan 25  2016,0.012434
1347,Jan 24  2016,0.019033
1348,Jan 23  2016,0.018355
1349,Jan 22  2016,0.011886
1350,Jan 21  2016,0.01654
1351,Jan 20  2016,0.010247
1352,Jan 19  2016,0.009616
1353,Jan 18  2016,0.008287000000000001
1354,Jan 17  2016,0.0066549999999999995
1355,Jan 16  2016,0.00591
1356,Jan 15  2016,0.005942
1357,Jan 14  2016,0.006903
1358,Jan 13  2016,0.007640000000000001
1359,Jan 12  2016,0.005857
1360,Jan 11  2016,0.00577
1361,Jan 10  2016,0.005725
1362,Jan 09  2016,0.00581
1363,Jan 08  2016,0.004932
1364,Jan 07  2016,0.004304
1365,Jan 06  2016,0.004297
1366,Jan 05  2016,0.004778
1367,Jan 04  2016,0.00472
1368,Jan 03  2016,0.004672
1369,Jan 02  2016,0.006219
1370,Jan 01  2016,0.006263000000000001
1371,Dec 31  2015,0.005862
1372,Dec 30  2015,0.005909
1373,Dec 29  2015,0.005927
1374,Dec 28  2015,0.005888
1375,Dec 27  2015,0.005809
1376,Dec 26  2015,0.006126
1377,Dec 25  2015,0.0063679999999999995
1378,Dec 24  2015,0.006336
1379,Dec 23  2015,0.006176999999999999
1380,Dec 22  2015,0.006019
1381,Dec 21  2015,0.005986
1382,Dec 20  2015,0.0061719999999999995
1383,Dec 19  2015,0.005024
1384,Dec 18  2015,0.005054
1385,Dec 17  2015,0.00503
1386,Dec 16  2015,0.006773
1387,Dec 15  2015,0.005327
1388,Dec 14  2015,0.004825
1389,Dec 13  2015,0.005869
1390,Dec 12  2015,0.00534
1391,Dec 11  2015,0.005652
1392,Dec 10  2015,0.005378999999999999
1393,Dec 09  2015,0.005404
1394,Dec 08  2015,0.0051600000000000005
1395,Dec 07  2015,0.005182
1396,Dec 06  2015,0.005483
1397,Dec 05  2015,0.005448
1398,Dec 04  2015,0.004914
1399,Dec 03  2015,0.0046700000000000005
1400,Dec 02  2015,0.004665
1401,Dec 01  2015,0.000718
1402,Nov 30  2015,0.007445000000000001
1403,Nov 29  2015,0.007148999999999999
1404,Nov 28  2015,0.008808
1405,Nov 27  2015,0.00891
1406,Nov 26  2015,0.00881
1407,Nov 25  2015,0.010748
1408,Nov 24  2015,0.008395
1409,Nov 23  2015,0.010908
1410,Nov 22  2015,0.009965
1411,Nov 21  2015,0.00983
1412,Nov 20  2015,0.010603
1413,Nov 19  2015,0.010433
1414,Nov 18  2015,0.009916
1415,Nov 17  2015,0.009879
1416,Nov 16  2015,0.009474
1417,Nov 15  2015,0.006905
1418,Nov 14  2015,0.006847
1419,Nov 13  2015,0.007291000000000001
1420,Nov 12  2015,0.008588
1421,Nov 11  2015,0.008901000000000001
1422,Nov 10  2015,0.009373000000000001
1423,Nov 09  2015,0.007776999999999999
1424,Nov 08  2015,0.007659
1425,Nov 07  2015,0.012648000000000001
1426,Nov 06  2015,0.008860999999999999
1427,Nov 05  2015,0.009521
1428,Nov 04  2015,0.008656
1429,Nov 03  2015,0.011116
1430,Nov 02  2015,0.009053
1431,Nov 01  2015,0.00878
1432,Oct 31  2015,0.012596
1433,Oct 30  2015,0.007731999999999998
1434,Oct 29  2015,0.007740000000000001
1435,Oct 28  2015,0.011299
1436,Oct 27  2015,0.007190000000000001
1437,Oct 26  2015,0.00856
1438,Oct 25  2015,0.008643000000000001
1439,Oct 24  2015,0.009124
1440,Oct 23  2015,0.009081
1441,Oct 22  2015,0.008253
1442,Oct 21  2015,0.008254000000000001
1443,Oct 20  2015,0.008159999999999999
1444,Oct 19  2015,0.008166
1445,Oct 18  2015,0.010433
1446,Oct 17  2015,0.007871
1447,Oct 16  2015,0.0078049999999999994
1448,Oct 15  2015,0.0075650000000000005
1449,Oct 14  2015,0.007520999999999999
1450,Oct 13  2015,0.007704000000000001
1451,Oct 12  2015,0.008153
1452,Oct 11  2015,0.008128
1453,Oct 10  2015,0.008709
1454,Oct 09  2015,0.009022
1455,Oct 08  2015,0.011023999999999999
1456,Oct 07  2015,0.011006
1457,Oct 06  2015,0.008654
1458,Oct 05  2015,0.009588
1459,Oct 04  2015,0.00859
1460,Oct 03  2015,0.008591
1461,Oct 02  2015,0.012552999999999998
1462,Oct 01  2015,0.010603
1463,Sep 30  2015,0.01037
1464,Sep 29  2015,0.009646
1465,Sep 28  2015,0.009308
1466,Sep 27  2015,0.008393000000000001
1467,Sep 26  2015,0.009346
1468,Sep 25  2015,0.010740000000000001
1469,Sep 24  2015,0.01162
1470,Sep 23  2015,0.012024
1471,Sep 22  2015,0.010003
1472,Sep 21  2015,0.009911
1473,Sep 20  2015,0.011543000000000001
1474,Sep 19  2015,0.009248000000000001
1475,Sep 18  2015,0.008181
1476,Sep 17  2015,0.008126999999999999
1477,Sep 16  2015,0.008097
1478,Sep 15  2015,0.009331
1479,Sep 14  2015,0.013449999999999998
1480,Sep 13  2015,0.010355
1481,Sep 12  2015,0.010519
1482,Sep 11  2015,0.009723
1483,Sep 10  2015,0.014147
1484,Sep 09  2015,0.014278
1485,Sep 08  2015,0.01469
1486,Sep 07  2015,0.01671
1487,Sep 06  2015,0.01674
1488,Sep 05  2015,0.013781999999999999
1489,Sep 04  2015,0.014819
1490,Sep 03  2015,0.014819
1491,Sep 02  2015,0.015791
1492,Sep 01  2015,0.015284
1493,Aug 31  2015,0.011376
1494,Aug 30  2015,0.014705000000000001
1495,Aug 29  2015,0.014037
1496,Aug 28  2015,0.014918
1497,Aug 27  2015,0.013713
1498,Aug 26  2015,0.009163
1499,Aug 25  2015,0.010131999999999999
1500,Aug 24  2015,0.012629000000000001
1501,Aug 23  2015,0.01216
1502,Aug 22  2015,0.011805
1503,Aug 21  2015,0.013472
1504,Aug 20  2015,0.014375
1505,Aug 19  2015,0.014353
1506,Aug 18  2015,0.014495
1507,Aug 17  2015,0.017486
1508,Aug 16  2015,0.020689
1509,Aug 15  2015,0.018321
1510,Aug 14  2015,0.018336
1511,Aug 13  2015,0.018399000000000006
1512,Aug 12  2015,0.019114
1513,Aug 11  2015,0.016503
1514,Aug 10  2015,0.015865
1515,Aug 09  2015,0.011916
1516,Aug 08  2015,0.010643000000000001
1517,Aug 07  2015,0.01053
1518,Aug 06  2015,0.010539
1519,Aug 05  2015,0.010669
1520,Aug 04  2015,0.010712000000000001
1521,Aug 03  2015,0.012673
1522,Aug 02  2015,0.014081999999999999
1523,Aug 01  2015,0.014624000000000002
1524,Jul 31  2015,0.013273
1525,Jul 30  2015,0.008929000000000001
1526,Jul 29  2015,0.011706999999999999
1527,Jul 28  2015,0.009512999999999999
1528,Jul 27  2015,0.01285
1529,Jul 26  2015,0.012821
1530,Jul 25  2015,0.012067
1531,Jul 24  2015,0.015416999999999998
1532,Jul 23  2015,0.011087999999999999
1533,Jul 22  2015,0.013857
1534,Jul 21  2015,0.017251
1535,Jul 20  2015,0.020359
1536,Jul 19  2015,0.020984
1537,Jul 18  2015,0.01835
1538,Jul 17  2015,0.01839
1539,Jul 16  2015,0.01788
1540,Jul 15  2015,0.017848999999999997
1541,Jul 14  2015,0.019409
1542,Jul 13  2015,0.018602
1543,Jul 12  2015,0.018371000000000002
1544,Jul 11  2015,0.017713999999999997
1545,Jul 10  2015,0.029731
1546,Jul 09  2015,0.029693
1547,Jul 08  2015,0.029738
1548,Jul 07  2015,0.03
1549,Jul 06  2015,0.033592000000000004
1550,Jul 05  2015,0.033262
1551,Jul 04  2015,0.032049
1552,Jul 03  2015,0.031715
1553,Jul 02  2015,0.028131999999999997
1554,Jul 01  2015,0.022752
1555,Jun 30  2015,0.024636
1556,Jun 29  2015,0.025058000000000004
1557,Jun 28  2015,0.028631
1558,Jun 27  2015,0.026907
1559,Jun 26  2015,0.026648
1560,Jun 25  2015,0.027907
1561,Jun 24  2015,0.029277999999999995
1562,Jun 23  2015,0.021978
1563,Jun 22  2015,0.024755000000000003
1564,Jun 21  2015,0.029056000000000002
1565,Jun 20  2015,0.030241000000000007
1566,Jun 19  2015,0.030914999999999998
1567,Jun 18  2015,0.031795
1568,Jun 17  2015,0.032243
1569,Jun 16  2015,0.032391
1570,Jun 15  2015,0.035287
1571,Jun 14  2015,0.023205
1572,Jun 13  2015,0.018338999999999998
1573,Jun 12  2015,0.018407
1574,Jun 11  2015,0.016069999999999997
1575,Jun 10  2015,0.009159
1576,Jun 09  2015,0.036764
1577,Jun 08  2015,0.036381000000000004
1578,Jun 07  2015,0.037964
1579,Jun 06  2015,0.039275
1580,Jun 05  2015,0.046120999999999995
1581,Jun 04  2015,0.048083
1582,Jun 03  2015,0.043405
1583,Jun 02  2015,0.026798000000000002
1584,Jun 01  2015,0.034301
1585,May 31  2015,0.037118
1586,May 30  2015,0.058626
1587,May 29  2015,0.051012
1588,May 28  2015,0.066471
1589,May 27  2015,0.06398200000000001
1590,May 26  2015,0.067327
1591,May 25  2015,0.045571
1592,May 24  2015,0.047724
1593,May 23  2015,0.081716
1594,May 22  2015,0.075572
1595,May 21  2015,0.070151
1596,May 20  2015,0.046388
1597,May 19  2015,0.041998
1598,May 18  2015,0.043121
1599,May 17  2015,0.039297000000000006
1600,May 16  2015,0.038353
1601,May 15  2015,0.032468000000000004
1602,May 14  2015,0.025463999999999997
1603,May 13  2015,0.02468
1604,May 12  2015,0.024082
1605,May 11  2015,0.024047
1606,May 10  2015,0.023526
1607,May 09  2015,0.021618000000000002
1608,May 08  2015,0.020679
1609,May 07  2015,0.018286
1610,May 06  2015,0.018951
1611,May 05  2015,0.018727
1612,May 04  2015,0.019119999999999998
1613,May 03  2015,0.018734999999999998
1614,May 02  2015,0.018802000000000003
1615,May 01  2015,0.019426
1616,Apr 30  2015,0.018935
1617,Apr 29  2015,0.016788
1618,Apr 28  2015,0.018402
1619,Apr 27  2015,0.018285
1620,Apr 26  2015,0.017363999999999997
1621,Apr 25  2015,0.018397
1622,Apr 24  2015,0.019191999999999997
1623,Apr 23  2015,0.018831999999999998
1624,Apr 22  2015,0.014816999999999999
1625,Apr 21  2015,0.013938999999999998
1626,Apr 20  2015,0.013874000000000001
1627,Apr 19  2015,0.014469
1628,Apr 18  2015,0.015864
1629,Apr 17  2015,0.016426
1630,Apr 16  2015,0.014133000000000001
1631,Apr 15  2015,0.012792999999999999
1632,Apr 14  2015,0.011417
1633,Apr 13  2015,0.011998
1634,Apr 12  2015,0.011327
1635,Apr 11  2015,0.011266
1636,Apr 10  2015,0.010993000000000001
1637,Apr 09  2015,0.010140999999999999
1638,Apr 08  2015,0.009413
1639,Apr 07  2015,0.008265999999999999
1640,Apr 06  2015,0.010275
1641,Apr 05  2015,0.009631
1642,Apr 04  2015,0.009637999999999999
1643,Apr 03  2015,0.010614
1644,Apr 02  2015,0.010472
1645,Apr 01  2015,0.009719
1646,Mar 31  2015,0.009723
1647,Mar 30  2015,0.009315
1648,Mar 29  2015,0.008483
1649,Mar 28  2015,0.008544
1650,Mar 27  2015,0.006171
1651,Mar 26  2015,0.006347999999999999
1652,Mar 25  2015,0.005539
1653,Mar 24  2015,0.005721
1654,Mar 23  2015,0.006104
1655,Mar 22  2015,0.006215999999999999
1656,Mar 21  2015,0.006136
1657,Mar 20  2015,0.0068790000000000006
1658,Mar 19  2015,0.005716
1659,Mar 18  2015,0.005745
1660,Mar 17  2015,0.005983
1661,Mar 16  2015,0.006159
1662,Mar 15  2015,0.005961999999999999
1663,Mar 14  2015,0.005634
1664,Mar 13  2015,0.006560999999999999
1665,Mar 12  2015,0.006166
1666,Mar 11  2015,0.006391
1667,Mar 10  2015,0.005222999999999999
1668,Mar 09  2015,0.0047420000000000006
1669,Mar 08  2015,0.0042899999999999995
1670,Mar 07  2015,0.0042710000000000005
1671,Mar 06  2015,0.006501000000000001
1672,Mar 05  2015,0.005377000000000001
1673,Mar 04  2015,0.003919
1674,Mar 03  2015,0.005363000000000001
1675,Mar 02  2015,0.0051719999999999995
1676,Mar 01  2015,0.0040490000000000005
1677,Feb 28  2015,0.004965
1678,Feb 27  2015,0.003783
1679,Feb 26  2015,0.003782
1680,Feb 25  2015,0.004475
1681,Feb 24  2015,0.004492
1682,Feb 23  2015,0.004053
1683,Feb 22  2015,0.004675
1684,Feb 21  2015,0.004864
1685,Feb 20  2015,0.0038590000000000005
1686,Feb 19  2015,0.0028280000000000002
1687,Feb 18  2015,0.002876
1688,Feb 17  2015,0.002833
1689,Feb 16  2015,0.00229
1690,Feb 15  2015,0.002277
1691,Feb 14  2015,0.003351
1692,Feb 13  2015,0.002941
1693,Feb 12  2015,0.005005
1694,Feb 11  2015,0.005016
1695,Feb 10  2015,0.005044
1696,Feb 09  2015,0.004636
1697,Feb 08  2015,0.004646
1698,Feb 07  2015,0.005334
1699,Feb 06  2015,0.004344
1700,Feb 05  2015,0.005145
1701,Feb 04  2015,0.003759
1702,Feb 03  2015,0.0055
1703,Feb 02  2015,0.004463
1704,Feb 01  2015,0.004592000000000001
1705,Jan 31  2015,0.005408
1706,Jan 30  2015,0.005646
1707,Jan 29  2015,0.004712
1708,Jan 28  2015,0.004847
1709,Jan 27  2015,0.005671
1710,Jan 26  2015,0.006224
1711,Jan 25  2015,0.005671
1712,Jan 24  2015,0.005129
1713,Jan 23  2015,0.003831
1714,Jan 22  2015,0.004638000000000001
1715,Jan 21  2015,0.002646
1716,Jan 20  2015,0.00509
1717,Jan 19  2015,0.0033590000000000004
1718,Jan 18  2015,0.003229
1719,Jan 17  2015,0.0032750000000000006
1720,Jan 16  2015,0.004295
1721,Jan 15  2015,0.003208
1722,Jan 14  2015,0.001973
1723,Jan 13  2015,0.0027440000000000003
1724,Jan 12  2015,0.002673
1725,Jan 11  2015,0.00361
1726,Jan 10  2015,0.002643
1727,Jan 09  2015,0.003927
1728,Jan 08  2015,0.003961
1729,Jan 07  2015,0.003565
1730,Jan 06  2015,0.004636
1731,Jan 05  2015,0.003749
1732,Jan 04  2015,0.00419
1733,Jan 03  2015,0.0033159999999999995
1734,Jan 02  2015,0.003766
1735,Jan 01  2015,0.0037710000000000005
1736,Dec 31  2014,0.0038779999999999995
1737,Dec 30  2014,0.004548
1738,Dec 29  2014,0.004997
1739,Dec 28  2014,0.0041270000000000005
1740,Dec 27  2014,0.003917
1741,Dec 26  2014,0.004264
1742,Dec 25  2014,0.0040100000000000005
1743,Dec 24  2014,0.006147
1744,Dec 23  2014,0.005661
1745,Dec 22  2014,0.0045899999999999995
1746,Dec 21  2014,0.006609000000000001
1747,Dec 20  2014,0.005543
1748,Dec 19  2014,0.006576
1749,Dec 18  2014,0.005643
1750,Dec 17  2014,0.006082
1751,Dec 16  2014,0.006266
1752,Dec 15  2014,0.006370000000000001
1753,Dec 14  2014,0.008995
1754,Dec 13  2014,0.009202
1755,Dec 12  2014,0.008773999999999999
1756,Dec 11  2014,0.008468999999999999
1757,Dec 10  2014,0.008659
1758,Dec 09  2014,0.008624
1759,Dec 08  2014,0.0073
1760,Dec 07  2014,0.007487000000000001
1761,Dec 06  2014,0.007498
1762,Dec 05  2014,0.007436
1763,Dec 04  2014,0.007359
1764,Dec 03  2014,0.007493
1765,Dec 01  2014,0.007533
1766,Nov 30  2014,0.0074659999999999995
1767,Nov 29  2014,0.006168
1768,Oct 02  2014,0.005588
1769,Oct 01  2014,0.004824
1770,Sep 30  2014,0.004481
1771,Sep 29  2014,0.0045
1772,Sep 28  2014,0.0047729999999999995
1773,Sep 27  2014,0.005325
1774,Sep 26  2014,0.004811
1775,Sep 25  2014,0.005323
1776,Sep 24  2014,0.0049310000000000005
1777,Sep 23  2014,0.004764
1778,Sep 22  2014,0.004059
1779,Sep 21  2014,0.004034
1780,Sep 20  2014,0.003194
1781,Sep 19  2014,0.004768
1782,Sep 18  2014,0.0051979999999999995
1783,Sep 17  2014,0.0051259999999999995
1784,Sep 16  2014,0.0037630000000000003
1785,Sep 15  2014,0.003636
1786,Sep 14  2014,0.00339
1787,Sep 13  2014,0.0033350000000000003
1788,Sep 12  2014,0.0033420000000000004
1789,Sep 11  2014,0.003322
1790,Sep 10  2014,0.0033520000000000004
1791,Sep 09  2014,0.003415
1792,Sep 08  2014,0.0029899999999999996
1793,Sep 07  2014,0.0024230000000000002
1794,Sep 06  2014,0.001972
1795,Sep 05  2014,0.001745
1796,Sep 04  2014,0.001578
1797,Sep 03  2014,0.00115
1798,Sep 02  2014,0.0011480000000000001
1799,Sep 01  2014,0.001098
1800,Aug 31  2014,0.0009350000000000001
1801,Aug 30  2014,0.0008380000000000001
1802,Aug 29  2014,0.0008250000000000001
1803,Aug 28  2014,0.000711
1804,Aug 27  2014,0.000559
1805,Aug 26  2014,0.000504
1806,Aug 25  2014,0.000499
1807,Aug 24  2014,0.00048100000000000004
1808,Aug 23  2014,0.000586
1809,Aug 22  2014,0.000546
1810,Aug 21  2014,0.00048
1811,Aug 20  2014,0.000281
1812,Aug 19  2014,0.00029
1813,Aug 18  2014,0.00035499999999999996
1814,Aug 17  2014,0.000293
1815,Aug 16  2014,0.0004
1816,Aug 15  2014,0.000404
1817,Aug 14  2014,0.000412
1818,Aug 13  2014,0.000469
1819,Aug 12  2014,0.0005690000000000001
1820,Aug 11  2014,0.0005740000000000001
1821,Aug 10  2014,0.00059
1822,Aug 09  2014,0.000523
1823,Aug 08  2014,0.000677
1824,Aug 07  2014,0.0005200000000000001
1825,Aug 06  2014,0.0005200000000000001
1826,Aug 05  2014,0.000526
1827,Aug 04  2014,0.0005200000000000001
1828,Aug 03  2014,0.000495
1829,Aug 02  2014,0.000478
1830,Aug 01  2014,0.000489
1831,Jul 31  2014,0.000452
1832,Jul 30  2014,0.00045199999999999993
1833,Jul 29  2014,0.00035
1834,Jul 28  2014,0.000474
1835,Jul 27  2014,0.000446
1836,Jul 26  2014,0.000446
1837,Jul 25  2014,0.00047999999999999996
1838,Jul 24  2014,0.00049
1839,Jul 23  2014,0.00055
1840,Jul 22  2014,0.00059
1841,Jul 21  2014,0.0006320000000000001
1842,Jul 20  2014,0.00058
1843,Jul 19  2014,0.001168
1844,Jul 18  2014,0.001253
1845,Jul 17  2014,0.0012
1846,Jul 16  2014,0.001143
1847,Jul 15  2014,0.001115
1848,Jul 14  2014,0.001111
1849,Jul 13  2014,0.000978
1850,Jul 12  2014,0.0009460000000000001
1851,Jul 11  2014,0.000588
1852,Jul 10  2014,0.000857
1853,Jul 09  2014,0.0008160000000000001
1854,Jul 08  2014,0.000814
1855,Jul 07  2014,0.0008640000000000001
1856,Jul 06  2014,0.0007970000000000001
1857,Jul 05  2014,0.000724
1858,Jul 04  2014,0.000601
1859,Jul 03  2014,0.0005769999999999999
1860,Jul 02  2014,0.00048199999999999995
1861,Jul 01  2014,0.000768
1862,Jun 30  2014,0.0007760000000000001
1863,Jun 29  2014,0.000901
1864,Jun 28  2014,0.0009310000000000001
1865,Jun 27  2014,0.0009289999999999999
1866,Jun 26  2014,0.0009220000000000001
1867,Jun 25  2014,0.000916
1868,Jun 24  2014,0.0009449999999999999
1869,Jun 23  2014,0.0009720000000000001
1870,Jun 22  2014,0.000916
1871,Jun 21  2014,0.0008820000000000001
1872,Jun 19  2014,0.0008179999999999999
1873,Jun 18  2014,0.0007639999999999999
1874,Jun 17  2014,0.001153
1875,Jun 16  2014,0.0011129999999999998
1876,Jun 15  2014,0.001166
1877,Jun 14  2014,0.000993
1878,Jun 13  2014,0.001015
1879,Jun 12  2014,0.0010429999999999999
1880,Jun 11  2014,0.001016
1881,Jun 10  2014,0.001049
1882,Jun 09  2014,0.0010949999999999998
1883,Jun 08  2014,0.001112
1884,Jun 07  2014,0.001135
1885,Jun 06  2014,0.001116
1886,Jun 05  2014,0.001009
1887,Jun 04  2014,0.001552
1888,Jun 03  2014,0.0013570000000000001
1889,Jun 02  2014,0.001373
1890,Jun 01  2014,0.001224
1891,May 31  2014,0.001232
1892,May 30  2014,0.0017730000000000003
1893,May 29  2014,0.001578
1894,May 28  2014,0.001584
1895,May 27  2014,0.001742
1896,May 26  2014,0.0017629999999999998
1897,May 25  2014,0.0017170000000000002
1898,May 24  2014,0.00143
1899,May 23  2014,0.001351
1900,May 22  2014,0.001721
1901,May 21  2014,0.002006
1902,May 20  2014,0.001666
1903,May 19  2014,0.001462
1904,May 18  2014,0.0019409999999999998
1905,May 17  2014,0.001823
1906,May 16  2014,0.001805
1907,May 15  2014,0.0022310000000000003
1908,May 14  2014,0.002225
1909,May 13  2014,0.0026899999999999997
1910,May 12  2014,0.002933
1911,May 11  2014,0.002618
1912,May 10  2014,0.0028399999999999996
1913,May 09  2014,0.00405
1914,May 08  2014,0.002239
1915,May 07  2014,0.002022
1916,May 06  2014,0.001925
1917,May 05  2014,0.001817
1918,May 04  2014,0.00205
1919,May 03  2014,0.002239
1920,May 02  2014,0.002718
1921,May 01  2014,0.002745
1922,Apr 30  2014,0.002748
1923,Apr 29  2014,0.002688
1924,Apr 28  2014,0.00245
1925,Apr 27  2014,0.002134
1926,Apr 26  2014,0.003418
1927,Apr 25  2014,0.003168
1928,Apr 24  2014,0.004514
1929,Apr 23  2014,0.006618000000000001
1930,Apr 22  2014,0.006734000000000001
1931,Apr 21  2014,0.007678
1932,Apr 20  2014,0.011096
1933,Apr 19  2014,0.011825
1934,Apr 18  2014,0.010137
1935,Apr 17  2014,0.013269999999999999
1936,Apr 16  2014,0.007014
1937,Apr 15  2014,0.006685
1938,Apr 14  2014,0.019569
1939,Apr 13  2014,0.011507
1940,Apr 12  2014,0.006846
1941,Apr 11  2014,0.0047810000000000005
1942,Apr 10  2014,0.005431
1943,Apr 09  2014,0.005338
1944,Apr 08  2014,0.003058
1945,Apr 07  2014,0.002385
1946,Apr 06  2014,0.002677
1947,Apr 05  2014,0.002111
1948,Apr 04  2014,0.0019440000000000002
1949,Apr 03  2014,0.001749
1950,Apr 02  2014,0.001838
1951,Apr 01  2014,0.001756
1952,Mar 31  2014,0.00133
1953,Mar 30  2014,0.0014269999999999999
1954,Mar 29  2014,0.00157
1955,Mar 28  2014,0.001026
1956,Mar 27  2014,0.001019
1957,Mar 26  2014,0.0037830000000000003
1958,Mar 25  2014,0.003747
1959,Mar 24  2014,0.003383
1960,Mar 23  2014,0.0026969999999999997
1961,Mar 22  2014,0.0026739999999999997
