,Date,weighted_Volume
0,Oct 02  2019,7414186.880126594
1,Oct 01  2019,7068523.224450654
2,Sep 30  2019,8457719.06282578
3,Sep 29  2019,7326951.147237191
4,Sep 28  2019,7613004.042955013
5,Sep 27  2019,8251674.590631192
6,Sep 26  2019,7262630.832067409
7,Sep 25  2019,11895584.592456529
8,Sep 24  2019,9619653.256372336
9,Sep 23  2019,7569026.456813375
10,Sep 22  2019,7869819.383791915
11,Sep 21  2019,10640574.155015199
12,Sep 20  2019,11350630.086396663
13,Sep 19  2019,8316225.794432993
14,Sep 18  2019,6980235.823589399
15,Sep 17  2019,6332995.732174545
16,Sep 16  2019,6480372.350636067
17,Sep 15  2019,9213524.83876237
18,Sep 14  2019,7123320.744554392
19,Sep 13  2019,8032219.383626466
20,Sep 12  2019,9216767.41112438
21,Sep 11  2019,9618234.323681125
22,Sep 10  2019,7585153.447996331
23,Sep 09  2019,8904546.58866599
24,Sep 08  2019,8992418.678817624
25,Sep 07  2019,9063622.800043184
26,Sep 06  2019,8222963.200475021
27,Sep 05  2019,7740953.783980237
28,Sep 04  2019,7306336.872673147
29,Sep 03  2019,10991283.972535878
30,Sep 02  2019,7437691.009711645
31,Sep 01  2019,6383312.149517151
32,Aug 31  2019,5450622.175854057
33,Aug 30  2019,5279678.830576429
34,Aug 29  2019,7136109.76934174
35,Aug 28  2019,5459601.231120966
36,Aug 27  2019,5070175.201929716
37,Aug 26  2019,6440191.944377341
38,Aug 25  2019,5795749.685433001
39,Aug 24  2019,6051916.520671445
40,Aug 23  2019,6282076.48530268
41,Aug 22  2019,32640294.43770939
42,Aug 21  2019,121513409.86981122
43,Aug 20  2019,2199187.5827101218
44,Aug 19  2019,2435128.3057996323
45,Aug 18  2019,2372268.84796575
46,Aug 17  2019,2312252.0647466904
47,Aug 16  2019,2589764.270331146
48,Aug 15  2019,2539796.7269000653
49,Aug 14  2019,3014387.0751842884
50,Aug 13  2019,2671280.3339747917
51,Aug 12  2019,2320436.7340695253
52,Aug 11  2019,2630844.5522860116
53,Aug 10  2019,2678146.7972883773
54,Aug 09  2019,2826920.0702989376
55,Aug 08  2019,4276658.658639955
56,Aug 07  2019,3504407.141049821
57,Aug 06  2019,5122485.095921496
58,Aug 05  2019,4932257.760800627
59,Aug 04  2019,2274379.0980837415
60,Aug 03  2019,2437538.3137958725
61,Aug 02  2019,2695762.211090107
62,Aug 01  2019,2194570.294428758
63,Jul 31  2019,2791156.8697009985
64,Jul 30  2019,2264754.129439851
65,Jul 29  2019,2661323.5378546873
66,Jul 28  2019,2563029.494314973
67,Jul 27  2019,3064717.0796190794
68,Jul 26  2019,2687413.626264209
69,Jul 25  2019,3297523.7521056966
70,Jul 24  2019,3407374.8249106766
71,Jul 23  2019,3509070.083348096
72,Jul 22  2019,3588348.421350587
73,Jul 21  2019,2068364.5747907779
74,Jul 20  2019,2399215.7756262645
75,Jul 19  2019,2392362.0029373355
76,Jul 18  2019,3740776.859678343
77,Jul 17  2019,3402427.382785343
78,Jul 16  2019,2901485.099370372
79,Jul 15  2019,2845028.586834491
80,Jul 14  2019,3171246.4018168207
81,Jul 13  2019,2830250.865286285
82,Jul 12  2019,1890167.4017287754
83,Jul 11  2019,2067079.9386159438
84,Jul 10  2019,3947303.947823109
85,Jul 09  2019,2141880.738275993
86,Jul 08  2019,2217674.5214985064
87,Jul 07  2019,1601023.9729854113
88,Jul 06  2019,1284579.8363267411
89,Jul 05  2019,1402906.8035020593
90,Jul 04  2019,2335696.885165799
91,Jul 03  2019,3331892.6352162254
92,Jul 02  2019,3529100.670520428
93,Jul 01  2019,3001760.5813304484
94,Jun 30  2019,3465363.2095278054
95,Jun 29  2019,2060437.3170119266
96,Jun 28  2019,2975450.48411307
97,Jun 27  2019,10098175.613981167
98,Jun 26  2019,42930809.37510302
99,Jun 25  2019,25064102.911489364
100,Jun 24  2019,20084818.921332743
101,Jun 23  2019,25207126.51360542
102,Jun 22  2019,48301820.17252347
103,Jun 21  2019,6928298.028034722
104,Jun 20  2019,4709825.423497435
105,Jun 19  2019,2034281.9807227144
106,Jun 18  2019,3355822.5783702796
107,Jun 17  2019,2806285.986010511
108,Jun 16  2019,4819455.6032831725
109,Jun 15  2019,8943576.048495293
110,Jun 14  2019,7852116.485519748
111,Jun 13  2019,7405087.313006139
112,Jun 12  2019,1499530.6836957391
113,Jun 11  2019,1589100.6817198077
114,Jun 10  2019,1611555.0327066856
115,Jun 09  2019,1355581.1540060563
116,Jun 08  2019,2160383.1427921522
117,Jun 07  2019,1182413.5389989773
118,Jun 06  2019,993846.9343373846
119,Jun 05  2019,1083859.356388792
120,Jun 04  2019,1885981.258818397
121,Jun 03  2019,1369410.5988975554
122,Jun 02  2019,1403043.436834731
123,Jun 01  2019,1755982.929635176
124,May 31  2019,1985744.4131391728
125,May 30  2019,4289426.601585409
126,May 29  2019,2064326.5284404033
127,May 28  2019,1947255.9006505972
128,May 27  2019,2986590.851342484
129,May 26  2019,1930328.482215611
130,May 25  2019,1665819.500413873
131,May 24  2019,2039899.9504885722
132,May 23  2019,2442907.1288138586
133,May 22  2019,1777637.6411729131
134,May 21  2019,1957734.2150818303
135,May 20  2019,2438415.5808385103
136,May 19  2019,2476062.823867102
137,May 18  2019,1690272.481824813
138,May 17  2019,2382532.860108032
139,May 16  2019,2920076.405040441
140,May 15  2019,3961100.736637486
141,May 14  2019,4766048.801104031
142,May 13  2019,1647928.358772666
143,May 12  2019,1563665.1797554223
144,May 11  2019,2161836.8546047136
145,May 10  2019,1259563.7389439247
146,May 09  2019,1338826.2636826735
147,May 08  2019,1193846.0187444896
148,May 07  2019,2580751.500754872
149,May 06  2019,1546823.7072274769
150,May 05  2019,1213128.4214131394
151,May 04  2019,1419132.1165064424
152,May 03  2019,1682301.5929692776
153,May 02  2019,1621960.7226108797
154,May 01  2019,1138750.497813194
155,Apr 30  2019,1254261.6189874627
156,Apr 29  2019,1050939.137223683
157,Apr 28  2019,1278747.632311174
158,Apr 27  2019,1165251.8484374408
159,Apr 26  2019,1183680.2704079202
160,Apr 25  2019,1253837.0892180093
161,Apr 24  2019,2133615.7077166503
162,Apr 23  2019,1606963.4797638692
163,Apr 22  2019,1547102.4318165511
164,Apr 21  2019,1440774.743069267
165,Apr 20  2019,1180558.0410393614
166,Apr 19  2019,1503876.439949088
167,Apr 18  2019,1959182.836571557
168,Apr 17  2019,3095259.120267941
169,Apr 16  2019,1311291.0550530483
170,Apr 15  2019,3160008.169950683
171,Apr 14  2019,5452446.424923768
172,Apr 13  2019,1187382.337287877
173,Apr 12  2019,1239804.386700657
174,Apr 11  2019,2604934.385911633
175,Apr 10  2019,3928994.7874060543
176,Apr 09  2019,1478284.031173112
177,Apr 08  2019,1492043.6023131597
178,Apr 07  2019,1328009.7771422719
179,Apr 06  2019,2391153.824227695
180,Apr 05  2019,2793437.0987794064
181,Apr 04  2019,2250656.7674490525
182,Apr 03  2019,3537452.6747362376
183,Apr 02  2019,3571355.915977561
184,Apr 01  2019,2203635.917653586
185,Mar 31  2019,2198487.3531364584
186,Mar 30  2019,1567079.9086095514
187,Mar 29  2019,1828234.5361113066
188,Mar 28  2019,2034607.1617860582
189,Mar 27  2019,2215527.585468789
190,Mar 26  2019,2149045.2149692453
191,Mar 25  2019,2518012.2616389096
192,Mar 24  2019,1507293.9941227124
193,Mar 23  2019,1580997.7677849769
194,Mar 22  2019,1638650.3274614278
195,Mar 21  2019,1640841.4554002853
196,Mar 20  2019,1612862.1229654779
197,Mar 19  2019,1601466.7477932097
198,Mar 18  2019,1578533.3020546115
199,Mar 17  2019,1485167.9354099184
200,Mar 16  2019,1835685.1978566782
201,Mar 15  2019,2930728.3265319075
202,Mar 14  2019,6760994.223681876
203,Mar 13  2019,3690256.4549100557
204,Mar 12  2019,13664899.484823968
205,Mar 11  2019,1728781.991770449
206,Mar 10  2019,1396091.6173312648
207,Mar 09  2019,1397706.024489123
208,Mar 08  2019,1383359.6870513153
209,Mar 07  2019,1614802.3600197455
210,Mar 06  2019,1443809.5773048173
211,Mar 05  2019,1677733.309658671
212,Mar 04  2019,1589358.928862806
213,Mar 03  2019,1530464.1459610444
214,Mar 02  2019,1289517.6954079373
215,Mar 01  2019,1317798.0824088794
216,Feb 28  2019,1168012.4811963427
217,Feb 27  2019,1261850.9985507906
218,Feb 26  2019,1483045.19775933
219,Feb 25  2019,1385527.0297651521
220,Feb 24  2019,1482647.5186192472
221,Feb 23  2019,1291302.3629755673
222,Feb 22  2019,1367448.0793928583
223,Feb 21  2019,1645359.5575875277
224,Feb 20  2019,1749316.6633622134
225,Feb 19  2019,3030704.0605510846
226,Feb 18  2019,2436314.791930797
227,Feb 17  2019,1630537.5596103936
228,Feb 16  2019,1366524.1855105788
229,Feb 15  2019,1316974.1945630778
230,Feb 14  2019,1230726.4988191645
231,Feb 13  2019,1470276.590415724
232,Feb 12  2019,1619620.0667722253
233,Feb 11  2019,1313705.0912379727
234,Feb 10  2019,1760280.5135674188
235,Feb 09  2019,1044900.2288177251
236,Feb 08  2019,1376855.817900732
237,Feb 07  2019,1364489.9181898672
238,Feb 06  2019,1928239.8137848706
239,Feb 05  2019,1012211.4091359422
240,Feb 04  2019,1075986.2569165742
241,Feb 03  2019,1348332.926716668
242,Feb 02  2019,916209.0633562105
243,Feb 01  2019,1117616.9517374288
244,Jan 31  2019,1087692.4809149606
245,Jan 30  2019,1369406.091316801
246,Jan 29  2019,1298221.9020529403
247,Jan 28  2019,1386462.8909453219
248,Jan 27  2019,866656.3869329722
249,Jan 26  2019,862330.637796274
250,Jan 25  2019,1399930.6267488939
251,Jan 24  2019,874944.7914550297
252,Jan 23  2019,1075379.2153000296
253,Jan 22  2019,1255463.373589646
254,Jan 21  2019,901706.0711580161
255,Jan 20  2019,1008592.5684282569
256,Jan 19  2019,984063.6209197014
257,Jan 18  2019,1032867.5387525312
258,Jan 17  2019,1265222.133131537
259,Jan 16  2019,1796411.9074655324
260,Jan 15  2019,1063493.469112704
261,Jan 14  2019,1491690.9773701143
262,Jan 13  2019,942598.1567512162
263,Jan 12  2019,1257090.2963731834
264,Jan 11  2019,1122207.7182749938
265,Jan 10  2019,1475893.5679571794
266,Jan 09  2019,1228940.84504514
267,Jan 08  2019,1443662.021631515
268,Jan 07  2019,1044927.066461645
269,Jan 06  2019,903497.6437618186
270,Jan 05  2019,837937.1811641728
271,Jan 04  2019,822940.0240128735
272,Jan 03  2019,1058519.729565457
273,Jan 02  2019,982258.6050972895
274,Jan 01  2019,988283.0002070147
275,Dec 31  2018,2133439.1248519127
276,Dec 30  2018,1394021.3743747026
277,Dec 29  2018,2086892.8660596954
278,Dec 28  2018,5571405.079950495
279,Dec 27  2018,855761.3641913993
280,Dec 26  2018,731478.8221245565
281,Dec 25  2018,1093616.0964769856
282,Dec 24  2018,1526395.3364929557
283,Dec 23  2018,1125430.6485091397
284,Dec 22  2018,804677.7965076682
285,Dec 21  2018,1004710.8046977093
286,Dec 20  2018,1198042.2330095763
287,Dec 19  2018,1054656.6462915633
288,Dec 18  2018,1159655.7047584006
289,Dec 17  2018,870166.54448093
290,Dec 16  2018,885098.4210905285
291,Dec 15  2018,993249.670043384
292,Dec 14  2018,2061186.1092088644
293,Dec 13  2018,710252.33145959
294,Dec 12  2018,751810.0049137574
295,Dec 11  2018,936286.4847556031
296,Dec 10  2018,953183.1956349807
297,Dec 09  2018,869346.0033945008
298,Dec 08  2018,818066.5932764548
299,Dec 07  2018,1453227.3112350588
300,Dec 06  2018,1510133.5540517326
301,Dec 05  2018,859024.0178826266
302,Dec 04  2018,935175.3914924302
303,Dec 03  2018,966360.1474153744
304,Dec 02  2018,882809.6357373224
305,Dec 01  2018,1101153.576943513
306,Nov 30  2018,1274147.7139202587
307,Nov 29  2018,1422927.9277744147
308,Nov 28  2018,1663262.0610622296
309,Nov 27  2018,951238.3609463009
310,Nov 26  2018,1121755.046299647
311,Nov 25  2018,1391501.5000569231
312,Nov 24  2018,1041376.3227562923
313,Nov 23  2018,1442780.444080406
314,Nov 22  2018,1084432.992375672
315,Nov 21  2018,1502575.6928237888
316,Nov 20  2018,2347328.7778102267
317,Nov 19  2018,2846468.4252552176
318,Nov 18  2018,1346741.177281821
319,Nov 17  2018,1855562.500408371
320,Nov 16  2018,2205323.813861905
321,Nov 15  2018,2446728.4007560057
322,Nov 14  2018,1839272.2608163801
323,Nov 13  2018,1045510.8518514053
324,Nov 12  2018,1528025.2698803784
325,Nov 11  2018,1195517.769792041
326,Nov 10  2018,1468440.0662931313
327,Nov 09  2018,1501795.2055186501
328,Nov 08  2018,1140989.697114613
329,Nov 07  2018,1152914.6796660104
330,Nov 06  2018,1630163.0570970923
331,Nov 05  2018,1404071.6518026027
332,Nov 04  2018,1551292.2607919774
333,Nov 03  2018,1352864.3073461244
334,Nov 02  2018,1189422.285248112
335,Nov 01  2018,1012240.3054906277
336,Oct 31  2018,1877006.9293377039
337,Oct 30  2018,2076794.056804394
338,Oct 29  2018,3674009.7558267764
339,Oct 28  2018,5136590.94520745
340,Oct 27  2018,2135544.961322099
341,Oct 26  2018,2063601.4567018775
342,Oct 25  2018,5003066.421683616
343,Oct 24  2018,16048017.39959458
344,Oct 23  2018,22306534.289906543
345,Oct 22  2018,587730.9551841564
346,Oct 21  2018,747778.9685170176
347,Oct 20  2018,893711.970906662
348,Oct 19  2018,502445.7779257449
349,Oct 18  2018,639404.3207950214
350,Oct 17  2018,2334831.1829639776
351,Oct 16  2018,2769721.859994953
352,Oct 15  2018,1122561.7757642902
353,Oct 14  2018,239323.29205776256
354,Oct 13  2018,490337.633638383
355,Oct 12  2018,1989755.1935083517
356,Oct 11  2018,9739288.702861182
357,Oct 10  2018,1572870.5612140577
358,Oct 09  2018,4845220.371725851
359,Oct 08  2018,1615891.2132903745
360,Oct 07  2018,224577.60815146868
361,Oct 06  2018,613367.6880944623
362,Oct 05  2018,1132572.4701254633
363,Oct 04  2018,1819586.4337468036
364,Oct 03  2018,672317.9715285079
365,Oct 02  2018,1252985.8684239022
366,Oct 01  2018,691216.4981668041
367,Sep 30  2018,2660334.63641896
368,Sep 29  2018,3248431.3960646843
369,Sep 28  2018,1117245.39111472
370,Sep 27  2018,959564.7025785747
371,Sep 26  2018,932957.3967558193
372,Sep 25  2018,696865.1165031051
373,Sep 24  2018,693988.169444249
374,Sep 23  2018,770311.0758197344
375,Sep 22  2018,687795.0068461029
376,Sep 21  2018,1262963.3308411667
377,Sep 20  2018,609184.6405735331
378,Sep 19  2018,781352.2861139384
379,Sep 18  2018,717804.9413365537
380,Sep 17  2018,929918.0215593675
381,Sep 16  2018,321012.7608564487
382,Sep 15  2018,600157.3893992766
383,Sep 14  2018,13329600.905935751
384,Sep 13  2018,1209239.1118242715
385,Sep 12  2018,691295.3864272181
386,Sep 11  2018,800857.2139503313
387,Sep 10  2018,498227.43840737455
388,Sep 09  2018,734444.0037205666
389,Sep 08  2018,798999.4216956527
390,Sep 07  2018,8366811.012142957
391,Sep 06  2018,1291007.550864193
392,Sep 05  2018,2194251.59146533
393,Sep 04  2018,2520546.063372667
394,Sep 03  2018,1403011.474978033
395,Sep 02  2018,1755832.54252998
396,Sep 01  2018,2547181.1682946254
397,Aug 31  2018,902422.7110131644
398,Aug 30  2018,3298393.276772408
399,Aug 29  2018,1427067.1549191682
400,Aug 28  2018,1648332.636721469
401,Aug 27  2018,2850859.289372077
402,Aug 26  2018,6102134.305036543
403,Aug 25  2018,6887782.550334749
404,Aug 24  2018,7289942.295747805
405,Aug 23  2018,7250167.168689954
406,Aug 22  2018,1692887.7196180995
407,Aug 21  2018,2614444.959975889
408,Aug 20  2018,1678402.082525241
409,Aug 19  2018,925003.5041082152
410,Aug 18  2018,1573703.6838210332
411,Aug 17  2018,1451891.041826767
412,Aug 16  2018,1028006.0218408315
413,Aug 15  2018,1658123.8232310112
414,Aug 14  2018,2411065.1806577207
415,Aug 13  2018,1231214.6655535928
416,Aug 12  2018,916587.2431467219
417,Aug 11  2018,1297224.908699263
418,Aug 10  2018,1113113.9062695047
419,Aug 09  2018,1686459.9513581104
420,Aug 08  2018,1873408.9538558829
421,Aug 07  2018,1425117.768795584
422,Aug 06  2018,1285144.3978563924
423,Aug 05  2018,1324633.779079233
424,Aug 04  2018,1847145.5234167448
425,Aug 03  2018,2268617.419584781
426,Aug 02  2018,2059211.6542157123
427,Aug 01  2018,2322385.497273383
428,Jul 31  2018,2418810.6997173885
429,Jul 30  2018,2650377.2274044193
430,Jul 29  2018,2561156.4524224866
431,Jul 28  2018,2214925.090781022
432,Jul 27  2018,3544112.704613962
433,Jul 26  2018,3197858.8649308337
434,Jul 25  2018,2729205.5393168605
435,Jul 24  2018,5495884.20932999
436,Jul 23  2018,2969583.668444479
437,Jul 22  2018,2146461.1932020453
438,Jul 21  2018,2421093.63055318
439,Jul 20  2018,2912623.87088306
440,Jul 19  2018,3161201.5219941926
441,Jul 18  2018,3869924.288491565
442,Jul 17  2018,4964207.757105287
443,Jul 16  2018,3876577.621276276
444,Jul 15  2018,3041048.98024914
445,Jul 14  2018,5442497.217794664
446,Jul 13  2018,10199140.769220522
447,Jul 12  2018,2601383.3934573787
448,Jul 11  2018,2219719.1048147148
449,Jul 10  2018,2563411.5155840884
450,Jul 09  2018,2632541.9697274095
451,Jul 08  2018,2113399.3358032727
452,Jul 07  2018,2319961.752640718
453,Jul 06  2018,4270818.994137819
454,Jul 05  2018,7623303.213823671
455,Jul 04  2018,2984381.8517945083
456,Jul 03  2018,2633697.056362019
457,Jul 02  2018,2597142.032914503
458,Jul 01  2018,3601198.476075216
459,Jun 30  2018,2356171.7569918204
460,Jun 29  2018,3557143.8629267733
461,Jun 28  2018,5197514.137959534
462,Jun 27  2018,8552269.169774663
463,Jun 26  2018,7944958.988843215
464,Jun 25  2018,7984295.028827418
465,Jun 24  2018,8479468.644507863
466,Jun 23  2018,8510989.291587858
467,Jun 22  2018,12276501.689355839
468,Jun 21  2018,9604776.330563301
469,Jun 20  2018,9049197.748932686
470,Jun 19  2018,6904485.799349906
471,Jun 18  2018,6007823.70183042
472,Jun 17  2018,7644042.623636935
473,Jun 16  2018,5182018.981388355
474,Jun 15  2018,12339687.849591864
475,Jun 14  2018,9378442.058206309
476,Jun 13  2018,5920054.983527315
477,Jun 12  2018,4046397.7541050734
478,Jun 11  2018,4099959.944765028
479,Jun 10  2018,4921669.068707313
480,Jun 09  2018,5010476.081676136
481,Jun 08  2018,5262557.356426238
482,Jun 07  2018,4317111.006010277
483,Jun 06  2018,2996885.219371608
484,Jun 05  2018,2935977.582398817
485,Jun 04  2018,3901008.3028752916
486,Jun 03  2018,3986568.248425396
487,Jun 02  2018,2890536.23943085
488,Jun 01  2018,2522633.0732926354
489,May 31  2018,3043567.9323559087
490,May 30  2018,3028701.042622335
491,May 29  2018,6253664.158423103
492,May 28  2018,3720107.172937878
493,May 27  2018,4841280.139621778
494,May 26  2018,3886357.339948308
495,May 25  2018,4879470.276962547
496,May 24  2018,6769795.536692807
497,May 23  2018,9821572.90623291
498,May 22  2018,4913969.463277067
499,May 21  2018,10818279.425627762
500,May 20  2018,12912721.97851498
501,May 19  2018,11254477.073034696
502,May 18  2018,11820918.365685632
503,May 17  2018,9459983.213506993
504,May 16  2018,9341889.94619302
505,May 15  2018,8985834.915372616
506,May 14  2018,8824496.143062549
507,May 13  2018,6671760.775635858
508,May 12  2018,6683512.412191708
509,May 11  2018,13730058.268786056
510,May 10  2018,4385030.794097967
511,May 09  2018,6300809.087134731
512,May 08  2018,3899581.2778798323
513,May 07  2018,7565147.079685389
514,May 06  2018,4522367.634215318
515,May 05  2018,6602463.810255297
516,May 04  2018,58389858.4060666
517,May 03  2018,3502058.6174701666
518,May 02  2018,2006222.859075153
519,May 01  2018,2815341.2304092157
520,Apr 30  2018,4443930.93518488
521,Apr 29  2018,2486290.082601373
522,Apr 28  2018,4839791.228895012
523,Apr 27  2018,4007872.5019034273
524,Apr 26  2018,5053857.704429737
525,Apr 25  2018,25108626.20496235
526,Apr 24  2018,5865587.564383481
527,Apr 23  2018,9554319.945081918
528,Apr 22  2018,12500156.225568166
529,Apr 21  2018,13608851.699124634
530,Apr 20  2018,13051945.647493578
531,Apr 19  2018,11902562.474245215
532,Apr 18  2018,11440091.387964386
533,Apr 17  2018,11413329.096144522
534,Apr 16  2018,9402849.035100657
535,Apr 15  2018,12470924.79504351
536,Apr 14  2018,16360535.42681399
537,Apr 13  2018,18728114.145224065
538,Apr 12  2018,20786261.62998087
539,Apr 11  2018,17805963.33684931
540,Apr 10  2018,16772614.832084296
541,Apr 09  2018,7311548.318890603
542,Apr 08  2018,401984.4631927834
543,Apr 07  2018,1172911.1463209116
544,Apr 06  2018,540114.3669867273
545,Apr 05  2018,462877.0340424193
546,Apr 04  2018,465549.44645467505
547,Apr 03  2018,686080.665947829
548,Apr 02  2018,776860.8822587323
549,Apr 01  2018,276566.1474654406
550,Mar 31  2018,271827.26868580247
551,Mar 30  2018,484003.2631757115
552,Mar 29  2018,718616.1571006791
553,Mar 28  2018,360876.5261699868
554,Mar 27  2018,284098.41599347186
555,Mar 26  2018,568629.2240696612
556,Mar 25  2018,409036.3410337197
557,Mar 24  2018,454985.15038084914
558,Mar 23  2018,539619.821483947
559,Mar 22  2018,395741.8770680395
560,Mar 21  2018,426329.5554042949
561,Mar 20  2018,440017.15610553307
562,Mar 19  2018,486249.4741069103
563,Mar 18  2018,669209.6777045159
564,Mar 17  2018,413726.8854671553
565,Mar 16  2018,575242.3083513442
566,Mar 15  2018,1790171.222881954
567,Mar 14  2018,481486.0144865115
568,Mar 13  2018,462677.6048186155
569,Mar 12  2018,509846.8675512596
570,Mar 11  2018,707573.2009615104
571,Mar 10  2018,572084.3267545248
572,Mar 09  2018,977988.4376326493
573,Mar 08  2018,895524.007730842
574,Mar 07  2018,1532984.3183195388
575,Mar 06  2018,835127.3052237312
576,Mar 05  2018,1314281.39270891
577,Mar 04  2018,1127561.8815339745
578,Mar 03  2018,1042614.6327092061
579,Mar 02  2018,1388003.7939226485
580,Mar 01  2018,1205216.9285781586
581,Feb 28  2018,2254789.923691498
582,Feb 27  2018,653446.6219911118
583,Feb 26  2018,838654.7919081216
584,Feb 25  2018,2739320.438312848
585,Feb 24  2018,689315.9793024793
586,Feb 23  2018,674269.9985165882
587,Feb 22  2018,747735.3344152155
