,Date,weighted_Volume
588,Feb 21  2018,1224361.818101501
589,Feb 20  2018,1708376.9882345588
590,Feb 19  2018,1058995.62924469
591,Feb 18  2018,1199291.3346774029
592,Feb 17  2018,1673703.367961011
593,Feb 16  2018,928257.995458306
594,Feb 15  2018,1178336.8044311297
595,Feb 14  2018,827337.6855758263
596,Feb 13  2018,863233.1837455177
597,Feb 12  2018,861615.4582267214
598,Feb 11  2018,587572.9629810973
599,Feb 10  2018,1238813.454107771
600,Feb 09  2018,1702519.062395977
601,Feb 08  2018,919926.162739356
602,Feb 07  2018,938391.4931049045
603,Feb 06  2018,2282854.6600681217
604,Feb 05  2018,1212653.2613040777
605,Feb 04  2018,1203112.2151569647
606,Feb 03  2018,1274253.0255588847
607,Feb 02  2018,2891075.6991505474
608,Feb 01  2018,2114176.9231879497
609,Jan 31  2018,4213319.819279082
610,Jan 30  2018,6993497.745878589
611,Jan 29  2018,4452724.882529171
612,Jan 28  2018,1396201.4632693876
613,Jan 27  2018,1293315.8404509376
614,Jan 26  2018,1883871.061131823
615,Jan 25  2018,984315.5839156993
616,Jan 24  2018,868220.0348144722
617,Jan 23  2018,1003892.991685775
618,Jan 22  2018,1399747.553599594
619,Jan 21  2018,1160111.241823811
620,Jan 20  2018,2477652.820439954
621,Jan 19  2018,9196031.20216067
622,Jan 18  2018,2690143.321444929
623,Jan 17  2018,2490503.3384636077
624,Jan 16  2018,4620790.959845149
625,Jan 15  2018,2978931.5751810963
626,Jan 14  2018,3625477.806224279
627,Jan 13  2018,3783602.4682545518
628,Jan 12  2018,2940199.1011964455
629,Jan 11  2018,4119925.0402143877
630,Jan 10  2018,3128768.2166476916
631,Jan 09  2018,5615250.990092936
632,Jan 08  2018,4877518.568734593
633,Jan 07  2018,5273580.372618413
634,Jan 06  2018,2998993.010605789
635,Jan 05  2018,5375825.1606520675
636,Jan 04  2018,4606007.852251773
637,Jan 03  2018,5849744.615346364
638,Jan 02  2018,6040509.028087648
639,Jan 01  2018,3457379.380839669
640,Dec 31  2017,2887867.9461353966
641,Dec 30  2017,3649638.719924015
642,Dec 29  2017,4259229.670577978
643,Dec 28  2017,2861527.5414846004
644,Dec 27  2017,3864793.0268189283
645,Dec 26  2017,5030036.618654972
646,Dec 25  2017,2905725.7705906928
647,Dec 24  2017,4240065.126867781
648,Dec 23  2017,3350590.657912211
649,Dec 22  2017,4622032.729269909
650,Dec 21  2017,6918700.012519516
651,Dec 20  2017,6302696.045067038
652,Dec 19  2017,8013026.654940274
653,Dec 18  2017,6180028.748545975
654,Dec 17  2017,6123484.304221723
655,Dec 16  2017,5618201.44542538
656,Dec 15  2017,3640304.5336344466
657,Dec 14  2017,2973303.6433505313
658,Dec 13  2017,6682014.654273648
659,Dec 12  2017,3889359.9505374227
660,Dec 11  2017,1934319.4879802708
661,Dec 10  2017,4068792.6525685815
662,Dec 09  2017,1765072.718826947
663,Dec 08  2017,4592869.617875009
664,Dec 07  2017,4185871.5440365397
665,Dec 06  2017,4240123.990261182
666,Dec 05  2017,2996632.674310663
667,Dec 04  2017,2475458.3352253125
668,Dec 03  2017,3126580.6602150593
669,Dec 02  2017,2557308.7437266097
670,Dec 01  2017,3055709.60594282
671,Nov 30  2017,8402917.974771742
672,Nov 29  2017,9066084.436006386
673,Nov 28  2017,6275109.775775322
674,Nov 27  2017,10262930.380046384
675,Nov 26  2017,14806719.609279526
676,Nov 25  2017,4285614.409939511
677,Nov 24  2017,6482650.485710799
678,Nov 23  2017,4286579.628267985
679,Nov 22  2017,2314336.320085532
680,Nov 21  2017,875247.3965047846
681,Nov 20  2017,790555.6256222331
682,Nov 19  2017,1051421.4763659718
683,Nov 18  2017,706161.8577360009
684,Nov 17  2017,602216.8215315227
685,Nov 16  2017,710197.5868688333
686,Nov 15  2017,1092235.839442327
687,Nov 14  2017,478324.6533078263
688,Nov 13  2017,935040.4422406825
689,Nov 12  2017,1172197.7282760402
690,Nov 11  2017,880907.7924640462
691,Nov 10  2017,1473702.8371992102
692,Nov 09  2017,1037093.6074962051
693,Nov 08  2017,1095493.6098205876
694,Nov 07  2017,564398.6450251803
695,Nov 06  2017,598991.5394493566
696,Nov 05  2017,511581.29258904926
697,Nov 04  2017,970125.7171970677
698,Nov 03  2017,646954.6728647276
699,Nov 02  2017,776233.0275598421
700,Nov 01  2017,535195.0894908891
701,Oct 31  2017,634352.0344576304
702,Oct 30  2017,591358.6708949982
703,Oct 29  2017,1218633.2421479996
704,Oct 28  2017,720626.1159914861
705,Oct 27  2017,589163.5191192243
706,Oct 26  2017,1546725.1431395262
707,Oct 25  2017,1830299.740662339
708,Oct 24  2017,897182.2617863305
709,Oct 23  2017,471381.0333255179
710,Oct 22  2017,320164.25019197713
711,Oct 21  2017,643841.5775672325
712,Oct 20  2017,554402.4800032207
713,Oct 19  2017,238226.76273738284
714,Oct 18  2017,435131.43330658524
715,Oct 17  2017,475033.9449358109
716,Oct 16  2017,403595.0817781599
717,Oct 15  2017,356084.442903886
718,Oct 14  2017,444421.80640201946
719,Oct 13  2017,661430.9982345538
720,Oct 12  2017,646751.3734644513
721,Oct 11  2017,438332.2974530531
722,Oct 10  2017,682621.0126045835
723,Oct 09  2017,899569.5007912868
724,Oct 08  2017,706686.4991708345
725,Oct 07  2017,364452.1047270542
726,Oct 06  2017,473757.604780288
727,Oct 05  2017,433277.21199393936
728,Oct 04  2017,474137.65687328397
729,Oct 03  2017,610146.6422521727
730,Oct 02  2017,1085483.463171424
731,Oct 01  2017,617518.2859283017
732,Sep 30  2017,469130.40041539347
733,Sep 29  2017,521093.377813923
734,Sep 28  2017,869551.2644797078
735,Sep 27  2017,1282036.2050590382
736,Sep 26  2017,770410.6697275472
737,Sep 25  2017,1023354.3183015742
738,Sep 24  2017,1000350.0959624193
739,Sep 23  2017,1371799.130385013
740,Sep 22  2017,1192799.7580688617
741,Sep 21  2017,2547911.0525533953
742,Sep 20  2017,4807384.303117867
743,Sep 19  2017,1437476.2099372642
744,Sep 18  2017,916887.5680153116
745,Sep 17  2017,562114.9791647262
746,Sep 16  2017,829615.1161305971
747,Sep 15  2017,1906484.4518870518
748,Sep 14  2017,1536086.2435276406
749,Sep 13  2017,1282347.8842235329
750,Sep 12  2017,672246.7157769277
751,Sep 11  2017,787709.0565640472
752,Sep 10  2017,708439.2457404843
753,Sep 09  2017,642897.6623156816
754,Sep 08  2017,1052022.5009145492
755,Sep 07  2017,591394.361169888
756,Sep 06  2017,741781.1648749248
757,Sep 05  2017,968018.0401043444
758,Sep 04  2017,1246245.2377530723
759,Sep 03  2017,530494.64937933
760,Sep 02  2017,923452.5758291207
761,Sep 01  2017,1562877.2491929668
762,Aug 31  2017,1131362.8154365546
763,Aug 30  2017,1456227.419167494
764,Aug 29  2017,2093009.9150134174
765,Aug 28  2017,1849805.2458316353
766,Aug 27  2017,2602230.0998046505
767,Aug 26  2017,3436358.085481248
768,Aug 25  2017,1582078.9863912296
769,Aug 24  2017,2229051.2471401133
770,Aug 23  2017,666252.3595448968
771,Aug 22  2017,872101.5268988812
772,Aug 21  2017,730778.6238037602
773,Aug 20  2017,750600.0244368792
774,Aug 19  2017,1033652.5103207121
775,Aug 18  2017,609082.6763158552
776,Aug 17  2017,743892.1819972035
777,Aug 16  2017,953487.3791544988
778,Aug 15  2017,1603125.4573718552
779,Aug 14  2017,1310251.59270884
780,Aug 13  2017,970174.7645030173
781,Aug 12  2017,1351331.1618108246
782,Aug 11  2017,1495698.5865172246
783,Aug 10  2017,684831.1997175174
784,Aug 09  2017,1138860.7436464054
785,Aug 08  2017,788556.9327721666
786,Aug 07  2017,771312.3204822601
787,Aug 06  2017,530430.5424930033
788,Aug 05  2017,759454.1056976132
789,Aug 04  2017,445157.63195606536
790,Aug 03  2017,526336.5508261255
791,Aug 02  2017,586529.0463467672
792,Aug 01  2017,1004285.1808710804
793,Jul 31  2017,1093545.0920170464
794,Jul 30  2017,1582029.9591699943
795,Jul 29  2017,2172196.925598191
796,Jul 28  2017,1177704.6459689606
797,Jul 27  2017,376034.3266894006
798,Jul 26  2017,425159.80343156826
799,Jul 25  2017,1351041.3394181782
800,Jul 24  2017,670587.4039413265
801,Jul 23  2017,659308.2459796127
802,Jul 22  2017,855208.5384766166
803,Jul 21  2017,601918.9702572284
804,Jul 20  2017,1102009.197155671
805,Jul 19  2017,732455.1072766655
806,Jul 18  2017,1236363.804630953
807,Jul 17  2017,979245.7885693207
808,Jul 16  2017,783078.1223361907
809,Jul 15  2017,718681.5126026787
810,Jul 14  2017,1159712.1298812935
811,Jul 13  2017,739689.5550461778
812,Jul 12  2017,1422091.3738172536
813,Jul 11  2017,2141082.9000905706
814,Jul 10  2017,1971437.4597307027
815,Jul 09  2017,1853006.6361378364
816,Jul 08  2017,2717407.5595431905
817,Jul 07  2017,1332709.9715153945
818,Jul 06  2017,845562.4723886533
819,Jul 05  2017,3023910.0654313094
820,Jul 04  2017,1793030.3052153704
821,Jul 03  2017,1092735.5153463592
822,Jul 02  2017,1164728.6349091718
823,Jul 01  2017,2144200.692824483
824,Jun 30  2017,1796773.7964302425
825,Jun 29  2017,993265.7383387842
826,Jun 28  2017,1375022.6734600884
827,Jun 27  2017,2038809.1058539625
828,Jun 26  2017,3075564.863371583
829,Jun 25  2017,1986235.1526653098
830,Jun 24  2017,1990570.5785120646
831,Jun 23  2017,3785332.623191644
832,Jun 22  2017,5445129.074962793
833,Jun 21  2017,2022805.296052262
834,Jun 20  2017,3027117.086932816
835,Jun 19  2017,5722348.80412123
836,Jun 18  2017,10934719.058191577
837,Jun 17  2017,1296529.480413395
838,Jun 16  2017,1229146.6677228524
839,Jun 15  2017,1363305.7811903432
840,Jun 14  2017,1373827.2808971843
841,Jun 13  2017,2030629.9740029578
842,Jun 12  2017,3659080.6453365395
843,Jun 11  2017,5359102.735665503
844,Jun 10  2017,5490112.698342766
845,Jun 09  2017,4278571.388489723
846,Jun 08  2017,2315209.6285814797
847,Jun 07  2017,3172064.985056237
848,Jun 06  2017,2567087.7001446933
849,Jun 05  2017,2778476.993641842
850,Jun 04  2017,3372302.5776852607
851,Jun 03  2017,6693023.40169233
852,Jun 02  2017,3632373.321913683
853,Jun 01  2017,2790988.5406148806
854,May 31  2017,962779.2644574047
855,May 30  2017,1282884.2707258274
856,May 29  2017,755254.1596498783
857,May 28  2017,930423.118817097
858,May 27  2017,1034611.7906894032
859,May 26  2017,1186621.8171352653
860,May 25  2017,1755351.8927781074
861,May 24  2017,3750202.296605289
862,May 23  2017,1767735.7497077228
863,May 22  2017,2106654.051458972
864,May 21  2017,1231023.4368369137
865,May 20  2017,1122619.3852864017
866,May 19  2017,1376161.903737772
867,May 18  2017,3218568.2674535434
868,May 17  2017,7259151.491127712
869,May 16  2017,1074465.1264738531
870,May 15  2017,1268617.5624590626
871,May 14  2017,1403410.1372860526
872,May 13  2017,2726004.0428026007
873,May 12  2017,680372.0784358425
874,May 11  2017,797993.5796825395
875,May 10  2017,951834.2830953897
876,May 09  2017,1493082.6736690302
877,May 08  2017,2008122.9264524565
878,May 07  2017,2822965.8949177456
879,May 06  2017,1419906.1307176487
880,May 05  2017,1566283.929874352
881,May 04  2017,1258955.6507613976
882,May 03  2017,1537203.3865577844
883,May 02  2017,1589564.4543145471
884,May 01  2017,1819271.1544344504
885,Apr 30  2017,1275694.4634039025
886,Apr 29  2017,925898.2294881857
887,Apr 28  2017,1696002.8116355443
888,Apr 27  2017,1594397.9376670006
889,Apr 26  2017,1929534.2932620237
890,Apr 25  2017,1936025.4068947777
891,Apr 24  2017,2749126.3862118903
892,Apr 23  2017,2534735.9002397098
893,Apr 22  2017,1146074.5608949787
894,Apr 21  2017,779393.1896800387
895,Apr 20  2017,1640459.4962341434
896,Apr 19  2017,3292502.4711329555
897,Apr 18  2017,661630.8884044678
898,Apr 17  2017,822281.264180951
899,Apr 16  2017,613798.0388816025
900,Apr 15  2017,683981.039041178
901,Apr 14  2017,432175.5436881076
902,Apr 13  2017,672835.5562971819
903,Apr 12  2017,640637.4878600606
904,Apr 11  2017,802142.8441271585
905,Apr 10  2017,1065301.568830675
906,Apr 09  2017,2380582.0905956095
907,Apr 08  2017,1977397.9712825422
908,Apr 07  2017,634284.9962811314
909,Apr 06  2017,767158.9425659005
910,Apr 05  2017,1191326.229152389
911,Apr 04  2017,1000437.0783657756
912,Apr 03  2017,1412995.116034035
913,Apr 02  2017,1211967.2063782653
914,Apr 01  2017,591871.3075593499
915,Mar 31  2017,972207.8475381898
916,Mar 30  2017,1564422.40157676
917,Mar 29  2017,1083688.9523810432
918,Mar 28  2017,2782834.879303034
919,Mar 27  2017,6723117.649068153
920,Mar 26  2017,14864542.214458918
921,Mar 25  2017,1396756.6596316204
922,Mar 24  2017,703023.5923957188
923,Mar 23  2017,1483715.185971484
924,Mar 22  2017,315407.6708876619
925,Mar 21  2017,545777.2936665309
926,Mar 20  2017,588146.611480764
927,Mar 19  2017,1249260.9944195307
928,Mar 18  2017,1013053.9063663176
929,Mar 17  2017,605649.435557289
930,Mar 16  2017,889543.7337844374
931,Mar 15  2017,871437.9487614246
932,Mar 14  2017,907956.6543152651
933,Mar 13  2017,1974401.986928144
934,Mar 12  2017,1289415.5594104037
935,Mar 11  2017,211443.87344783876
936,Mar 10  2017,433881.1656693638
937,Mar 09  2017,214434.10697272816
938,Mar 08  2017,422538.3790021431
939,Mar 07  2017,644118.7058896789
940,Mar 06  2017,57837.31135916426
941,Mar 05  2017,27561.922610649257
942,Mar 04  2017,36554.02386085847
943,Mar 03  2017,51320.083355467075
944,Mar 02  2017,65627.86149969551
945,Mar 01  2017,50052.16749634557
946,Feb 28  2017,35085.177331786035
947,Feb 27  2017,53805.81678069888
948,Feb 26  2017,56507.97092652841
949,Feb 25  2017,37225.21060981852
950,Feb 24  2017,82856.73177740554
951,Feb 23  2017,69740.82436852193
952,Feb 22  2017,108481.31084420151
953,Feb 21  2017,62004.833268489194
954,Feb 20  2017,43974.0663617157
955,Feb 19  2017,72123.33392951984
956,Feb 18  2017,94386.89511418492
957,Feb 17  2017,75604.57025107178
958,Feb 16  2017,104234.26813870356
959,Feb 15  2017,142042.66914087735
960,Feb 14  2017,188275.36508186854
961,Feb 13  2017,126647.43024988
962,Feb 12  2017,51329.746928471875
963,Feb 11  2017,47722.22498091424
964,Feb 10  2017,118566.00926532965
965,Feb 09  2017,168669.44475607103
966,Feb 08  2017,100971.31373947518
967,Feb 07  2017,161175.65115647845
968,Feb 06  2017,157323.42394544382
969,Feb 05  2017,508730.2044105488
970,Feb 04  2017,655466.5319665181
971,Feb 03  2017,117395.23662729816
972,Feb 02  2017,116744.36514967249
973,Feb 01  2017,338486.3779315371
974,Jan 31  2017,276452.1581883873
975,Jan 30  2017,119336.3844773322
976,Jan 29  2017,275868.4622672714
977,Jan 28  2017,59642.46936631379
978,Jan 27  2017,123091.31099642949
979,Jan 26  2017,525657.098398338
980,Jan 25  2017,38373.30773437615
981,Jan 24  2017,16077.459688207384
982,Jan 23  2017,16742.805626315134
983,Jan 22  2017,10590.037707097294
984,Jan 21  2017,14799.65471615482
985,Jan 20  2017,23091.730915981945
986,Jan 19  2017,31291.622222831185
987,Jan 18  2017,22333.78246178569
988,Jan 17  2017,38916.910324775956
989,Jan 16  2017,32356.33003237232
990,Jan 15  2017,36803.9731639181
991,Jan 14  2017,79632.122180282
992,Jan 13  2017,76988.33898326814
993,Jan 12  2017,17304.97067428623
994,Jan 11  2017,21494.277648378622
995,Jan 10  2017,21910.47881465835
996,Jan 09  2017,37366.42920488067
997,Jan 08  2017,33037.9512566681
998,Jan 07  2017,33181.375737003764
999,Jan 06  2017,8131.504040485502
1000,Jan 05  2017,7842.086777325506
1001,Jan 04  2017,21924.65790354399
1002,Jan 03  2017,2798.7290194185252
1003,Jan 02  2017,4261.273542757113
1004,Jan 01  2017,1787.785506901085
1005,Dec 31  2016,4253.702662586061
1006,Dec 30  2016,2031.5045059165864
1007,Dec 29  2016,5181.320850456554
1008,Dec 28  2016,6818.806503045316
1009,Dec 27  2016,5722.247199074847
1010,Dec 26  2016,3410.976328438808
1011,Dec 25  2016,4097.505020663705
1012,Dec 24  2016,2688.0175138214977
1013,Dec 23  2016,5865.299062698862
1014,Dec 22  2016,6259.470067208667
1015,Dec 21  2016,7187.166754503586
1016,Dec 20  2016,7021.066753429301
1017,Dec 19  2016,4058.9085162899555
1018,Dec 18  2016,9227.760380093046
1019,Dec 17  2016,2212.616915375808
1020,Dec 16  2016,2715.8588675329747
1021,Dec 15  2016,2896.331475172912
1022,Dec 14  2016,1755.5900174705323
1023,Dec 13  2016,6774.116247337335
1024,Dec 12  2016,13925.973276801024
1025,Dec 11  2016,2999.5541497185777
1026,Dec 10  2016,7793.007978115201
1027,Dec 09  2016,4239.685772200664
1028,Dec 08  2016,3157.861761992895
1029,Dec 07  2016,3898.0810550832857
1030,Dec 06  2016,5387.804360975173
1031,Dec 05  2016,3904.362753078361
1032,Dec 04  2016,3702.127044487055
1033,Dec 03  2016,7244.9175532140225
1034,Dec 02  2016,5344.689338379173
1035,Dec 01  2016,4365.672880483907
1036,Nov 30  2016,15626.91744083323
1037,Nov 29  2016,4373.617560662791
1038,Nov 28  2016,5854.558806068143
1039,Nov 27  2016,2166.0874436316726
1040,Nov 26  2016,10543.15843702862
1041,Nov 25  2016,4016.1149962870554
1042,Nov 24  2016,10199.688951356864
1043,Nov 23  2016,3069.6715803011207
1044,Nov 22  2016,11935.729678278007
1045,Nov 21  2016,5562.703710681315
1046,Nov 20  2016,8711.35270008978
1047,Nov 19  2016,8858.876649146254
1048,Nov 18  2016,6664.643961932188
1049,Nov 17  2016,6318.477544965012
1050,Nov 16  2016,17837.18938716444
1051,Nov 15  2016,13136.062038404727
1052,Nov 14  2016,4886.062812006393
1053,Nov 13  2016,2894.015749454415
1054,Nov 12  2016,4899.301517855534
1055,Nov 11  2016,5938.893994194267
1056,Nov 10  2016,16002.804393793913
1057,Nov 09  2016,16695.37205093154
1058,Nov 08  2016,4074.6959512036833
1059,Nov 07  2016,6957.883173190358
1060,Nov 06  2016,4712.509724774727
1061,Nov 05  2016,6134.255508825488
1062,Nov 04  2016,4079.501461329541
1063,Nov 03  2016,4481.723002772168
1064,Nov 02  2016,4837.160356059873
1065,Nov 01  2016,6978.595133560023
1066,Oct 31  2016,18021.17614007043
1067,Oct 30  2016,7864.961773198378
1068,Oct 29  2016,62640.13032469177
1069,Oct 28  2016,14364.583817740393
1070,Oct 27  2016,10351.75805499823
1071,Oct 26  2016,8801.891110895718
1072,Oct 25  2016,9007.325786094343
1073,Oct 24  2016,7249.488268051106
1074,Oct 23  2016,3769.7817548721023
1075,Oct 22  2016,8773.537283392663
1076,Oct 21  2016,4573.378284368527
1077,Oct 20  2016,6784.9376218500165
1078,Oct 19  2016,6416.924295543295
1079,Oct 18  2016,14160.446938414765
1080,Oct 17  2016,14367.261447258206
1081,Oct 16  2016,12458.464992413014
1082,Oct 15  2016,4702.8800834507265
1083,Oct 14  2016,10947.501523013547
1084,Oct 13  2016,10540.296727404972
1085,Oct 12  2016,13412.24974435987
1086,Oct 11  2016,22036.10547219067
1087,Oct 10  2016,21561.63036672242
1088,Oct 09  2016,5433.146564544913
1089,Oct 08  2016,18185.2701477274
1090,Oct 07  2016,12651.290464909353
1091,Oct 06  2016,27487.623710609503
1092,Oct 05  2016,15517.294204482067
1093,Oct 04  2016,11641.091910188808
1094,Oct 03  2016,22677.468430544068
1095,Oct 02  2016,11958.20927585373
1096,Oct 01  2016,15359.176212996803
1097,Sep 30  2016,12856.038188076525
1098,Sep 29  2016,8987.841423162836
1099,Sep 28  2016,6900.712390547126
1100,Sep 27  2016,13137.02426605874
1101,Sep 26  2016,62663.020124098926
1102,Sep 25  2016,8262.461606419874
1103,Sep 24  2016,8471.444438922132
1104,Sep 23  2016,13782.159964071963
1105,Sep 22  2016,9140.804559818833
1106,Sep 21  2016,22640.904668841635
1107,Sep 20  2016,31735.98644340722
1108,Sep 19  2016,25899.609114506362
1109,Sep 18  2016,45113.503452870675
1110,Sep 17  2016,15109.409558811854
1111,Sep 16  2016,13977.50940330428
1112,Sep 15  2016,13890.236787519896
1113,Sep 14  2016,22310.3498298841
1114,Sep 13  2016,25701.806208999176
1115,Sep 12  2016,12290.44277945396
1116,Sep 11  2016,6872.983735205338
1117,Sep 10  2016,18405.752452322122
1118,Sep 09  2016,21387.706605102812
1119,Sep 08  2016,16828.273200271946
1120,Sep 07  2016,17029.012848001174
1121,Sep 06  2016,44864.24233401726
1122,Sep 05  2016,21712.87029765459
1123,Sep 04  2016,27212.430069649807
1124,Sep 03  2016,19503.956452767707
1125,Sep 02  2016,15304.790921137248
1126,Sep 01  2016,24563.892816583262
1127,Aug 31  2016,15417.532188973213
1128,Aug 30  2016,21511.633226309634
1129,Aug 29  2016,17586.599495754293
1130,Aug 28  2016,9938.177111654486
1131,Aug 27  2016,5123.518072027874
1132,Aug 26  2016,33148.916196178754
1133,Aug 25  2016,8112.159390146729
1134,Aug 24  2016,13248.30086621241
1135,Aug 23  2016,16656.999013735483
1136,Aug 22  2016,19537.999119391417
1137,Aug 21  2016,10375.267781636967
1138,Aug 20  2016,10454.59776530626
1139,Aug 19  2016,11318.15351992759
1140,Aug 18  2016,8144.622599259806
1141,Aug 17  2016,9384.694232628388
1142,Aug 16  2016,26791.431898550854
1143,Aug 15  2016,35969.140831816214
1144,Aug 14  2016,22052.758382175914
1145,Aug 13  2016,59884.9537044302
1146,Aug 12  2016,48997.69282904411
1147,Aug 11  2016,19936.594898962983
1148,Aug 10  2016,16608.853267495044
1149,Aug 09  2016,13619.67912110824
1150,Aug 08  2016,10995.409117131945
1151,Aug 07  2016,23918.250563427046
1152,Aug 06  2016,11638.35712846248
1153,Aug 05  2016,9586.89677974841
1154,Aug 04  2016,12105.046268113969
1155,Aug 03  2016,20100.914742309476
1156,Aug 02  2016,32181.588978923122
1157,Aug 01  2016,25956.49621558455
1158,Jul 31  2016,142764.98540514146
1159,Jul 30  2016,13825.263885397513
1160,Jul 29  2016,7520.05486951852
1161,Jul 28  2016,13816.06724394534
1162,Jul 27  2016,29495.51211423729
1163,Jul 26  2016,60832.46141711886
1164,Jul 25  2016,88966.2668318003
1165,Jul 24  2016,18426.6547305052
1166,Jul 23  2016,13169.548547687706
1167,Jul 22  2016,16010.174618889028
1168,Jul 21  2016,20213.51497983621
