,Date,weighted_Volume
1169,Jul 20  2016,14108.169746644448
1170,Jul 19  2016,15135.677833282023
1171,Jul 18  2016,7939.748447189809
1172,Jul 17  2016,16811.382327027804
1173,Jul 16  2016,19126.39579066826
1174,Jul 15  2016,43466.17735675671
1175,Jul 14  2016,10938.962212742676
1176,Jul 13  2016,14537.25904448658
1177,Jul 12  2016,16231.793949661529
1178,Jul 11  2016,12663.682447672594
1179,Jul 10  2016,11642.47477152871
1180,Jul 09  2016,11470.65687164537
1181,Jul 08  2016,37185.865748650016
1182,Jul 07  2016,23566.329383470893
1183,Jul 06  2016,15080.305051332984
1184,Jul 05  2016,23987.689363983183
1185,Jul 04  2016,17959.6565032939
1186,Jul 03  2016,25906.05022536479
1187,Jul 02  2016,21307.80045263387
1188,Jul 01  2016,21316.143742550812
1189,Jun 30  2016,157759.13261649886
1190,Jun 29  2016,68386.3611133888
1191,Jun 28  2016,34108.569595504974
1192,Jun 27  2016,111040.23464890165
1193,Jun 26  2016,9084.664563687906
1194,Jun 25  2016,11631.07210095595
1195,Jun 24  2016,12316.594579706683
1196,Jun 23  2016,8559.182596579074
1197,Jun 22  2016,20456.127849240398
1198,Jun 21  2016,21938.40583962051
1199,Jun 20  2016,29615.39871130229
1200,Jun 19  2016,34394.19059912439
1201,Jun 18  2016,23872.156430584957
1202,Jun 17  2016,41767.308274595336
1203,Jun 16  2016,32839.73453282729
1204,Jun 15  2016,15330.953600533334
1205,Jun 14  2016,13500.998892401962
1206,Jun 13  2016,32170.196544682327
1207,Jun 12  2016,29384.476667397375
1208,Jun 11  2016,12758.122964271031
1209,Jun 10  2016,8079.09150527983
1210,Jun 09  2016,10750.899898500275
1211,Jun 08  2016,25993.35193932949
1212,Jun 07  2016,14571.535360543503
1213,Jun 06  2016,13057.590017708402
1214,Jun 05  2016,12737.740120503944
1215,Jun 04  2016,13158.858347618267
1216,Jun 03  2016,22053.478531550707
1217,Jun 02  2016,25173.87750902146
1218,Jun 01  2016,41283.81592623795
1219,May 31  2016,15985.18827658633
1220,May 30  2016,8472.735684842091
1221,May 29  2016,9253.661351190969
1222,May 28  2016,31923.362890699533
1223,May 27  2016,24982.456600016285
1224,May 26  2016,29004.826638401224
1225,May 25  2016,19928.166625531892
1226,May 24  2016,26945.549715580404
1227,May 23  2016,31421.068741074003
1228,May 22  2016,16317.56415603479
1229,May 21  2016,16699.436096153262
1230,May 20  2016,51706.52387292831
1231,May 19  2016,32668.428986584542
1232,May 18  2016,55994.64417812497
1233,May 17  2016,54111.79223865465
1234,May 16  2016,97140.07960355788
1235,May 15  2016,7549.64285854413
1236,May 14  2016,13735.051390957151
1237,May 13  2016,8314.548878351365
1238,May 12  2016,7405.648408306952
1239,May 11  2016,16843.805519022022
1240,May 10  2016,7371.83660152953
1241,May 09  2016,7912.054544262459
1242,May 08  2016,21832.6978079421
1243,May 07  2016,12082.83533853682
1244,May 06  2016,4818.321991225774
1245,May 05  2016,4600.9791225517965
1246,May 04  2016,8156.674474706579
1247,May 03  2016,7827.601263829616
1248,May 02  2016,10362.962690601786
1249,May 01  2016,10472.989394364715
1250,Apr 30  2016,15221.967397104554
1251,Apr 29  2016,9490.380169253916
1252,Apr 28  2016,6935.120039302124
1253,Apr 27  2016,9738.951143761762
1254,Apr 26  2016,11372.118168797324
1255,Apr 25  2016,10326.543059261741
1256,Apr 24  2016,13531.336984300719
1257,Apr 23  2016,6660.226819259798
1258,Apr 22  2016,6868.721765871273
1259,Apr 21  2016,8479.132824048598
1260,Apr 20  2016,5622.389629956704
1261,Apr 19  2016,16430.691023133688
1262,Apr 18  2016,18711.376034272027
1263,Apr 17  2016,5905.284975929153
1264,Apr 16  2016,10943.249717167899
1265,Apr 15  2016,6600.900239584672
1266,Apr 14  2016,5768.0573551443495
1267,Apr 13  2016,7034.93459943481
1268,Apr 12  2016,13549.819223313492
1269,Apr 11  2016,10262.421659339101
1270,Apr 10  2016,14724.626918756694
1271,Apr 09  2016,13361.070491457556
1272,Apr 08  2016,9735.28899409538
1273,Apr 07  2016,10097.254321122218
1274,Apr 06  2016,11821.009518255529
1275,Apr 05  2016,18233.96283612942
1276,Apr 04  2016,10812.04528671857
1277,Apr 03  2016,9208.521817175542
1278,Apr 02  2016,8988.121464006199
1279,Apr 01  2016,7494.259714245893
1280,Mar 31  2016,13887.228828079606
1281,Mar 30  2016,8038.975069224182
1282,Mar 29  2016,13057.682287782533
1283,Mar 28  2016,13547.975185793377
1284,Mar 27  2016,19823.718477663464
1285,Mar 26  2016,19854.946104389728
1286,Mar 25  2016,11477.007888967453
1287,Mar 24  2016,13604.544312431817
1288,Mar 23  2016,12242.15812145492
1289,Mar 22  2016,15463.30469388187
1290,Mar 21  2016,11448.388210312434
1291,Mar 20  2016,16448.455944093446
1292,Mar 19  2016,17530.73219296631
1293,Mar 18  2016,16728.41939214106
1294,Mar 17  2016,18905.35128962927
1295,Mar 16  2016,30237.234251525188
1296,Mar 15  2016,32964.210354606665
1297,Mar 14  2016,37704.628857397416
1298,Mar 13  2016,17990.474594566873
1299,Mar 12  2016,40016.19602911174
1300,Mar 11  2016,39483.444755195895
1301,Mar 10  2016,26768.079791767814
1302,Mar 09  2016,67451.47134237894
1303,Mar 08  2016,23184.902687943693
1304,Mar 07  2016,26792.718195473375
1305,Mar 06  2016,27151.382028443913
1306,Mar 05  2016,19781.64152446223
1307,Mar 04  2016,12027.383340247088
1308,Mar 03  2016,27469.860271131118
1309,Mar 02  2016,29909.528739676054
1310,Mar 01  2016,53607.779095664046
1311,Feb 29  2016,32959.14591459894
1312,Feb 28  2016,24098.637230772347
1313,Feb 27  2016,38572.09688742308
1314,Feb 26  2016,39964.693674629205
1315,Feb 25  2016,111016.85706475386
1316,Feb 24  2016,112382.33380405513
1317,Feb 23  2016,68578.58312030877
1318,Feb 22  2016,44934.619347244916
1319,Feb 21  2016,435.0
1320,Feb 20  2016,17.0
1321,Feb 19  2016,243.0
1322,Feb 18  2016,126.0
1323,Feb 17  2016,4.0
1324,Feb 16  2016,53.0
1325,Feb 15  2016,439.0
1326,Feb 14  2016,4.0
1327,Feb 13  2016,35.0
1328,Feb 12  2016,481.0
1329,Feb 11  2016,134.0
1330,Feb 10  2016,515.0
1331,Feb 09  2016,615.0
1332,Feb 08  2016,62.0
1333,Feb 07  2016,75.0
1334,Feb 06  2016,2.0
1335,Feb 05  2016,266.0
1336,Feb 04  2016,61.0
1337,Feb 03  2016,111.0
1338,Feb 02  2016,23.0
1339,Feb 01  2016,25.0
1340,Jan 31  2016,102.0
1341,Jan 30  2016,365.0
1342,Jan 29  2016,695.0
1343,Jan 28  2016,525.0
1344,Jan 27  2016,2796.0
1345,Jan 26  2016,1806.0
1346,Jan 25  2016,2114.0
1347,Jan 24  2016,82.0
1348,Jan 23  2016,355.0
1349,Jan 22  2016,1528.0
1350,Jan 21  2016,124.0
1351,Jan 20  2016,3347.0
1352,Jan 19  2016,206.0
1353,Jan 18  2016,132.0
1354,Jan 17  2016,28.0
1355,Jan 16  2016,34.0
1356,Jan 15  2016,116.0
1357,Jan 14  2016,389.0
1358,Jan 13  2016,178.0
1359,Jan 12  2016,11.0
1360,Jan 11  2016,156.0
1361,Jan 10  2016,1.0
1362,Jan 09  2016,27.0
1363,Jan 08  2016,248.0
1364,Jan 07  2016,88.0
1365,Jan 06  2016,107.0
1366,Jan 05  2016,57.0
1367,Jan 04  2016,4.0
1368,Jan 03  2016,60.0
1369,Jan 02  2016,96.0
1370,Jan 01  2016,449.0
1371,Dec 31  2015,13.0
1372,Dec 30  2015,216.0
1373,Dec 29  2015,11.0
1374,Dec 28  2015,9.0
1375,Dec 27  2015,151.0
1376,Dec 26  2015,0.0
1377,Dec 25  2015,35.0
1378,Dec 24  2015,432.0
1379,Dec 23  2015,116.0
1380,Dec 22  2015,342.0
1381,Dec 21  2015,1.0
1382,Dec 20  2015,38.0
1383,Dec 19  2015,170.0
1384,Dec 18  2015,415.0
1385,Dec 17  2015,6.0
1386,Dec 16  2015,5.0
1387,Dec 15  2015,8.0
1388,Dec 14  2015,145.0
1389,Dec 13  2015,0.0
1390,Dec 12  2015,77.0
1391,Dec 11  2015,81.0
1392,Dec 10  2015,270.0
1393,Dec 09  2015,37.0
1394,Dec 08  2015,6.0
1395,Dec 07  2015,41.0
1396,Dec 06  2015,148.0
1397,Dec 05  2015,26.0
1398,Dec 04  2015,110.0
1399,Dec 03  2015,85.0
1400,Dec 02  2015,201.0
1401,Dec 01  2015,420.0
1402,Nov 30  2015,15.0
1403,Nov 29  2015,56.0
1404,Nov 28  2015,194.0
1405,Nov 27  2015,31.0
1406,Nov 26  2015,126.0
1407,Nov 25  2015,39.0
1408,Nov 24  2015,44.0
1409,Nov 23  2015,6.0
1410,Nov 22  2015,4.0
1411,Nov 21  2015,6.0
1412,Nov 20  2015,29.0
1413,Nov 19  2015,2.0
1414,Nov 18  2015,103.0
1415,Nov 17  2015,2.0
1416,Nov 16  2015,17.0
1417,Nov 15  2015,43.0
1418,Nov 14  2015,12.0
1419,Nov 13  2015,22.0
1420,Nov 12  2015,510.0
1421,Nov 11  2015,54.0
1422,Nov 10  2015,34.0
1423,Nov 09  2015,79.0
1424,Nov 08  2015,747.0
1425,Nov 07  2015,28.0
1426,Nov 06  2015,47.0
1427,Nov 05  2015,50.0
1428,Nov 04  2015,1232.0
1429,Nov 03  2015,104.0
1430,Nov 02  2015,1.0
1431,Nov 01  2015,29.0
1432,Oct 31  2015,37.0
1433,Oct 30  2015,327.0
1434,Oct 29  2015,13.0
1435,Oct 28  2015,0.0
1436,Oct 27  2015,25.0
1437,Oct 26  2015,7.0
1438,Oct 25  2015,647.0
1439,Oct 24  2015,15.0
1440,Oct 23  2015,129.0
1441,Oct 22  2015,9.0
1442,Oct 21  2015,24.0
1443,Oct 20  2015,0.0
1444,Oct 19  2015,0.0
1445,Oct 18  2015,0.0
1446,Oct 17  2015,198.0
1447,Oct 16  2015,247.0
1448,Oct 15  2015,8.0
1449,Oct 14  2015,121.0
1450,Oct 13  2015,206.0
1451,Oct 12  2015,88.0
1452,Oct 11  2015,93.0
1453,Oct 10  2015,14.0
1454,Oct 09  2015,46.0
1455,Oct 08  2015,2.0
1456,Oct 07  2015,2.0
1457,Oct 06  2015,302.0
1458,Oct 05  2015,58.0
1459,Oct 04  2015,13.0
1460,Oct 03  2015,361.0
1461,Oct 02  2015,0.0
1462,Oct 01  2015,135.0
1463,Sep 30  2015,112.0
1464,Sep 29  2015,295.0
1465,Sep 28  2015,10.0
1466,Sep 27  2015,280.0
1467,Sep 26  2015,2.0
1468,Sep 25  2015,7.0
1469,Sep 24  2015,316.0
1470,Sep 23  2015,7.0
1471,Sep 22  2015,1.0
1472,Sep 21  2015,1.0
1473,Sep 20  2015,17.0
1474,Sep 19  2015,17.0
1475,Sep 18  2015,8.0
1476,Sep 17  2015,10.0
1477,Sep 16  2015,90.0
1478,Sep 15  2015,95.0
1479,Sep 14  2015,110.0
1480,Sep 13  2015,144.0
1481,Sep 12  2015,98.0
1482,Sep 11  2015,1206.0
1483,Sep 10  2015,470.0
1484,Sep 09  2015,88.0
1485,Sep 08  2015,1687.0
1486,Sep 07  2015,358.0
1487,Sep 06  2015,349.0
1488,Sep 05  2015,501.0
1489,Sep 04  2015,8.0
1490,Sep 03  2015,105.0
1491,Sep 02  2015,43.0
1492,Sep 01  2015,75.0
1493,Aug 31  2015,312.0
1494,Aug 30  2015,51.0
1495,Aug 29  2015,290.0
1496,Aug 28  2015,270.0
1497,Aug 27  2015,532.0
1498,Aug 26  2015,389.0
1499,Aug 25  2015,251.0
1500,Aug 24  2015,18.0
1501,Aug 23  2015,14.0
1502,Aug 22  2015,13.0
1503,Aug 21  2015,125.0
1504,Aug 20  2015,122.0
1505,Aug 19  2015,70.0
1506,Aug 18  2015,35.0
1507,Aug 17  2015,388.0
1508,Aug 16  2015,16.0
1509,Aug 15  2015,21.0
1510,Aug 14  2015,125.0
1511,Aug 13  2015,465.0
1512,Aug 12  2015,220.0
1513,Aug 11  2015,386.0
1514,Aug 10  2015,229.0
1515,Aug 09  2015,586.0
1516,Aug 08  2015,1.0
1517,Aug 07  2015,69.0
1518,Aug 06  2015,82.0
1519,Aug 05  2015,8.0
1520,Aug 04  2015,20.0
1521,Aug 03  2015,37.0
1522,Aug 02  2015,19.0
1523,Aug 01  2015,286.0
1524,Jul 31  2015,160.0
1525,Jul 30  2015,687.0
1526,Jul 29  2015,895.0
1527,Jul 28  2015,257.0
1528,Jul 27  2015,72.0
1529,Jul 26  2015,48.0
1530,Jul 25  2015,343.0
1531,Jul 24  2015,30.0
1532,Jul 23  2015,565.0
1533,Jul 22  2015,1580.0
1534,Jul 21  2015,277.0
1535,Jul 20  2015,56.0
1536,Jul 19  2015,61.0
1537,Jul 18  2015,5.0
1538,Jul 17  2015,157.0
1539,Jul 16  2015,609.0
1540,Jul 15  2015,1374.0
1541,Jul 14  2015,2337.0
1542,Jul 13  2015,140.0
1543,Jul 12  2015,1179.0
1544,Jul 11  2015,2610.0
1545,Jul 10  2015,1020.0
1546,Jul 09  2015,223.0
1547,Jul 08  2015,182.0
1548,Jul 07  2015,1000.0
1549,Jul 06  2015,1176.0
1550,Jul 05  2015,397.0
1551,Jul 04  2015,158.0
1552,Jul 03  2015,414.0
1553,Jul 02  2015,722.0
1554,Jul 01  2015,1158.0
1555,Jun 30  2015,157.0
1556,Jun 29  2015,750.0
1557,Jun 28  2015,20.0
1558,Jun 27  2015,536.0
1559,Jun 26  2015,742.0
1560,Jun 25  2015,951.0
1561,Jun 24  2015,1570.0
1562,Jun 23  2015,718.0
1563,Jun 22  2015,750.0
1564,Jun 21  2015,525.0
1565,Jun 20  2015,151.0
1566,Jun 19  2015,556.0
1567,Jun 18  2015,1175.0
1568,Jun 17  2015,1526.0
1569,Jun 16  2015,2754.0
1570,Jun 15  2015,3383.0
1571,Jun 14  2015,1081.0
1572,Jun 13  2015,851.0
1573,Jun 12  2015,92.0
1574,Jun 11  2015,643.0
1575,Jun 10  2015,2004.0
1576,Jun 09  2015,110.0
1577,Jun 08  2015,310.0
1578,Jun 07  2015,1263.0
1579,Jun 06  2015,1789.0
1580,Jun 05  2015,468.0
1581,Jun 04  2015,593.0
1582,Jun 03  2015,236.0
1583,Jun 02  2015,3615.0
1584,Jun 01  2015,365.0
1585,May 31  2015,3699.0
1586,May 30  2015,1400.0
1587,May 29  2015,1749.0
1588,May 28  2015,1453.0
1589,May 27  2015,4607.0
1590,May 26  2015,3335.0
1591,May 25  2015,4745.0
1592,May 24  2015,6857.0
1593,May 23  2015,5386.0
1594,May 22  2015,2267.0
1595,May 21  2015,2118.0
1596,May 20  2015,3479.0
1597,May 19  2015,4177.0
1598,May 18  2015,889.0
1599,May 17  2015,1136.0
1600,May 16  2015,427.0
1601,May 15  2015,1682.0
1602,May 14  2015,2894.0
1603,May 13  2015,1109.0
1604,May 12  2015,810.0
1605,May 11  2015,345.0
1606,May 10  2015,217.0
1607,May 09  2015,895.0
1608,May 08  2015,384.0
1609,May 07  2015,279.0
1610,May 06  2015,11.0
1611,May 05  2015,683.0
1612,May 04  2015,923.0
1613,May 03  2015,5.0
1614,May 02  2015,228.0
1615,May 01  2015,377.0
1616,Apr 30  2015,239.0
1617,Apr 29  2015,914.0
1618,Apr 28  2015,184.0
1619,Apr 27  2015,20.0
1620,Apr 26  2015,439.0
1621,Apr 25  2015,296.0
1622,Apr 24  2015,1301.0
1623,Apr 23  2015,789.0
1624,Apr 22  2015,6784.0
1625,Apr 21  2015,161.0
1626,Apr 20  2015,236.0
1627,Apr 19  2015,63.0
1628,Apr 18  2015,1816.0
1629,Apr 17  2015,350.0
1630,Apr 16  2015,2184.0
1631,Apr 15  2015,609.0
1632,Apr 14  2015,416.0
1633,Apr 13  2015,591.0
1634,Apr 12  2015,324.0
1635,Apr 11  2015,171.0
1636,Apr 10  2015,962.0
1637,Apr 09  2015,1144.0
1638,Apr 08  2015,147.0
1639,Apr 07  2015,628.0
1640,Apr 06  2015,15.0
1641,Apr 05  2015,61.0
1642,Apr 04  2015,326.0
1643,Apr 03  2015,446.0
1644,Apr 02  2015,110.0
1645,Apr 01  2015,402.0
1646,Mar 31  2015,756.0
1647,Mar 30  2015,204.0
1648,Mar 29  2015,441.0
1649,Mar 28  2015,368.0
1650,Mar 27  2015,597.0
1651,Mar 26  2015,314.0
1652,Mar 25  2015,76.0
1653,Mar 24  2015,27.0
1654,Mar 23  2015,11.0
1655,Mar 22  2015,25.0
1656,Mar 21  2015,414.0
1657,Mar 20  2015,561.0
1658,Mar 19  2015,640.0
1659,Mar 18  2015,144.0
1660,Mar 17  2015,97.0
1661,Mar 16  2015,7.0
1662,Mar 15  2015,14.0
1663,Mar 14  2015,319.0
1664,Mar 13  2015,13.0
1665,Mar 12  2015,192.0
1666,Mar 11  2015,66.0
1667,Mar 10  2015,132.0
1668,Mar 09  2015,54.0
1669,Mar 08  2015,3.0
1670,Mar 07  2015,10.0
1671,Mar 06  2015,11.0
1672,Mar 05  2015,259.0
1673,Mar 04  2015,82.0
1674,Mar 03  2015,29.0
1675,Mar 02  2015,14.0
1676,Mar 01  2015,87.0
1677,Feb 28  2015,17.0
1678,Feb 27  2015,40.0
1679,Feb 26  2015,37.0
1680,Feb 25  2015,335.0
1681,Feb 24  2015,21.0
1682,Feb 23  2015,11.0
1683,Feb 22  2015,29.0
1684,Feb 21  2015,29.0
1685,Feb 20  2015,57.0
1686,Feb 19  2015,158.0
1687,Feb 18  2015,1.0
1688,Feb 17  2015,8.0
1689,Feb 16  2015,28.0
1690,Feb 15  2015,185.0
1691,Feb 14  2015,202.0
1692,Feb 13  2015,470.0
1693,Feb 12  2015,28.0
1694,Feb 11  2015,28.0
1695,Feb 10  2015,51.0
1696,Feb 09  2015,84.0
1697,Feb 08  2015,24.0
1698,Feb 07  2015,8.0
1699,Feb 06  2015,182.0
1700,Feb 05  2015,14.0
1701,Feb 04  2015,206.0
1702,Feb 03  2015,50.0
1703,Feb 02  2015,203.0
1704,Feb 01  2015,170.0
1705,Jan 31  2015,54.0
1706,Jan 30  2015,45.0
1707,Jan 29  2015,47.0
1708,Jan 28  2015,45.0
1709,Jan 27  2015,134.0
1710,Jan 26  2015,321.0
1711,Jan 25  2015,215.0
1712,Jan 24  2015,445.0
1713,Jan 23  2015,88.0
1714,Jan 22  2015,72.0
1715,Jan 21  2015,967.0
1716,Jan 20  2015,111.0
1717,Jan 19  2015,137.0
1718,Jan 18  2015,30.0
1719,Jan 17  2015,37.0
1720,Jan 16  2015,39.0
1721,Jan 15  2015,105.0
1722,Jan 14  2015,697.0
1723,Jan 13  2015,76.0
1724,Jan 12  2015,145.0
1725,Jan 11  2015,28.0
1726,Jan 10  2015,103.0
1727,Jan 09  2015,57.0
1728,Jan 08  2015,57.0
1729,Jan 07  2015,92.0
1730,Jan 06  2015,9.0
1731,Jan 05  2015,95.0
1732,Jan 04  2015,16.0
1733,Jan 03  2015,56.0
1734,Jan 02  2015,170.0
1735,Jan 01  2015,20.0
1736,Dec 31  2014,160.0
1737,Dec 30  2014,0.0
1738,Dec 29  2014,137.0
1739,Dec 28  2014,24.0
1740,Dec 27  2014,45.0
1741,Dec 26  2014,59.0
1742,Dec 25  2014,288.0
1743,Dec 24  2014,19.0
1744,Dec 23  2014,138.0
1745,Dec 22  2014,203.0
1746,Dec 21  2014,199.0
1747,Dec 20  2014,331.0
1748,Dec 19  2014,65.0
1749,Dec 18  2014,84.0
1750,Dec 17  2014,147.0
1751,Dec 16  2014,42.0
1752,Dec 15  2014,770.0
1753,Dec 14  2014,119.0
1754,Dec 13  2014,207.0
1755,Dec 12  2014,22.0
1756,Dec 11  2014,22.0
1757,Dec 10  2014,22.0
1758,Dec 09  2014,36.0
1759,Dec 08  2014,20.0
1760,Dec 07  2014,3.0
1761,Dec 06  2014,41.0
1762,Dec 05  2014,81.0
1763,Dec 04  2014,0.0
1764,Dec 03  2014,0.0
1765,Dec 01  2014,1.0
1766,Nov 30  2014,1.0
1767,Nov 29  2014,24.0
1768,Oct 02  2014,263.0
1769,Oct 01  2014,268.0
1770,Sep 30  2014,44.0
1771,Sep 29  2014,375.0
1772,Sep 28  2014,420.0
1773,Sep 27  2014,60.0
1774,Sep 26  2014,637.0
1775,Sep 25  2014,565.0
1776,Sep 24  2014,192.0
1777,Sep 23  2014,761.0
1778,Sep 22  2014,459.0
1779,Sep 21  2014,158.0
1780,Sep 20  2014,964.0
1781,Sep 19  2014,111.0
1782,Sep 18  2014,1473.0
1783,Sep 17  2014,3595.0
1784,Sep 16  2014,3672.0
1785,Sep 15  2014,1752.0
1786,Sep 14  2014,535.0
1787,Sep 13  2014,366.0
1788,Sep 12  2014,498.0
1789,Sep 11  2014,746.0
1790,Sep 10  2014,708.0
1791,Sep 09  2014,388.0
1792,Sep 08  2014,2757.0
1793,Sep 07  2014,13195.0
1794,Sep 06  2014,861.0
1795,Sep 05  2014,3534.0
1796,Sep 04  2014,1069.0
1797,Sep 03  2014,159.0
1798,Sep 02  2014,821.0
1799,Sep 01  2014,524.0
1800,Aug 31  2014,657.0
1801,Aug 30  2014,208.0
1802,Aug 29  2014,246.0
1803,Aug 28  2014,220.0
1804,Aug 27  2014,203.0
1805,Aug 26  2014,118.0
1806,Aug 25  2014,533.0
1807,Aug 24  2014,296.0
1808,Aug 23  2014,79.0
1809,Aug 22  2014,83.0
1810,Aug 21  2014,74.0
1811,Aug 20  2014,347.0
1812,Aug 19  2014,148.0
1813,Aug 18  2014,52.0
1814,Aug 17  2014,180.0
1815,Aug 16  2014,51.0
1816,Aug 15  2014,66.0
1817,Aug 14  2014,115.0
1818,Aug 13  2014,121.0
1819,Aug 12  2014,60.0
1820,Aug 11  2014,84.0
1821,Aug 10  2014,124.0
1822,Aug 09  2014,85.0
1823,Aug 08  2014,87.0
1824,Aug 07  2014,118.0
1825,Aug 06  2014,105.0
1826,Aug 05  2014,4.0
1827,Aug 04  2014,91.0
1828,Aug 03  2014,141.0
1829,Aug 02  2014,138.0
1830,Aug 01  2014,42.0
1831,Jul 31  2014,963.0
1832,Jul 30  2014,4.0
1833,Jul 29  2014,252.0
1834,Jul 28  2014,153.0
1835,Jul 27  2014,842.0
1836,Jul 26  2014,5.0
1837,Jul 25  2014,1.0
1838,Jul 24  2014,265.0
1839,Jul 23  2014,1680.0
1840,Jul 22  2014,601.0
1841,Jul 21  2014,1365.0
1842,Jul 20  2014,1376.0
1843,Jul 19  2014,21.0
1844,Jul 18  2014,328.0
1845,Jul 17  2014,298.0
1846,Jul 16  2014,379.0
1847,Jul 15  2014,106.0
1848,Jul 14  2014,468.0
1849,Jul 13  2014,748.0
1850,Jul 12  2014,348.0
1851,Jul 11  2014,441.0
1852,Jul 10  2014,713.0
1853,Jul 09  2014,308.0
1854,Jul 08  2014,154.0
1855,Jul 07  2014,103.0
1856,Jul 06  2014,376.0
1857,Jul 05  2014,72.0
1858,Jul 04  2014,107.0
1859,Jul 03  2014,173.0
1860,Jul 02  2014,459.0
1861,Jul 01  2014,250.0
1862,Jun 30  2014,193.0
1863,Jun 29  2014,233.0
1864,Jun 28  2014,213.0
1865,Jun 27  2014,135.0
1866,Jun 26  2014,180.0
1867,Jun 25  2014,154.0
1868,Jun 24  2014,109.0
1869,Jun 23  2014,269.0
1870,Jun 22  2014,139.0
1871,Jun 21  2014,80.0
1872,Jun 19  2014,529.0
1873,Jun 18  2014,539.0
1874,Jun 17  2014,141.0
1875,Jun 16  2014,227.0
1876,Jun 15  2014,266.0
1877,Jun 14  2014,124.0
1878,Jun 13  2014,102.0
1879,Jun 12  2014,66.0
1880,Jun 11  2014,187.0
1881,Jun 10  2014,191.0
1882,Jun 09  2014,82.0
1883,Jun 08  2014,156.0
1884,Jun 07  2014,386.0
1885,Jun 06  2014,247.0
1886,Jun 05  2014,2404.0
1887,Jun 04  2014,228.0
1888,Jun 03  2014,618.0
1889,Jun 02  2014,350.0
1890,Jun 01  2014,897.0
1891,May 31  2014,840.0
1892,May 30  2014,467.0
1893,May 29  2014,705.0
1894,May 28  2014,972.0
1895,May 27  2014,860.0
1896,May 26  2014,441.0
1897,May 25  2014,2320.0
1898,May 24  2014,560.0
1899,May 23  2014,1996.0
1900,May 22  2014,1174.0
1901,May 21  2014,947.0
1902,May 20  2014,2437.0
1903,May 19  2014,1770.0
1904,May 18  2014,1162.0
1905,May 17  2014,836.0
1906,May 16  2014,2361.0
1907,May 15  2014,1748.0
1908,May 14  2014,1460.0
1909,May 13  2014,1104.0
1910,May 12  2014,1902.0
1911,May 11  2014,4216.0
1912,May 10  2014,7549.0
1913,May 09  2014,13824.0
1914,May 08  2014,85866.0
1915,May 07  2014,1858.0
1916,May 06  2014,1323.0
1917,May 05  2014,2754.0
1918,May 04  2014,873.0
1919,May 03  2014,3012.0
1920,May 02  2014,1306.0
1921,May 01  2014,1875.0
1922,Apr 30  2014,3949.0
1923,Apr 29  2014,1990.0
1924,Apr 28  2014,2515.0
1925,Apr 27  2014,4966.0
1926,Apr 26  2014,5918.0
1927,Apr 25  2014,14104.0
1928,Apr 24  2014,6958.0
1929,Apr 23  2014,12897.0
1930,Apr 22  2014,19801.0
1931,Apr 21  2014,46149.0
1932,Apr 20  2014,89502.0
1933,Apr 19  2014,31283.0
1934,Apr 18  2014,58471.0
1935,Apr 17  2014,73039.0
1936,Apr 16  2014,91613.0
1937,Apr 15  2014,99192.0
1938,Apr 14  2014,179762.0
1939,Apr 13  2014,398109.0
1940,Apr 12  2014,74235.0
1941,Apr 11  2014,30731.0
1942,Apr 10  2014,58191.0
1943,Apr 09  2014,154455.0
1944,Apr 08  2014,45695.0
1945,Apr 07  2014,4616.0
1946,Apr 06  2014,2309.0
1947,Apr 05  2014,2514.0
1948,Apr 04  2014,1964.0
1949,Apr 03  2014,2429.0
1950,Apr 02  2014,5628.0
1951,Apr 01  2014,5304.0
1952,Mar 31  2014,2052.0
1953,Mar 30  2014,429.0
1954,Mar 29  2014,59.0
1955,Mar 28  2014,86.0
1956,Mar 27  2014,7355.0
1957,Mar 26  2014,2381.0
1958,Mar 25  2014,5158.0
1959,Mar 24  2014,2356.0
1960,Mar 23  2014,1091.0
1961,Mar 22  2014,2096.0
