,Date,weighted_market
0,Oct 02  2019,45827508.0
1,Oct 01  2019,46807431.0
2,Sep 30  2019,46384983.0
3,Sep 29  2019,46906206.0
4,Sep 28  2019,47820687.75
5,Sep 27  2019,46574186.5
6,Sep 26  2019,44704946.5
7,Sep 25  2019,46161821.0
8,Sep 24  2019,47415145.0
9,Sep 23  2019,54822699.75
10,Sep 22  2019,59122893.5
11,Sep 21  2019,59626185.5
12,Sep 20  2019,61305301.5
13,Sep 19  2019,61940866.25
14,Sep 18  2019,60805974.5
15,Sep 17  2019,58841472.75
16,Sep 16  2019,57992676.5
17,Sep 15  2019,60212563.5
18,Sep 14  2019,61096729.75
19,Sep 13  2019,61312433.0
20,Sep 12  2019,61772953.0
21,Sep 11  2019,59794856.0
22,Sep 10  2019,60559237.0
23,Sep 09  2019,63820214.5
24,Sep 08  2019,65709649.25
25,Sep 07  2019,64206222.0
26,Sep 06  2019,62892765.5
27,Sep 05  2019,64759575.0
28,Sep 04  2019,65135154.75
29,Sep 03  2019,67005672.75
30,Sep 02  2019,65164659.5
31,Sep 01  2019,62912164.0
32,Aug 31  2019,59846576.25
33,Aug 30  2019,59987026.75
34,Aug 29  2019,59609287.25
35,Aug 28  2019,60610046.5
36,Aug 27  2019,63977005.25
37,Aug 26  2019,66001942.25
38,Aug 25  2019,65072853.5
39,Aug 24  2019,65251154.25
40,Aug 23  2019,66514542.0
41,Aug 22  2019,65509875.0
42,Aug 21  2019,65566340.5
43,Aug 20  2019,69675019.75
44,Aug 19  2019,70390476.25
45,Aug 18  2019,67802977.0
46,Aug 17  2019,66914037.75
47,Aug 16  2019,67067720.5
48,Aug 15  2019,66820472.75
49,Aug 14  2019,68020710.75
50,Aug 13  2019,69084743.25
51,Aug 12  2019,71794070.5
52,Aug 11  2019,72991470.75
53,Aug 10  2019,71356530.0
54,Aug 09  2019,71048833.25
55,Aug 08  2019,72359480.5
56,Aug 07  2019,79066841.0
57,Aug 06  2019,80770800.25
58,Aug 05  2019,80936920.0
59,Aug 04  2019,74135854.5
60,Aug 03  2019,73456802.75
61,Aug 02  2019,73987739.0
62,Aug 01  2019,72437842.5
63,Jul 31  2019,70038109.75
64,Jul 30  2019,65762745.75
65,Jul 29  2019,66680527.0
66,Jul 28  2019,67265861.5
67,Jul 27  2019,66859335.5
68,Jul 26  2019,69554002.75
69,Jul 25  2019,70372995.75
70,Jul 24  2019,71422838.75
71,Jul 23  2019,72903489.0
72,Jul 22  2019,75038309.5
73,Jul 21  2019,77082281.0
74,Jul 20  2019,77318128.25
75,Jul 19  2019,74758829.5
76,Jul 18  2019,75716655.0
77,Jul 17  2019,72318609.5
78,Jul 16  2019,68113609.75
79,Jul 15  2019,78518062.5
80,Jul 14  2019,73711261.5
81,Jul 13  2019,80232809.0
82,Jul 12  2019,81762014.0
83,Jul 11  2019,78461905.25
84,Jul 10  2019,84560457.5
85,Jul 09  2019,86595745.5
86,Jul 08  2019,84194076.25
87,Jul 07  2019,82151972.75
88,Jul 06  2019,78475053.5
89,Jul 05  2019,76967800.25
90,Jul 04  2019,78943965.75
91,Jul 03  2019,82362320.75
92,Jul 02  2019,75629550.75
93,Jul 01  2019,76246814.75
94,Jun 30  2019,78857865.5
95,Jun 29  2019,90652041.25
96,Jun 28  2019,87603388.25
97,Jun 27  2019,80171787.75
98,Jun 26  2019,90745784.5
99,Jun 25  2019,83523195.25
100,Jun 24  2019,84995417.75
101,Jun 23  2019,89584392.25
102,Jun 22  2019,80457268.75
103,Jun 21  2019,77247197.0
104,Jun 20  2019,76404532.5
105,Jun 19  2019,74287650.5
106,Jun 18  2019,75176522.75
107,Jun 17  2019,76050507.5
108,Jun 16  2019,73216284.25
109,Jun 15  2019,72745524.25
110,Jun 14  2019,70180565.5
111,Jun 13  2019,72964739.0
112,Jun 12  2019,74093979.75
113,Jun 11  2019,73622851.25
114,Jun 10  2019,71990418.75
115,Jun 09  2019,69811287.0
116,Jun 08  2019,69185225.5
117,Jun 07  2019,69987921.75
118,Jun 06  2019,67061294.75
119,Jun 05  2019,68288380.0
120,Jun 04  2019,66402699.5
121,Jun 03  2019,70169425.25
122,Jun 02  2019,75951647.5
123,Jun 01  2019,73545543.75
124,May 31  2019,73113076.0
125,May 30  2019,71919145.0
126,May 29  2019,73573811.75
127,May 28  2019,73918476.5
128,May 27  2019,76287567.25
129,May 26  2019,74740542.25
130,May 25  2019,72725520.75
131,May 24  2019,71949520.75
132,May 23  2019,71273932.5
133,May 22  2019,72686344.5
134,May 21  2019,76989074.25
135,May 20  2019,76771442.0
136,May 19  2019,78295011.5
137,May 18  2019,74740035.75
138,May 17  2019,74030958.5
139,May 16  2019,79431184.5
140,May 15  2019,86077530.25
141,May 14  2019,73177886.75
142,May 13  2019,73491825.75
143,May 12  2019,69012111.5
144,May 11  2019,74857624.5
145,May 10  2019,65967164.25
146,May 09  2019,66093256.25
147,May 08  2019,65490286.5
148,May 07  2019,65211220.25
149,May 06  2019,66178516.5
150,May 05  2019,67122249.75
151,May 04  2019,66992239.5
152,May 03  2019,67137225.75
153,May 02  2019,63586025.75
154,May 01  2019,62306056.0
155,Apr 30  2019,60739742.75
156,Apr 29  2019,59346505.0
157,Apr 28  2019,61793345.75
158,Apr 27  2019,59316983.0
159,Apr 26  2019,58603071.75
160,Apr 25  2019,59055114.5
161,Apr 24  2019,64802435.75
162,Apr 23  2019,64038489.5
163,Apr 22  2019,65203261.5
164,Apr 21  2019,64992420.5
165,Apr 20  2019,65119623.25
166,Apr 19  2019,63880745.0
167,Apr 18  2019,63576251.25
168,Apr 17  2019,62845228.5
169,Apr 16  2019,62396077.25
170,Apr 15  2019,60979815.25
171,Apr 14  2019,63666231.5
172,Apr 13  2019,61281427.25
173,Apr 12  2019,60309674.5
174,Apr 11  2019,60158735.25
175,Apr 10  2019,64292675.25
176,Apr 09  2019,64009064.75
177,Apr 08  2019,65426980.75
178,Apr 07  2019,64853722.5
179,Apr 06  2019,62944638.75
180,Apr 05  2019,64215705.25
181,Apr 04  2019,58959014.75
182,Apr 03  2019,60194443.75
183,Apr 02  2019,58679357.5
184,Apr 01  2019,50570328.75
185,Mar 31  2019,50941918.0
186,Mar 30  2019,48943517.25
187,Mar 29  2019,49673988.25
188,Mar 28  2019,49893923.75
189,Mar 27  2019,49290719.75
190,Mar 26  2019,47436763.5
191,Mar 25  2019,48405463.75
192,Mar 24  2019,47751874.25
193,Mar 23  2019,48183795.75
194,Mar 22  2019,48044128.75
195,Mar 21  2019,47633239.25
196,Mar 20  2019,48692729.5
197,Mar 19  2019,48721270.5
198,Mar 18  2019,49395142.25
199,Mar 17  2019,50012543.25
200,Mar 16  2019,49189670.25
201,Mar 15  2019,49686420.75
202,Mar 14  2019,49002425.5
203,Mar 13  2019,46871534.25
204,Mar 12  2019,46744425.25
205,Mar 11  2019,41917202.25
206,Mar 10  2019,42085716.75
207,Mar 09  2019,41550497.75
208,Mar 08  2019,40490715.0
209,Mar 07  2019,41419371.25
210,Mar 06  2019,41680468.5
211,Mar 05  2019,41834169.25
212,Mar 04  2019,40274406.25
213,Mar 03  2019,41889355.0
214,Mar 02  2019,42310936.75
215,Mar 01  2019,41454198.0
216,Feb 28  2019,41564427.5
217,Feb 27  2019,41645468.0
218,Feb 26  2019,41938796.25
219,Feb 25  2019,41328253.5
220,Feb 24  2019,40397686.0
221,Feb 23  2019,44865593.5
222,Feb 22  2019,43177054.25
223,Feb 21  2019,41815261.0
224,Feb 20  2019,43047236.75
225,Feb 19  2019,43763865.25
226,Feb 18  2019,44330010.75
227,Feb 17  2019,42157000.25
228,Feb 16  2019,41516810.25
229,Feb 15  2019,41493411.0
230,Feb 14  2019,41404260.75
231,Feb 13  2019,41448498.5
232,Feb 12  2019,41642295.75
233,Feb 11  2019,41314426.25
234,Feb 10  2019,42234673.0
235,Feb 09  2019,41111067.75
236,Feb 08  2019,41055726.5
237,Feb 07  2019,37739995.0
238,Feb 06  2019,37083220.75
239,Feb 05  2019,39419470.0
240,Feb 04  2019,39024349.75
241,Feb 03  2019,39389635.75
242,Feb 02  2019,39202885.25
243,Feb 01  2019,39174513.5
244,Jan 31  2019,38871140.5
245,Jan 30  2019,40190159.0
246,Jan 29  2019,39798731.75
247,Jan 28  2019,40623454.5
248,Jan 27  2019,41917692.25
249,Jan 26  2019,42349236.5
250,Jan 25  2019,42012503.75
251,Jan 24  2019,42752366.5
252,Jan 23  2019,42384976.75
253,Jan 22  2019,42294571.5
254,Jan 21  2019,41726553.25
255,Jan 20  2019,41172707.75
256,Jan 19  2019,43497222.25
257,Jan 18  2019,42550433.5
258,Jan 17  2019,42770977.75
259,Jan 16  2019,41780593.75
260,Jan 15  2019,40719334.25
261,Jan 14  2019,40594394.0
262,Jan 13  2019,39650434.0
263,Jan 12  2019,42447370.25
264,Jan 11  2019,41471112.75
265,Jan 10  2019,40215957.0
266,Jan 09  2019,46137804.25
267,Jan 08  2019,44693252.0
268,Jan 07  2019,46256893.75
269,Jan 06  2019,47365685.75
270,Jan 05  2019,44526353.5
271,Jan 04  2019,44779636.5
272,Jan 03  2019,43999149.0
273,Jan 02  2019,44520817.5
274,Jan 01  2019,42167288.75
275,Dec 31  2018,40139094.75
276,Dec 30  2018,44780647.25
277,Dec 29  2018,43764507.75
278,Dec 28  2018,47715524.0
279,Dec 27  2018,39344362.0
280,Dec 26  2018,43412300.75
281,Dec 25  2018,43471657.75
282,Dec 24  2018,47559348.5
283,Dec 23  2018,45990050.75
284,Dec 22  2018,45010328.75
285,Dec 21  2018,43470751.0
286,Dec 20  2018,47151086.75
287,Dec 19  2018,43743037.75
288,Dec 18  2018,44005785.5
289,Dec 17  2018,38429300.0
290,Dec 16  2018,35968804.75
291,Dec 15  2018,34611919.25
292,Dec 14  2018,36143648.0
293,Dec 13  2018,34951913.75
294,Dec 12  2018,35749424.0
295,Dec 11  2018,35598063.0
296,Dec 10  2018,37531621.25
297,Dec 09  2018,41979220.75
298,Dec 08  2018,40598493.0
299,Dec 07  2018,40806749.25
300,Dec 06  2018,43401606.0
301,Dec 05  2018,44777734.0
302,Dec 04  2018,46654328.0
303,Dec 03  2018,45617167.0
304,Dec 02  2018,48720229.5
305,Dec 01  2018,49010291.5
306,Nov 30  2018,47014812.0
307,Nov 29  2018,50635276.75
308,Nov 28  2018,50947587.0
309,Nov 27  2018,46348818.25
310,Nov 26  2018,46111679.75
311,Nov 25  2018,50069793.25
312,Nov 24  2018,48119704.0
313,Nov 23  2018,54134703.25
314,Nov 22  2018,57322823.0
315,Nov 21  2018,61060581.25
316,Nov 20  2018,56593574.5
317,Nov 19  2018,60190764.75
318,Nov 18  2018,77197445.75
319,Nov 17  2018,75738098.0
320,Nov 16  2018,76443634.5
321,Nov 15  2018,79935796.5
322,Nov 14  2018,79906867.75
323,Nov 13  2018,90261529.5
324,Nov 12  2018,92125176.5
325,Nov 11  2018,90658525.0
326,Nov 10  2018,93035988.5
327,Nov 09  2018,93717193.0
328,Nov 08  2018,90144446.25
329,Nov 07  2018,94440921.75
330,Nov 06  2018,93571709.0
331,Nov 05  2018,90895593.25
332,Nov 04  2018,92822123.0
333,Nov 03  2018,93410307.5
334,Nov 02  2018,97001307.25
335,Nov 01  2018,92669774.25
336,Oct 31  2018,91558399.5
337,Oct 30  2018,91892024.5
338,Oct 29  2018,91835946.0
339,Oct 28  2018,101353965.5
340,Oct 27  2018,98331408.5
341,Oct 26  2018,99753029.25
342,Oct 25  2018,99317533.75
343,Oct 24  2018,108807176.25
344,Oct 23  2018,116444162.25
345,Oct 22  2018,88277352.0
346,Oct 21  2018,87627768.5
347,Oct 20  2018,88331115.75
348,Oct 19  2018,87978837.25
349,Oct 18  2018,89382306.75
350,Oct 17  2018,90304688.5
351,Oct 16  2018,92147674.5
352,Oct 15  2018,90090042.0
353,Oct 14  2018,84319661.75
354,Oct 13  2018,86013479.0
355,Oct 12  2018,82241314.75
356,Oct 11  2018,83005362.25
357,Oct 10  2018,93257100.0
358,Oct 09  2018,92302197.75
359,Oct 08  2018,99896027.0
360,Oct 07  2018,92098409.5
361,Oct 06  2018,92498852.25
362,Oct 05  2018,95225481.25
363,Oct 04  2018,91620449.25
364,Oct 03  2018,87612303.25
365,Oct 02  2018,88133469.5
366,Oct 01  2018,87734825.25
367,Sep 30  2018,87383148.5
368,Sep 29  2018,88440841.0
369,Sep 28  2018,87840748.5
370,Sep 27  2018,87574234.0
371,Sep 26  2018,83542481.0
372,Sep 25  2018,83502544.75
373,Sep 24  2018,85580884.75
374,Sep 23  2018,87633085.25
375,Sep 22  2018,86021895.75
376,Sep 21  2018,87352707.0
377,Sep 20  2018,83165222.25
378,Sep 19  2018,82569890.25
379,Sep 18  2018,81230153.5
380,Sep 17  2018,81331131.0
381,Sep 16  2018,84869034.25
382,Sep 15  2018,86169270.25
383,Sep 14  2018,85426791.25
384,Sep 13  2018,83447952.5
385,Sep 12  2018,77924434.0
386,Sep 11  2018,80026422.0
387,Sep 10  2018,81374198.0
388,Sep 09  2018,82750499.75
389,Sep 08  2018,79216695.25
390,Sep 07  2018,85427520.75
391,Sep 06  2018,83907598.0
392,Sep 05  2018,83343527.5
393,Sep 04  2018,95969059.25
394,Sep 03  2018,94965895.0
395,Sep 02  2018,98685853.75
396,Sep 01  2018,99422196.25
397,Aug 31  2018,94778505.0
398,Aug 30  2018,93872403.0
399,Aug 29  2018,92464216.5
400,Aug 28  2018,91823276.5
401,Aug 27  2018,90379812.25
402,Aug 26  2018,85425791.0
403,Aug 25  2018,88411897.75
404,Aug 24  2018,90252721.25
405,Aug 23  2018,82738720.75
406,Aug 22  2018,80234859.0
407,Aug 21  2018,83303074.75
408,Aug 20  2018,81572809.5
409,Aug 19  2018,88067380.5
410,Aug 18  2018,85857736.75
411,Aug 17  2018,93241524.0
412,Aug 16  2018,83443698.0
413,Aug 15  2018,82344327.5
414,Aug 14  2018,86311452.25
415,Aug 13  2018,85324973.25
416,Aug 12  2018,90912551.0
417,Aug 11  2018,92711926.75
418,Aug 10  2018,92371954.0
419,Aug 09  2018,103030701.5
420,Aug 08  2018,96610142.75
421,Aug 07  2018,102244291.75
422,Aug 06  2018,107176012.0
423,Aug 05  2018,107171778.5
424,Aug 04  2018,106584915.0
425,Aug 03  2018,118763386.5
426,Aug 02  2018,116276621.5
427,Aug 01  2018,124685931.0
428,Jul 31  2018,122793772.75
429,Jul 30  2018,131145972.5
430,Jul 29  2018,136900731.75
431,Jul 28  2018,139384901.25
432,Jul 27  2018,137573140.0
433,Jul 26  2018,138410641.75
434,Jul 25  2018,143678177.75
435,Jul 24  2018,145307013.0
436,Jul 23  2018,146477986.0
437,Jul 22  2018,150697168.75
438,Jul 21  2018,154444857.5
439,Jul 20  2018,156579861.0
440,Jul 19  2018,157458234.5
441,Jul 18  2018,154500488.75
442,Jul 17  2018,165134721.75
443,Jul 16  2018,153417318.0
444,Jul 15  2018,135037246.75
445,Jul 14  2018,123789956.25
446,Jul 13  2018,118044478.25
447,Jul 12  2018,117758470.75
448,Jul 11  2018,122951479.75
449,Jul 10  2018,122922492.0
450,Jul 09  2018,129395600.0
451,Jul 08  2018,131451923.25
452,Jul 07  2018,135076150.25
453,Jul 06  2018,138887558.5
454,Jul 05  2018,135237896.5
455,Jul 04  2018,132374669.75
456,Jul 03  2018,133638381.75
457,Jul 02  2018,134797143.5
458,Jul 01  2018,130639588.25
459,Jun 30  2018,128872919.25
460,Jun 29  2018,132069813.5
461,Jun 28  2018,115269760.75
462,Jun 27  2018,132528972.25
463,Jun 26  2018,135864137.0
464,Jun 25  2018,141770953.5
465,Jun 24  2018,139256284.0
466,Jun 23  2018,136710305.5
467,Jun 22  2018,145816139.0
468,Jun 21  2018,169750392.0
469,Jun 20  2018,172758022.0
470,Jun 19  2018,174392461.0
471,Jun 18  2018,176200799.5
472,Jun 17  2018,171503053.75
473,Jun 16  2018,169350849.25
474,Jun 15  2018,170664549.25
475,Jun 14  2018,185640210.75
476,Jun 13  2018,162187913.5
477,Jun 12  2018,163958494.75
478,Jun 11  2018,180300291.5
479,Jun 10  2018,176072257.75
480,Jun 09  2018,195249913.75
481,Jun 08  2018,204939347.25
482,Jun 07  2018,201920835.75
483,Jun 06  2018,190202948.75
484,Jun 05  2018,189977237.75
485,Jun 04  2018,188610809.0
486,Jun 03  2018,187077945.75
487,Jun 02  2018,193398014.75
488,Jun 01  2018,182302061.5
489,May 31  2018,177316079.0
490,May 30  2018,170799559.75
491,May 29  2018,176494476.75
492,May 28  2018,169463550.25
493,May 27  2018,173787257.5
494,May 26  2018,174453987.0
495,May 25  2018,191082350.0
496,May 24  2018,192942197.75
497,May 23  2018,193764474.75
498,May 22  2018,205899472.5
499,May 21  2018,218166984.25
500,May 20  2018,207505030.5
501,May 19  2018,200900267.5
502,May 18  2018,196236107.0
503,May 17  2018,175792451.5
504,May 16  2018,171741811.0
505,May 15  2018,180734248.0
506,May 14  2018,188823693.25
507,May 13  2018,170036715.5
508,May 12  2018,159490583.0
509,May 11  2018,161599589.5
510,May 10  2018,162994657.25
511,May 09  2018,158965338.0
512,May 08  2018,160928703.0
513,May 07  2018,163849448.0
514,May 06  2018,161651307.75
515,May 05  2018,165757476.25
516,May 04  2018,172601854.25
517,May 03  2018,158231290.0
518,May 02  2018,154729087.75
519,May 01  2018,153147232.75
520,Apr 30  2018,159168926.75
521,Apr 29  2018,158477850.25
522,Apr 28  2018,164860578.0
523,Apr 27  2018,157949693.0
524,Apr 26  2018,162570058.0
525,Apr 25  2018,148085975.25
526,Apr 24  2018,146901704.75
527,Apr 23  2018,126158248.25
528,Apr 22  2018,123361449.75
529,Apr 21  2018,129572182.25
530,Apr 20  2018,128080973.25
531,Apr 19  2018,121581617.5
532,Apr 18  2018,118870753.0
533,Apr 17  2018,118224537.5
534,Apr 16  2018,121876793.0
535,Apr 15  2018,124607430.0
536,Apr 14  2018,116139916.75
537,Apr 13  2018,113695296.0
538,Apr 12  2018,119054043.25
539,Apr 11  2018,102598479.25
540,Apr 10  2018,99512998.5
541,Apr 09  2018,93444615.25
542,Apr 08  2018,96220125.5
543,Apr 07  2018,96329353.0
544,Apr 06  2018,85172796.25
545,Apr 05  2018,84479924.25
546,Apr 04  2018,81952953.0
547,Apr 03  2018,90627555.0
548,Apr 02  2018,80845908.5
549,Apr 01  2018,76187142.25
550,Mar 31  2018,77023010.0
551,Mar 30  2018,74439836.75
552,Mar 29  2018,77397345.25
553,Mar 28  2018,88850641.75
554,Mar 27  2018,86917263.0
555,Mar 26  2018,90966498.5
556,Mar 25  2018,95315953.0
557,Mar 24  2018,97110919.25
558,Mar 23  2018,99752545.75
559,Mar 22  2018,94615940.0
560,Mar 21  2018,96241340.75
561,Mar 20  2018,97527468.75
562,Mar 19  2018,96986595.75
563,Mar 18  2018,93708670.25
564,Mar 17  2018,89647930.5
565,Mar 16  2018,101122148.75
566,Mar 15  2018,103773452.0
567,Mar 14  2018,99963127.5
568,Mar 13  2018,112505865.0
569,Mar 12  2018,112881001.75
570,Mar 11  2018,120147626.5
571,Mar 10  2018,114912258.75
572,Mar 09  2018,114780386.75
573,Mar 08  2018,110733701.75
574,Mar 07  2018,125440345.75
575,Mar 06  2018,137043173.5
576,Mar 05  2018,154994565.25
577,Mar 04  2018,152155978.25
578,Mar 03  2018,151822758.5
579,Mar 02  2018,150304282.75
580,Mar 01  2018,147870767.5
581,Feb 28  2018,138404276.5
582,Feb 27  2018,145361268.5
583,Feb 26  2018,140669568.5
584,Feb 25  2018,133851934.75
585,Feb 24  2018,133522973.0
586,Feb 23  2018,141340902.75
587,Feb 22  2018,134574258.0
588,Feb 21  2018,140646318.75
589,Feb 20  2018,150945255.0
590,Feb 19  2018,161566523.5
591,Feb 18  2018,155029296.25
592,Feb 17  2018,174496205.75
593,Feb 16  2018,163667676.75
594,Feb 15  2018,158867578.0
595,Feb 14  2018,147671078.25
596,Feb 13  2018,133422555.25
597,Feb 12  2018,140542766.25
598,Feb 11  2018,125973885.25
599,Feb 10  2018,140694710.25
600,Feb 09  2018,148200151.25
601,Feb 08  2018,132254520.5
602,Feb 07  2018,124735329.5
603,Feb 06  2018,131329519.5
604,Feb 05  2018,107274723.75
605,Feb 04  2018,134670495.25
606,Feb 03  2018,160043231.75
607,Feb 02  2018,146184130.0
608,Feb 01  2018,149141455.5
609,Jan 31  2018,175277485.25
610,Jan 30  2018,161035671.5
611,Jan 29  2018,177765443.5
612,Jan 28  2018,168888699.75
613,Jan 27  2018,166692781.5
614,Jan 26  2018,163219964.25
615,Jan 25  2018,165018374.0
616,Jan 24  2018,171231189.75
617,Jan 23  2018,167270822.75
618,Jan 22  2018,164125628.0
619,Jan 21  2018,182251775.75
620,Jan 20  2018,213779162.0
621,Jan 19  2018,186778762.5
622,Jan 18  2018,154736608.0
623,Jan 17  2018,158219158.0
624,Jan 16  2018,152354398.75
625,Jan 15  2018,192124494.25
626,Jan 14  2018,207021069.5
627,Jan 13  2018,222464839.0
628,Jan 12  2018,217676050.0
629,Jan 11  2018,192372399.25
630,Jan 10  2018,211461501.0
631,Jan 09  2018,219548183.0
632,Jan 08  2018,209366093.75
633,Jan 07  2018,210994372.75
634,Jan 06  2018,210138751.75
635,Jan 05  2018,200196967.25
