,Date,weighted_market
636,Jan 04  2018,200821275.25
637,Jan 03  2018,193726336.25
638,Jan 02  2018,194705707.5
639,Jan 01  2018,194434931.5
640,Dec 31  2017,172563281.75
641,Dec 30  2017,153573307.0
642,Dec 29  2017,178921219.75
643,Dec 28  2017,160955614.75
644,Dec 27  2017,175193979.5
645,Dec 26  2017,171251060.75
646,Dec 25  2017,164650426.25
647,Dec 24  2017,161150593.25
648,Dec 23  2017,154704209.5
649,Dec 22  2017,138303707.25
650,Dec 21  2017,165128984.5
651,Dec 20  2017,167628389.5
652,Dec 19  2017,162303357.0
653,Dec 18  2017,165588035.0
654,Dec 17  2017,152712033.75
655,Dec 16  2017,150668210.75
656,Dec 15  2017,133106448.5
657,Dec 14  2017,133078701.75
658,Dec 13  2017,130719441.75
659,Dec 12  2017,129699312.0
660,Dec 11  2017,108383515.0
661,Dec 10  2017,105946580.5
662,Dec 09  2017,101247005.0
663,Dec 08  2017,107568124.25
664,Dec 07  2017,97755892.5
665,Dec 06  2017,97566380.75
666,Dec 05  2017,106550222.25
667,Dec 04  2017,110160222.5
668,Dec 03  2017,102875599.5
669,Dec 02  2017,104056731.0
670,Dec 01  2017,108933485.25
671,Nov 30  2017,105380559.5
672,Nov 29  2017,89409793.5
673,Nov 28  2017,103278036.5
674,Nov 27  2017,108999659.25
675,Nov 26  2017,110221740.25
676,Nov 25  2017,91969674.75
677,Nov 24  2017,88622883.5
678,Nov 23  2017,80274594.5
679,Nov 22  2017,77070479.75
680,Nov 21  2017,67137835.5
681,Nov 20  2017,67294411.5
682,Nov 19  2017,68449366.0
683,Nov 18  2017,68115809.75
684,Nov 17  2017,64399881.25
685,Nov 16  2017,66141171.25
686,Nov 15  2017,67789345.0
687,Nov 14  2017,66613329.5
688,Nov 13  2017,62636379.0
689,Nov 12  2017,57348030.75
690,Nov 11  2017,60478296.75
691,Nov 10  2017,60867863.5
692,Nov 09  2017,65627820.25
693,Nov 08  2017,63658936.0
694,Nov 07  2017,57727011.5
695,Nov 06  2017,57482569.25
696,Nov 05  2017,58513545.0
697,Nov 04  2017,58413259.25
698,Nov 03  2017,57613718.5
699,Nov 02  2017,53806785.0
700,Nov 01  2017,55960590.5
701,Oct 31  2017,57064059.0
702,Oct 30  2017,59594703.5
703,Oct 29  2017,57273081.0
704,Oct 28  2017,58888906.25
705,Oct 27  2017,55951590.0
706,Oct 26  2017,57064114.0
707,Oct 25  2017,63752836.5
708,Oct 24  2017,52192368.0
709,Oct 23  2017,45192733.5
710,Oct 22  2017,49310562.0
711,Oct 21  2017,47261050.25
712,Oct 20  2017,48283375.5
713,Oct 19  2017,51159450.0
714,Oct 18  2017,52142678.0
715,Oct 17  2017,52988031.75
716,Oct 16  2017,51485347.75
717,Oct 15  2017,51985676.75
718,Oct 14  2017,51587675.25
719,Oct 13  2017,51397348.75
720,Oct 12  2017,54303797.0
721,Oct 11  2017,52408091.25
722,Oct 10  2017,51882297.5
723,Oct 09  2017,50379173.75
724,Oct 08  2017,50992534.5
725,Oct 07  2017,55328406.25
726,Oct 06  2017,55525964.0
727,Oct 05  2017,55495757.5
728,Oct 04  2017,55967791.5
729,Oct 03  2017,57924287.5
730,Oct 02  2017,62426287.0
731,Oct 01  2017,60707722.5
732,Sep 30  2017,63017962.5
733,Sep 29  2017,61706513.0
734,Sep 28  2017,63313652.25
735,Sep 27  2017,66096783.0
736,Sep 26  2017,60873987.0
737,Sep 25  2017,62706300.0
738,Sep 24  2017,60603297.0
739,Sep 23  2017,66150298.25
740,Sep 22  2017,56514044.0
741,Sep 21  2017,57360023.75
742,Sep 20  2017,64135577.75
743,Sep 19  2017,58296090.5
744,Sep 18  2017,56726521.0
745,Sep 17  2017,54195580.25
746,Sep 16  2017,55712223.25
747,Sep 15  2017,54744083.5
748,Sep 14  2017,44466715.25
749,Sep 13  2017,50233155.25
750,Sep 12  2017,51018231.5
751,Sep 11  2017,52855570.75
752,Sep 10  2017,52919631.0
753,Sep 09  2017,55602370.25
754,Sep 08  2017,57011559.25
755,Sep 07  2017,59833350.5
756,Sep 06  2017,61568158.5
757,Sep 05  2017,60321388.75
758,Sep 04  2017,57469300.5
759,Sep 03  2017,63693549.5
760,Sep 02  2017,63113533.5
761,Sep 01  2017,70728671.5
762,Aug 31  2017,65978735.5
763,Aug 30  2017,66657683.75
764,Aug 29  2017,63026881.25
765,Aug 28  2017,68522314.0
766,Aug 27  2017,69981240.5
767,Aug 26  2017,66386118.5
768,Aug 25  2017,60812327.0
769,Aug 24  2017,56108298.5
770,Aug 23  2017,49000886.0
771,Aug 22  2017,48094105.25
772,Aug 21  2017,49353711.0
773,Aug 20  2017,48193152.75
774,Aug 19  2017,49539217.5
775,Aug 18  2017,43800651.75
776,Aug 17  2017,45036819.75
777,Aug 16  2017,47445585.0
778,Aug 15  2017,52100807.0
779,Aug 14  2017,42233773.25
780,Aug 13  2017,45125260.75
781,Aug 12  2017,46197556.75
782,Aug 11  2017,47274739.5
783,Aug 10  2017,49338962.0
784,Aug 09  2017,50772519.0
785,Aug 08  2017,54245817.0
786,Aug 07  2017,52635850.25
787,Aug 06  2017,52712725.0
788,Aug 05  2017,53430087.75
789,Aug 04  2017,49972175.25
790,Aug 03  2017,48602967.0
791,Aug 02  2017,47922398.5
792,Aug 01  2017,47500505.5
793,Jul 31  2017,46767894.25
794,Jul 30  2017,43185837.75
795,Jul 29  2017,48029675.75
796,Jul 28  2017,39424018.5
797,Jul 27  2017,41889923.5
798,Jul 26  2017,43377178.75
799,Jul 25  2017,43832341.5
800,Jul 24  2017,49140117.5
801,Jul 23  2017,49471834.75
802,Jul 22  2017,51181975.5
803,Jul 21  2017,45808130.0
804,Jul 20  2017,42209321.0
805,Jul 19  2017,35131936.5
806,Jul 18  2017,37168149.75
807,Jul 17  2017,36810651.25
808,Jul 16  2017,28949554.75
809,Jul 15  2017,30009314.5
810,Jul 14  2017,33262834.75
811,Jul 13  2017,37271071.0
812,Jul 12  2017,40703833.5
813,Jul 11  2017,37004052.25
814,Jul 10  2017,36629053.5
815,Jul 09  2017,47473619.75
816,Jul 08  2017,52518832.75
817,Jul 07  2017,43075609.75
818,Jul 06  2017,49872363.75
819,Jul 05  2017,52316544.5
820,Jul 04  2017,50807298.75
821,Jul 03  2017,45508709.0
822,Jul 02  2017,42618937.0
823,Jul 01  2017,42179817.5
824,Jun 30  2017,45175364.5
825,Jun 29  2017,48108373.5
826,Jun 28  2017,49980948.5
827,Jun 27  2017,49807826.0
828,Jun 26  2017,48268161.5
829,Jun 25  2017,52486594.75
830,Jun 24  2017,58740983.25
831,Jun 23  2017,61397587.5
832,Jun 22  2017,57635365.75
833,Jun 21  2017,49826983.75
834,Jun 20  2017,48698140.5
835,Jun 19  2017,52724403.25
836,Jun 18  2017,55138491.25
837,Jun 17  2017,42110851.75
838,Jun 16  2017,43047742.25
839,Jun 15  2017,39726612.75
840,Jun 14  2017,41065182.0
841,Jun 13  2017,48354491.5
842,Jun 12  2017,44190226.75
843,Jun 11  2017,53601222.75
844,Jun 10  2017,53562201.25
845,Jun 09  2017,54851507.0
846,Jun 08  2017,45331653.75
847,Jun 07  2017,42569013.5
848,Jun 06  2017,45259487.5
849,Jun 05  2017,45700895.0
850,Jun 04  2017,41615083.75
851,Jun 03  2017,45441933.75
852,Jun 02  2017,39726551.5
853,Jun 01  2017,32388123.0
854,May 31  2017,28237303.5
855,May 30  2017,26209309.5
856,May 29  2017,26935548.25
857,May 28  2017,25924291.0
858,May 27  2017,24212561.75
859,May 26  2017,27407401.75
860,May 25  2017,28171061.25
861,May 24  2017,31096846.0
862,May 23  2017,28581176.5
863,May 22  2017,25492318.5
864,May 21  2017,25902403.5
865,May 20  2017,25768401.0
866,May 19  2017,25366273.5
867,May 18  2017,26682955.5
868,May 17  2017,26718248.0
869,May 16  2017,19429470.5
870,May 15  2017,19775553.0
871,May 14  2017,21732595.5
872,May 13  2017,23667487.0
873,May 12  2017,19383118.75
874,May 11  2017,19455032.25
875,May 10  2017,20866548.75
876,May 09  2017,19642867.5
877,May 08  2017,21724457.75
878,May 07  2017,21397295.0
879,May 06  2017,21383719.25
880,May 05  2017,20033233.75
881,May 04  2017,19173132.5
882,May 03  2017,18110824.0
883,May 02  2017,17316267.0
884,May 01  2017,18943252.25
885,Apr 30  2017,19733671.75
886,Apr 29  2017,19413507.0
887,Apr 28  2017,18882365.5
888,Apr 27  2017,18045217.0
889,Apr 26  2017,20296795.25
890,Apr 25  2017,18748059.5
891,Apr 24  2017,20269602.5
892,Apr 23  2017,20200883.5
893,Apr 22  2017,18048610.5
894,Apr 21  2017,18080843.0
895,Apr 20  2017,17284015.75
896,Apr 19  2017,16333149.5
897,Apr 18  2017,14768490.0
898,Apr 17  2017,14625037.25
899,Apr 16  2017,14766887.5
900,Apr 15  2017,14676811.25
901,Apr 14  2017,13408443.0
902,Apr 13  2017,13319787.5
903,Apr 12  2017,13905063.25
904,Apr 11  2017,13753893.75
905,Apr 10  2017,13890207.75
906,Apr 09  2017,14395581.75
907,Apr 08  2017,13428286.5
908,Apr 07  2017,10732296.5
909,Apr 06  2017,11685875.75
910,Apr 05  2017,12367619.25
911,Apr 04  2017,12007984.25
912,Apr 03  2017,12925132.25
913,Apr 02  2017,13202257.5
914,Apr 01  2017,15157073.75
915,Mar 31  2017,14960074.25
916,Mar 30  2017,14443858.75
917,Mar 29  2017,13116315.25
918,Mar 28  2017,13703130.25
919,Mar 27  2017,11636347.75
920,Mar 26  2017,16125685.25
921,Mar 25  2017,10787917.5
922,Mar 24  2017,7945491.25
923,Mar 23  2017,8504306.5
924,Mar 22  2017,6411086.75
925,Mar 21  2017,6210640.5
926,Mar 20  2017,6548410.0
927,Mar 19  2017,6737202.25
928,Mar 18  2017,6558014.0
929,Mar 17  2017,5184298.5
930,Mar 16  2017,5558252.25
931,Mar 15  2017,5708282.25
932,Mar 14  2017,5038537.5
933,Mar 13  2017,5459745.0
934,Mar 12  2017,4987089.5
935,Mar 11  2017,3617717.75
936,Mar 10  2017,3483729.5
937,Mar 09  2017,3410752.5
938,Mar 08  2017,3151764.5
939,Mar 07  2017,3687527.0
940,Mar 06  2017,2684572.5
941,Mar 05  2017,2464341.0
942,Mar 04  2017,2461091.25
943,Mar 03  2017,2360649.0
944,Mar 02  2017,2396626.5
945,Mar 01  2017,2310381.75
946,Feb 28  2017,2414967.5
947,Feb 27  2017,2578036.25
948,Feb 26  2017,2652590.0
949,Feb 25  2017,2507639.5
950,Feb 24  2017,2552175.0
951,Feb 23  2017,2346112.75
952,Feb 22  2017,2399418.25
953,Feb 21  2017,2010590.25
954,Feb 20  2017,2128757.5
955,Feb 19  2017,2244823.25
956,Feb 18  2017,2042049.25
957,Feb 17  2017,2285442.0
958,Feb 16  2017,2389059.25
959,Feb 15  2017,2551419.75
960,Feb 14  2017,2580554.75
961,Feb 13  2017,2804966.5
962,Feb 12  2017,2545862.25
963,Feb 11  2017,2674113.5
964,Feb 10  2017,2747473.75
965,Feb 09  2017,2929966.75
966,Feb 08  2017,2759963.5
967,Feb 07  2017,2788043.75
968,Feb 06  2017,2772884.5
969,Feb 05  2017,3209226.5
970,Feb 04  2017,3491352.25
971,Feb 03  2017,2771060.25
972,Feb 02  2017,2750054.5
973,Feb 01  2017,2609851.0
974,Jan 31  2017,2441051.5
975,Jan 30  2017,2007180.75
976,Jan 29  2017,2101160.0
977,Jan 28  2017,1705414.25
978,Jan 27  2017,1512109.0
979,Jan 26  2017,1679052.75
980,Jan 25  2017,1190367.5
981,Jan 24  2017,1172895.0
982,Jan 23  2017,1128331.75
983,Jan 22  2017,1082296.25
984,Jan 21  2017,1070909.5
985,Jan 20  2017,1099716.0
986,Jan 19  2017,1213353.5
987,Jan 18  2017,1036719.0
988,Jan 17  2017,1055035.0
989,Jan 16  2017,1119320.5
990,Jan 15  2017,1133939.75
991,Jan 14  2017,1197537.75
992,Jan 13  2017,1228524.5
993,Jan 12  2017,979584.0
994,Jan 11  2017,879814.25
995,Jan 10  2017,910859.75
996,Jan 09  2017,1019696.0
997,Jan 08  2017,1006471.0
998,Jan 07  2017,869525.75
999,Jan 06  2017,784280.75
1000,Jan 05  2017,822452.75
1001,Jan 04  2017,935245.0
1002,Jan 03  2017,795426.0
1003,Jan 02  2017,803761.0
1004,Jan 01  2017,822660.5
1005,Dec 31  2016,824959.25
1006,Dec 30  2016,802278.5
1007,Dec 29  2016,806531.5
1008,Dec 28  2016,766587.0
1009,Dec 27  2016,733284.5
1010,Dec 26  2016,700629.75
1011,Dec 25  2016,703467.75
1012,Dec 24  2016,663775.75
1013,Dec 23  2016,635254.75
1014,Dec 22  2016,655719.0
1015,Dec 21  2016,653673.5
1016,Dec 20  2016,681553.0
1017,Dec 19  2016,679145.5
1018,Dec 18  2016,681701.5
1019,Dec 17  2016,713333.25
1020,Dec 16  2016,706426.75
1021,Dec 15  2016,682933.5
1022,Dec 14  2016,700894.5
1023,Dec 13  2016,710519.5
1024,Dec 12  2016,695472.5
1025,Dec 11  2016,653466.0
1026,Dec 10  2016,696373.75
1027,Dec 09  2016,714348.0
1028,Dec 08  2016,753998.5
1029,Dec 07  2016,692106.5
1030,Dec 06  2016,691898.0
1031,Dec 05  2016,675988.75
1032,Dec 04  2016,712128.5
1033,Dec 03  2016,708178.0
1034,Dec 02  2016,756993.25
1035,Dec 01  2016,729355.75
1036,Nov 30  2016,737755.75
1037,Nov 29  2016,773456.0
1038,Nov 28  2016,755453.5
1039,Nov 27  2016,761010.25
1040,Nov 26  2016,757749.0
1041,Nov 25  2016,785764.5
1042,Nov 24  2016,808058.5
1043,Nov 23  2016,859988.0
1044,Nov 22  2016,887738.5
1045,Nov 21  2016,915627.0
1046,Nov 20  2016,923941.5
1047,Nov 19  2016,950605.5
1048,Nov 18  2016,952169.25
1049,Nov 17  2016,921424.75
1050,Nov 16  2016,916644.75
1051,Nov 15  2016,910565.0
1052,Nov 14  2016,852146.0
1053,Nov 13  2016,868792.0
1054,Nov 12  2016,873979.75
1055,Nov 11  2016,876805.75
1056,Nov 10  2016,934727.5
1057,Nov 09  2016,936355.0
1058,Nov 08  2016,849777.25
1059,Nov 07  2016,843413.0
1060,Nov 06  2016,853464.5
1061,Nov 05  2016,831370.5
1062,Nov 04  2016,846660.5
1063,Nov 03  2016,859525.75
1064,Nov 02  2016,925518.5
1065,Nov 01  2016,921084.0
1066,Oct 31  2016,890180.75
1067,Oct 30  2016,964173.0
1068,Oct 29  2016,962643.75
1069,Oct 28  2016,958775.25
1070,Oct 27  2016,978631.5
1071,Oct 26  2016,1013648.25
1072,Oct 25  2016,972784.0
1073,Oct 24  2016,952154.25
1074,Oct 23  2016,969691.75
1075,Oct 22  2016,992824.75
1076,Oct 21  2016,935425.25
1077,Oct 20  2016,965967.25
1078,Oct 19  2016,924595.5
1079,Oct 18  2016,950414.5
1080,Oct 17  2016,1030579.75
1081,Oct 16  2016,993477.5
1082,Oct 15  2016,1025755.0
1083,Oct 14  2016,1042505.5
1084,Oct 13  2016,1014653.5
1085,Oct 12  2016,1004830.5
1086,Oct 11  2016,1034841.5
1087,Oct 10  2016,1024269.25
1088,Oct 09  2016,1062392.0
1089,Oct 08  2016,1063665.25
1090,Oct 07  2016,1075543.0
1091,Oct 06  2016,1058155.0
1092,Oct 05  2016,1033061.25
1093,Oct 04  2016,994998.5
1094,Oct 03  2016,1054967.5
1095,Oct 02  2016,984152.0
1096,Oct 01  2016,995648.75
1097,Sep 30  2016,979710.25
1098,Sep 29  2016,1013664.75
1099,Sep 28  2016,1022186.5
1100,Sep 27  2016,1018542.0
1101,Sep 26  2016,1063103.5
1102,Sep 25  2016,1088619.5
1103,Sep 24  2016,1101591.75
1104,Sep 23  2016,1097193.25
1105,Sep 22  2016,1087609.0
1106,Sep 21  2016,1080551.75
1107,Sep 20  2016,1140810.25
1108,Sep 19  2016,1086893.75
1109,Sep 18  2016,1125331.75
1110,Sep 17  2016,1196587.0
1111,Sep 16  2016,1213017.75
1112,Sep 15  2016,1189349.0
1113,Sep 14  2016,1209616.5
1114,Sep 13  2016,1220478.5
1115,Sep 12  2016,1203794.0
1116,Sep 11  2016,1222041.25
1117,Sep 10  2016,1262273.0
1118,Sep 09  2016,1264919.75
1119,Sep 08  2016,1257978.25
1120,Sep 07  2016,1238869.75
1121,Sep 06  2016,1228324.25
1122,Sep 05  2016,1233493.5
1123,Sep 04  2016,1231984.75
1124,Sep 03  2016,1206391.25
1125,Sep 02  2016,1123879.75
1126,Sep 01  2016,1100893.25
1127,Aug 31  2016,1097250.75
1128,Aug 30  2016,1140323.75
1129,Aug 29  2016,1138532.25
1130,Aug 28  2016,1162080.5
1131,Aug 27  2016,1141266.5
1132,Aug 26  2016,1160630.25
1133,Aug 25  2016,1163050.25
1134,Aug 24  2016,1178117.5
1135,Aug 23  2016,1149286.0
1136,Aug 22  2016,1180149.75
1137,Aug 21  2016,1158850.0
1138,Aug 20  2016,1178864.0
1139,Aug 19  2016,1210049.75
1140,Aug 18  2016,1203873.5
1141,Aug 17  2016,1195744.0
1142,Aug 16  2016,1205589.25
1143,Aug 15  2016,1198131.25
1144,Aug 14  2016,1229886.5
1145,Aug 13  2016,1309563.75
1146,Aug 12  2016,1277891.0
1147,Aug 11  2016,1235611.5
1148,Aug 10  2016,1174443.25
1149,Aug 09  2016,1196654.75
1150,Aug 08  2016,1160507.5
1151,Aug 07  2016,1149771.75
1152,Aug 06  2016,1188436.5
1153,Aug 05  2016,1163177.75
1154,Aug 04  2016,1161172.25
1155,Aug 03  2016,1125191.75
1156,Aug 02  2016,1059905.5
1157,Aug 01  2016,1214289.25
1158,Jul 31  2016,1272845.5
1159,Jul 30  2016,1213307.0
1160,Jul 29  2016,1188023.0
1161,Jul 28  2016,1199189.75
1162,Jul 27  2016,1190644.5
1163,Jul 26  2016,1198608.0
1164,Jul 25  2016,1264834.25
1165,Jul 24  2016,1072581.0
1166,Jul 23  2016,1211654.0
1167,Jul 22  2016,1179282.5
1168,Jul 21  2016,1207548.25
1169,Jul 20  2016,1174061.5
1170,Jul 19  2016,1217274.25
1171,Jul 18  2016,1177904.75
1172,Jul 17  2016,1197996.0
1173,Jul 16  2016,1095744.0
1174,Jul 15  2016,1176346.5
1175,Jul 14  2016,1167953.25
1176,Jul 13  2016,1100000.25
1177,Jul 12  2016,1079005.75
1178,Jul 11  2016,1068035.0
1179,Jul 10  2016,1088566.75
1180,Jul 09  2016,1040120.25
1181,Jul 08  2016,1164830.0
1182,Jul 07  2016,1041175.5
1183,Jul 06  2016,1147434.75
1184,Jul 05  2016,1188793.25
1185,Jul 04  2016,1137975.25
1186,Jul 03  2016,1119962.0
1187,Jul 02  2016,1175784.75
1188,Jul 01  2016,1140434.75
1189,Jun 30  2016,1256519.75
1190,Jun 29  2016,1219556.0
1191,Jun 28  2016,1120526.75
1192,Jun 27  2016,1137854.25
1193,Jun 26  2016,900310.25
1194,Jun 25  2016,1019771.5
1195,Jun 24  2016,1027951.75
1196,Jun 23  2016,932247.75
1197,Jun 22  2016,901753.5
1198,Jun 21  2016,967511.5
1199,Jun 20  2016,1169126.0
1200,Jun 19  2016,1134756.0
1201,Jun 18  2016,1080992.25
1202,Jun 17  2016,989102.75
1203,Jun 16  2016,1199714.25
1204,Jun 15  2016,1081499.5
1205,Jun 14  2016,1058822.75
1206,Jun 13  2016,1061639.0
1207,Jun 12  2016,1037807.5
1208,Jun 11  2016,1037435.5
1209,Jun 10  2016,1005477.5
1210,Jun 09  2016,1007884.5
1211,Jun 08  2016,1011793.0
1212,Jun 07  2016,1022258.75
1213,Jun 06  2016,1017737.25
1214,Jun 05  2016,998722.5
1215,Jun 04  2016,1046265.5
1216,Jun 03  2016,1005033.0
1217,Jun 02  2016,1027965.5
1218,Jun 01  2016,1041890.75
1219,May 31  2016,865567.0
1220,May 30  2016,874977.25
1221,May 29  2016,857747.0
1222,May 28  2016,923703.75
1223,May 27  2016,776852.25
1224,May 26  2016,786826.5
1225,May 25  2016,808318.5
1226,May 24  2016,808137.0
1227,May 23  2016,835515.75
1228,May 22  2016,798424.5
1229,May 21  2016,829228.25
1230,May 20  2016,787461.0
1231,May 19  2016,825335.25
1232,May 18  2016,824657.0
1233,May 17  2016,903464.5
1234,May 16  2016,982917.75
1235,May 15  2016,726380.25
1236,May 14  2016,725750.25
1237,May 13  2016,702726.75
1238,May 12  2016,680478.25
1239,May 11  2016,721939.5
1240,May 10  2016,742254.5
1241,May 09  2016,758792.0
1242,May 08  2016,761864.0
1243,May 07  2016,803243.5
1244,May 06  2016,780182.75
1245,May 05  2016,771777.75
1246,May 04  2016,720656.75
1247,May 03  2016,771623.0
1248,May 02  2016,757436.5
1249,May 01  2016,769473.0
1250,Apr 30  2016,776771.5
1251,Apr 29  2016,764502.25
1252,Apr 28  2016,747796.75
1253,Apr 27  2016,707796.0
1254,Apr 26  2016,721569.5
1255,Apr 25  2016,743127.0
1256,Apr 24  2016,752152.25
1257,Apr 23  2016,755516.75
1258,Apr 22  2016,743123.25
1259,Apr 21  2016,741432.0
1260,Apr 20  2016,741703.75
1261,Apr 19  2016,715720.25
1262,Apr 18  2016,751283.25
1263,Apr 17  2016,642063.0
1264,Apr 16  2016,670671.75
1265,Apr 15  2016,688900.5
1266,Apr 14  2016,740910.0
1267,Apr 13  2016,713476.25
1268,Apr 12  2016,724919.25
1269,Apr 11  2016,661031.25
1270,Apr 10  2016,718222.25
1271,Apr 09  2016,732606.5
1272,Apr 08  2016,778627.5
1273,Apr 07  2016,761492.0
1274,Apr 06  2016,730491.0
1275,Apr 05  2016,789019.0
1276,Apr 04  2016,824645.75
1277,Apr 03  2016,814885.5
1278,Apr 02  2016,842947.25
1279,Apr 01  2016,839463.0
1280,Mar 31  2016,823074.25
1281,Mar 30  2016,868916.0
1282,Mar 29  2016,866572.75
1283,Mar 28  2016,826220.25
1284,Mar 27  2016,828765.5
