,Date,weighted_market
1285,Mar 26  2016,892549.5
1286,Mar 25  2016,801530.75
1287,Mar 24  2016,756472.25
1288,Mar 23  2016,787843.75
1289,Mar 22  2016,814991.75
1290,Mar 21  2016,832727.75
1291,Mar 20  2016,801802.25
1292,Mar 19  2016,837902.75
1293,Mar 18  2016,864773.0
1294,Mar 17  2016,894375.25
1295,Mar 16  2016,939146.5
1296,Mar 15  2016,924298.75
1297,Mar 14  2016,871523.5
1298,Mar 13  2016,828666.25
1299,Mar 12  2016,806066.5
1300,Mar 11  2016,858671.25
1301,Mar 10  2016,825953.0
1302,Mar 09  2016,812881.5
1303,Mar 08  2016,782847.5
1304,Mar 07  2016,734818.75
1305,Mar 06  2016,729998.0
1306,Mar 05  2016,608601.5
1307,Mar 04  2016,647260.5
1308,Mar 03  2016,610571.75
1309,Mar 02  2016,585532.0
1310,Mar 01  2016,561041.5
1311,Feb 29  2016,611421.0
1312,Feb 28  2016,666640.75
1313,Feb 27  2016,643711.0
1314,Feb 26  2016,720645.5
1315,Feb 25  2016,720200.25
1316,Feb 24  2016,758409.75
1317,Feb 23  2016,595393.0
1318,Feb 22  2016,559030.5
1319,Feb 21  2016,174083.75
1320,Feb 20  2016,218212.0
1321,Feb 19  2016,203967.5
1322,Feb 18  2016,143892.0
1323,Feb 17  2016,175610.5
1324,Feb 16  2016,165497.75
1325,Feb 15  2016,215403.25
1326,Feb 14  2016,131688.0
1327,Feb 13  2016,143655.75
1328,Feb 12  2016,129838.25
1329,Feb 11  2016,126197.0
1330,Feb 10  2016,137219.75
1331,Feb 09  2016,118427.25
1332,Feb 08  2016,103498.25
1333,Feb 07  2016,103882.25
1334,Feb 06  2016,112338.25
1335,Feb 05  2016,115637.5
1336,Feb 04  2016,116705.75
1337,Feb 03  2016,133562.0
1338,Feb 02  2016,135609.0
1339,Feb 01  2016,123876.0
1340,Jan 31  2016,135096.5
1341,Jan 30  2016,125398.25
1342,Jan 29  2016,113660.25
1343,Jan 28  2016,120084.25
1344,Jan 27  2016,140041.75
1345,Jan 26  2016,115590.5
1346,Jan 25  2016,188898.75
1347,Jan 24  2016,291847.25
1348,Jan 23  2016,293333.0
1349,Jan 22  2016,239730.0
1350,Jan 21  2016,229438.25
1351,Jan 20  2016,234407.75
1352,Jan 19  2016,193408.75
1353,Jan 18  2016,148296.75
1354,Jan 17  2016,110031.25
1355,Jan 16  2016,110430.75
1356,Jan 15  2016,77635.75
1357,Jan 14  2016,118079.75
1358,Jan 13  2016,101677.0
1359,Jan 12  2016,103354.0
1360,Jan 11  2016,105449.0
1361,Jan 10  2016,76024.0
1362,Jan 09  2016,76001.25
1363,Jan 08  2016,79930.5
1364,Jan 07  2016,65948.75
1365,Jan 06  2016,56354.5
1366,Jan 05  2016,83427.75
1367,Jan 04  2016,100226.25
1368,Jan 03  2016,61750.5
1369,Jan 02  2016,81479.0
1370,Jan 01  2016,82271.75
1371,Dec 31  2015,90388.75
1372,Dec 30  2015,77933.75
1373,Dec 29  2015,79529.75
1374,Dec 28  2015,77578.75
1375,Dec 27  2015,77555.25
1376,Dec 26  2015,99884.25
1377,Dec 25  2015,83906.0
1378,Dec 24  2015,83172.75
1379,Dec 23  2015,100420.25
1380,Dec 22  2015,102745.75
1381,Dec 21  2015,78771.0
1382,Dec 20  2015,81358.5
1383,Dec 19  2015,86680.5
1384,Dec 18  2015,78674.75
1385,Dec 17  2015,66168.25
1386,Dec 16  2015,89449.75
1387,Dec 15  2015,95582.5
1388,Dec 14  2015,69592.25
1389,Dec 13  2015,107262.25
1390,Dec 12  2015,72651.5
1391,Dec 11  2015,76459.0
1392,Dec 10  2015,113840.25
1393,Dec 09  2015,81672.25
1394,Dec 08  2015,70558.75
1395,Dec 07  2015,80013.75
1396,Dec 06  2015,71530.25
1397,Dec 05  2015,86039.75
1398,Dec 04  2015,71048.5
1399,Dec 03  2015,64115.0
1400,Dec 02  2015,60897.0
1401,Dec 01  2015,88679.5
1402,Nov 30  2015,98927.25
1403,Nov 29  2015,97375.25
1404,Nov 28  2015,116382.0
1405,Nov 27  2015,149591.5
1406,Nov 26  2015,152386.5
1407,Nov 25  2015,145312.25
1408,Nov 24  2015,141615.5
1409,Nov 23  2015,143006.25
1410,Nov 22  2015,143496.25
1411,Nov 21  2015,144560.25
1412,Nov 20  2015,142653.25
1413,Nov 19  2015,144368.5
1414,Nov 18  2015,139440.5
1415,Nov 17  2015,130907.25
1416,Nov 16  2015,129213.75
1417,Nov 15  2015,125200.5
1418,Nov 14  2015,90018.5
1419,Nov 13  2015,95160.75
1420,Nov 12  2015,141301.75
1421,Nov 11  2015,137709.0
1422,Nov 10  2015,131680.75
1423,Nov 09  2015,124806.0
1424,Nov 08  2015,144072.75
1425,Nov 07  2015,171303.25
1426,Nov 06  2015,165467.75
1427,Nov 05  2015,126447.5
1428,Nov 04  2015,181017.0
1429,Nov 03  2015,203248.75
1430,Nov 02  2015,145774.5
1431,Nov 01  2015,118888.5
1432,Oct 31  2015,164381.75
1433,Oct 30  2015,166648.0
1434,Oct 29  2015,155334.0
1435,Oct 28  2015,151876.0
1436,Oct 27  2015,147228.25
1437,Oct 26  2015,118491.5
1438,Oct 25  2015,132043.0
1439,Oct 24  2015,120003.5
1440,Oct 23  2015,118859.5
1441,Oct 22  2015,139087.25
1442,Oct 21  2015,107564.25
1443,Oct 20  2015,138660.75
1444,Oct 19  2015,106372.25
1445,Oct 18  2015,136118.75
1446,Oct 17  2015,104995.25
1447,Oct 16  2015,102590.25
1448,Oct 15  2015,102717.75
1449,Oct 14  2015,98525.0
1450,Oct 13  2015,103938.75
1451,Oct 12  2015,134138.0
1452,Oct 11  2015,141070.25
1453,Oct 10  2015,141976.5
1454,Oct 09  2015,143192.5
1455,Oct 08  2015,144122.75
1456,Oct 07  2015,143404.0
1457,Oct 06  2015,146479.5
1458,Oct 05  2015,126355.75
1459,Oct 04  2015,144433.25
1460,Oct 03  2015,111916.75
1461,Oct 02  2015,163511.75
1462,Oct 01  2015,163551.75
1463,Sep 30  2015,153534.25
1464,Sep 29  2015,173833.5
1465,Sep 28  2015,124147.0
1466,Sep 27  2015,121225.75
1467,Sep 26  2015,122106.0
1468,Sep 25  2015,140001.25
1469,Sep 24  2015,158602.25
1470,Sep 23  2015,157228.25
1471,Sep 22  2015,157061.75
1472,Sep 21  2015,154737.25
1473,Sep 20  2015,150486.75
1474,Sep 19  2015,150478.0
1475,Sep 18  2015,161560.25
1476,Sep 17  2015,106378.0
1477,Sep 16  2015,105732.5
1478,Sep 15  2015,134791.5
1479,Sep 14  2015,177985.25
1480,Sep 13  2015,177040.75
1481,Sep 12  2015,162231.25
1482,Sep 11  2015,142062.5
1483,Sep 10  2015,186099.5
1484,Sep 09  2015,186942.0
1485,Sep 08  2015,235152.75
1486,Sep 07  2015,224938.5
1487,Sep 06  2015,224546.25
1488,Sep 05  2015,223317.0
1489,Sep 04  2015,227420.0
1490,Sep 03  2015,192597.5
1491,Sep 02  2015,205560.75
1492,Sep 01  2015,209881.75
1493,Aug 31  2015,227327.25
1494,Aug 30  2015,201886.75
1495,Aug 29  2015,214270.75
1496,Aug 28  2015,240048.5
1497,Aug 27  2015,215944.75
1498,Aug 26  2015,204887.0
1499,Aug 25  2015,144068.25
1500,Aug 24  2015,164823.75
1501,Aug 23  2015,179638.25
1502,Aug 22  2015,158738.25
1503,Aug 21  2015,175357.25
1504,Aug 20  2015,187287.0
1505,Aug 19  2015,234730.75
1506,Aug 18  2015,188279.0
1507,Aug 17  2015,228007.25
1508,Aug 16  2015,270268.75
1509,Aug 15  2015,274706.0
1510,Aug 14  2015,238195.0
1511,Aug 13  2015,246862.0
1512,Aug 12  2015,276758.75
1513,Aug 11  2015,280872.75
1514,Aug 10  2015,260672.25
1515,Aug 09  2015,206508.0
1516,Aug 08  2015,169088.0
1517,Aug 07  2015,139695.25
1518,Aug 06  2015,143626.75
1519,Aug 05  2015,146410.25
1520,Aug 04  2015,139853.5
1521,Aug 03  2015,164569.75
1522,Aug 02  2015,183512.0
1523,Aug 01  2015,219713.5
1524,Jul 31  2015,193382.75
1525,Jul 30  2015,190615.5
1526,Jul 29  2015,153139.75
1527,Jul 28  2015,204794.0
1528,Jul 27  2015,211115.75
1529,Jul 26  2015,167146.25
1530,Jul 25  2015,217372.25
1531,Jul 24  2015,236720.0
1532,Jul 23  2015,221316.75
1533,Jul 22  2015,181819.5
1534,Jul 21  2015,265332.25
1535,Jul 20  2015,267546.75
1536,Jul 19  2015,301588.5
1537,Jul 18  2015,274366.25
1538,Jul 17  2015,239445.25
1539,Jul 16  2015,277887.25
1540,Jul 15  2015,232220.0
1541,Jul 14  2015,403257.5
1542,Jul 13  2015,265491.0
1543,Jul 12  2015,242373.75
1544,Jul 11  2015,296601.75
1545,Jul 10  2015,470305.5
1546,Jul 09  2015,387800.25
1547,Jul 08  2015,457461.25
1548,Jul 07  2015,390943.75
1549,Jul 06  2015,501641.75
1550,Jul 05  2015,458454.5
1551,Jul 04  2015,440067.75
1552,Jul 03  2015,448638.25
1553,Jul 02  2015,430869.5
1554,Jul 01  2015,432741.5
1555,Jun 30  2015,409366.0
1556,Jun 29  2015,394135.25
1557,Jun 28  2015,402906.75
1558,Jun 27  2015,406152.5
1559,Jun 26  2015,348899.0
1560,Jun 25  2015,390259.5
1561,Jun 24  2015,429401.0
1562,Jun 23  2015,442501.25
1563,Jun 22  2015,450322.75
1564,Jun 21  2015,379882.5
1565,Jun 20  2015,443385.0
1566,Jun 19  2015,420696.5
1567,Jun 18  2015,485258.5
1568,Jun 17  2015,419784.25
1569,Jun 16  2015,612563.0
1570,Jun 15  2015,643919.75
1571,Jun 14  2015,524196.75
1572,Jun 13  2015,301018.25
1573,Jun 12  2015,238440.75
1574,Jun 11  2015,300971.75
1575,Jun 10  2015,385266.75
1576,Jun 09  2015,545152.5
1577,Jun 08  2015,553433.0
1578,Jun 07  2015,549245.75
1579,Jun 06  2015,555098.75
1580,Jun 05  2015,672747.5
1581,Jun 04  2015,692252.75
1582,Jun 03  2015,690739.0
1583,Jun 02  2015,562139.0
1584,Jun 01  2015,447317.5
1585,May 31  2015,552372.25
1586,May 30  2015,760712.75
1587,May 29  2015,903826.0
1588,May 28  2015,921775.5
1589,May 27  2015,951989.5
1590,May 26  2015,921114.25
1591,May 25  2015,889796.5
1592,May 24  2015,928418.75
1593,May 23  2015,1139218.75
1594,May 22  2015,1150883.25
1595,May 21  2015,1004751.5
1596,May 20  2015,1032013.25
1597,May 19  2015,659943.25
1598,May 18  2015,566536.75
1599,May 17  2015,566505.25
1600,May 16  2015,513167.5
1601,May 15  2015,521890.0
1602,May 14  2015,452843.0
1603,May 13  2015,333803.0
1604,May 12  2015,320033.75
1605,May 11  2015,313723.25
1606,May 10  2015,313368.5
1607,May 09  2015,315949.25
1608,May 08  2015,283469.5
1609,May 07  2015,272728.5
1610,May 06  2015,258244.75
1611,May 05  2015,247145.75
1612,May 04  2015,247063.75
1613,May 03  2015,266829.5
1614,May 02  2015,242920.75
1615,May 01  2015,263757.0
1616,Apr 30  2015,268749.25
1617,Apr 29  2015,259777.75
1618,Apr 28  2015,259417.0
1619,Apr 27  2015,248630.5
1620,Apr 26  2015,254379.5
1621,Apr 25  2015,262650.5
1622,Apr 24  2015,268546.5
1623,Apr 23  2015,302242.0
1624,Apr 22  2015,271796.0
1625,Apr 21  2015,191925.75
1626,Apr 20  2015,210997.5
1627,Apr 19  2015,186804.5
1628,Apr 18  2015,224885.5
1629,Apr 17  2015,218902.5
1630,Apr 16  2015,227198.5
1631,Apr 15  2015,183305.5
1632,Apr 14  2015,165498.25
1633,Apr 13  2015,155210.25
1634,Apr 12  2015,159952.75
1635,Apr 11  2015,161800.0
1636,Apr 10  2015,162714.0
1637,Apr 09  2015,144652.75
1638,Apr 08  2015,133937.25
1639,Apr 07  2015,146774.0
1640,Apr 06  2015,135144.0
1641,Apr 05  2015,134402.25
1642,Apr 04  2015,130948.75
1643,Apr 03  2015,141035.0
1644,Apr 02  2015,146828.75
1645,Apr 01  2015,135203.25
1646,Mar 31  2015,133380.5
1647,Mar 30  2015,142771.75
1648,Mar 29  2015,140443.25
1649,Mar 28  2015,114569.5
1650,Mar 27  2015,111380.75
1651,Mar 26  2015,86126.75
1652,Mar 25  2015,82549.75
1653,Mar 24  2015,73978.25
1654,Mar 23  2015,88534.75
1655,Mar 22  2015,81983.5
1656,Mar 21  2015,80286.5
1657,Mar 20  2015,92749.25
1658,Mar 19  2015,88990.5
1659,Mar 18  2015,75991.0
1660,Mar 17  2015,77352.75
1661,Mar 16  2015,85268.75
1662,Mar 15  2015,83823.5
1663,Mar 14  2015,77376.25
1664,Mar 13  2015,84491.25
1665,Mar 12  2015,92561.5
1666,Mar 11  2015,87800.75
1667,Mar 10  2015,82628.75
1668,Mar 09  2015,86432.5
1669,Mar 08  2015,82302.25
1670,Mar 07  2015,55211.75
1671,Mar 06  2015,84211.0
1672,Mar 05  2015,86813.25
1673,Mar 04  2015,77117.25
1674,Mar 03  2015,79737.25
1675,Mar 02  2015,70944.0
1676,Mar 01  2015,69694.25
1677,Feb 28  2015,65122.25
1678,Feb 27  2015,65020.5
1679,Feb 26  2015,48708.0
1680,Feb 25  2015,63597.25
1681,Feb 24  2015,58375.5
1682,Feb 23  2015,61391.75
1683,Feb 22  2015,60724.75
1684,Feb 21  2015,62829.5
1685,Feb 20  2015,62779.5
1686,Feb 19  2015,61595.25
1687,Feb 18  2015,44248.0
1688,Feb 17  2015,37558.25
1689,Feb 16  2015,71988.5
1690,Feb 15  2015,30043.75
1691,Feb 14  2015,59006.5
1692,Feb 13  2015,69254.25
1693,Feb 12  2015,65497.5
1694,Feb 11  2015,64726.25
1695,Feb 10  2015,65035.25
1696,Feb 09  2015,67795.0
1697,Feb 08  2015,60272.5
1698,Feb 07  2015,70595.25
1699,Feb 06  2015,68532.0
1700,Feb 05  2015,66796.25
1701,Feb 04  2015,72709.0
1702,Feb 03  2015,71495.75
1703,Feb 02  2015,72000.5
1704,Feb 01  2015,71445.0
1705,Jan 31  2015,69848.25
1706,Jan 30  2015,72701.25
1707,Jan 29  2015,74973.75
1708,Jan 28  2015,64117.0
1709,Jan 27  2015,84528.25
1710,Jan 26  2015,87697.5
1711,Jan 25  2015,86306.5
1712,Jan 24  2015,78861.25
1713,Jan 23  2015,66649.75
1714,Jan 22  2015,68878.75
1715,Jan 21  2015,71447.0
1716,Jan 20  2015,74470.25
1717,Jan 19  2015,66311.0
1718,Jan 18  2015,44318.75
1719,Jan 17  2015,42391.75
1720,Jan 16  2015,57338.75
1721,Jan 15  2015,68576.25
1722,Jan 14  2015,49685.5
1723,Jan 13  2015,49166.25
1724,Jan 12  2015,38472.75
1725,Jan 11  2015,46329.0
1726,Jan 10  2015,52741.75
1727,Jan 09  2015,51265.25
1728,Jan 08  2015,50784.0
1729,Jan 07  2015,65864.5
1730,Jan 06  2015,84261.5
1731,Jan 05  2015,59729.25
1732,Jan 04  2015,60872.5
1733,Jan 03  2015,72353.75
1734,Jan 02  2015,50404.5
1735,Jan 01  2015,48304.75
1736,Dec 31  2014,49975.0
1737,Dec 30  2014,59623.25
1738,Dec 29  2014,63984.75
1739,Dec 28  2014,70673.0
1740,Dec 27  2014,57624.5
1741,Dec 26  2014,75461.5
1742,Dec 25  2014,83819.5
1743,Dec 24  2014,82383.75
1744,Dec 23  2014,87064.25
1745,Dec 22  2014,76942.25
1746,Dec 21  2014,86107.75
1747,Dec 20  2014,108087.25
1748,Dec 19  2014,97171.25
1749,Dec 18  2014,108777.75
1750,Dec 17  2014,112112.0
1751,Dec 16  2014,86165.25
1752,Dec 15  2014,127774.75
1753,Dec 14  2014,114919.25
1754,Dec 13  2014,123362.25
1755,Dec 12  2014,112287.25
1756,Dec 11  2014,111920.75
1757,Dec 10  2014,110587.75
1758,Dec 09  2014,112452.5
1759,Dec 08  2014,115534.75
1760,Dec 07  2014,95698.25
1761,Dec 06  2014,102814.25
1762,Dec 05  2014,115390.25
1763,Dec 04  2014,94658.75
1764,Dec 03  2014,95676.25
1765,Dec 01  2014,96891.25
1766,Nov 30  2014,96382.25
1767,Nov 29  2014,95724.75
1768,Oct 02  2014,70794.5
1769,Oct 01  2014,71913.75
1770,Sep 30  2014,60857.0
1771,Sep 29  2014,56689.0
1772,Sep 28  2014,60501.5
1773,Sep 27  2014,67350.5
1774,Sep 26  2014,69184.0
1775,Sep 25  2014,67299.75
1776,Sep 24  2014,69253.5
1777,Sep 23  2014,64184.75
1778,Sep 22  2014,69040.0
1779,Sep 21  2014,63700.0
1780,Sep 20  2014,51475.75
1781,Sep 19  2014,61762.25
1782,Sep 18  2014,77019.0
1783,Sep 17  2014,77632.5
1784,Sep 16  2014,64575.0
1785,Sep 15  2014,52050.0
1786,Sep 14  2014,45717.0
1787,Sep 13  2014,49796.75
1788,Sep 12  2014,42098.75
1789,Sep 11  2014,50294.0
1790,Sep 10  2014,51087.5
1791,Sep 09  2014,45048.0
1792,Sep 08  2014,44570.0
1793,Sep 07  2014,60548.75
1794,Sep 06  2014,30313.25
1795,Sep 05  2014,29555.5
1796,Sep 04  2014,24492.25
1797,Sep 03  2014,20006.5
1798,Sep 02  2014,19104.25
1799,Sep 01  2014,22149.75
1800,Aug 31  2014,13740.75
1801,Aug 30  2014,11728.25
1802,Aug 29  2014,10492.25
1803,Aug 28  2014,10350.75
1804,Aug 27  2014,11505.25
1805,Aug 26  2014,9595.5
1806,Aug 25  2014,9425.25
1807,Aug 24  2014,6356.0
1808,Aug 23  2014,8408.25
1809,Aug 22  2014,7520.75
1810,Aug 21  2014,7050.0
1811,Aug 20  2014,6018.0
1812,Aug 19  2014,3640.75
1813,Aug 18  2014,4558.75
1814,Aug 17  2014,4673.75
1815,Aug 16  2014,5329.0
1816,Aug 15  2014,5096.25
1817,Aug 14  2014,5694.25
1818,Aug 13  2014,6015.5
1819,Aug 12  2014,9901.25
1820,Aug 11  2014,7207.25
1821,Aug 10  2014,11086.5
1822,Aug 09  2014,9507.25
1823,Aug 08  2014,9633.0
1824,Aug 07  2014,8468.25
1825,Aug 06  2014,6506.75
1826,Aug 05  2014,6588.75
1827,Aug 04  2014,7730.75
1828,Aug 03  2014,6529.25
1829,Aug 02  2014,7001.0
1830,Aug 01  2014,6174.5
1831,Jul 31  2014,7330.75
1832,Jul 30  2014,5675.0
1833,Jul 29  2014,5849.5
1834,Jul 28  2014,5932.25
1835,Jul 27  2014,8094.25
1836,Jul 26  2014,5587.75
1837,Jul 25  2014,6013.25
1838,Jul 24  2014,8653.25
1839,Jul 23  2014,6893.5
1840,Jul 22  2014,7772.25
1841,Jul 21  2014,8091.75
1842,Jul 20  2014,10220.25
1843,Jul 19  2014,14618.5
1844,Jul 18  2014,16904.75
1845,Jul 17  2014,17531.0
1846,Jul 16  2014,22367.5
1847,Jul 15  2014,18110.5
1848,Jul 14  2014,13940.0
1849,Jul 13  2014,15668.25
1850,Jul 12  2014,12362.0
1851,Jul 11  2014,11854.5
1852,Jul 10  2014,13882.5
1853,Jul 09  2014,10933.0
1854,Jul 08  2014,10391.5
1855,Jul 07  2014,10925.75
1856,Jul 06  2014,11926.0
1857,Jul 05  2014,10261.25
1858,Jul 04  2014,10252.75
1859,Jul 03  2014,9838.75
1860,Jul 02  2014,8955.0
1861,Jul 01  2014,9608.0
1862,Jun 30  2014,14315.5
1863,Jun 29  2014,11682.0
1864,Jun 28  2014,11935.5
1865,Jun 27  2014,12099.0
1866,Jun 26  2014,13589.25
1867,Jun 25  2014,13170.0
1868,Jun 24  2014,11816.25
1869,Jun 23  2014,12627.0
1870,Jun 22  2014,12807.0
1871,Jun 21  2014,11480.0
1872,Jun 19  2014,12928.75
1873,Jun 18  2014,10258.75
1874,Jun 17  2014,14513.5
1875,Jun 16  2014,15236.25
1876,Jun 15  2014,16712.0
1877,Jun 14  2014,15055.0
1878,Jun 13  2014,13120.25
1879,Jun 12  2014,13433.5
1880,Jun 11  2014,13712.25
1881,Jun 10  2014,13228.0
1882,Jun 09  2014,13886.5
1883,Jun 08  2014,13951.5
1884,Jun 07  2014,14742.25
1885,Jun 06  2014,15052.5
1886,Jun 05  2014,14084.75
1887,Jun 04  2014,19412.75
1888,Jun 03  2014,20119.0
1889,Jun 02  2014,23935.25
1890,Jun 01  2014,23287.0
1891,May 31  2014,17419.25
1892,May 30  2014,22315.75
1893,May 29  2014,23446.25
1894,May 28  2014,20041.75
1895,May 27  2014,22787.0
1896,May 26  2014,26909.75
1897,May 25  2014,27116.0
1898,May 24  2014,21605.75
1899,May 23  2014,17907.25
1900,May 22  2014,22929.75
1901,May 21  2014,25263.0
1902,May 20  2014,27340.0
1903,May 19  2014,21305.0
1904,May 18  2014,24318.5
1905,May 17  2014,24518.5
1906,May 16  2014,22856.75
1907,May 15  2014,30326.25
1908,May 14  2014,27924.5
1909,May 13  2014,36631.75
1910,May 12  2014,37757.25
1911,May 11  2014,44205.75
1912,May 10  2014,46496.5
1913,May 09  2014,58492.5
1914,May 08  2014,69183.5
1915,May 07  2014,29814.75
1916,May 06  2014,30627.0
1917,May 05  2014,24109.25
1918,May 04  2014,29949.5
1919,May 03  2014,27993.75
1920,May 02  2014,36488.0
1921,May 01  2014,37145.75
1922,Apr 30  2014,41811.0
1923,Apr 29  2014,39034.0
1924,Apr 28  2014,33621.0
1925,Apr 27  2014,44485.25
1926,Apr 26  2014,45790.0
1927,Apr 25  2014,49163.5
1928,Apr 24  2014,62978.75
1929,Apr 23  2014,83367.5
1930,Apr 22  2014,84244.25
1931,Apr 21  2014,111991.25
1932,Apr 20  2014,182420.0
1933,Apr 19  2014,169451.0
1934,Apr 18  2014,154417.75
1935,Apr 17  2014,213395.5
1936,Apr 16  2014,185179.0
1937,Apr 15  2014,96814.25
1938,Apr 14  2014,244674.75
1939,Apr 13  2014,301494.5
1940,Apr 12  2014,157555.0
1941,Apr 11  2014,98819.75
1942,Apr 10  2014,70283.0
1943,Apr 09  2014,126792.5
1944,Apr 08  2014,79251.0
1945,Apr 07  2014,42267.25
1946,Apr 06  2014,35977.25
1947,Apr 05  2014,33582.75
1948,Apr 04  2014,27956.75
1949,Apr 03  2014,27262.25
1950,Apr 02  2014,23112.5
1951,Apr 01  2014,48497.75
1952,Mar 31  2014,28648.25
1953,Mar 30  2014,40703.0
1954,Mar 29  2014,24486.75
1955,Mar 28  2014,18651.0
1956,Mar 27  2014,12735.0
1957,Mar 26  2014,51222.0
1958,Mar 25  2014,51671.75
1959,Mar 24  2014,60676.25
1960,Mar 23  2014,51496.75
1961,Mar 22  2014,56504.0
